Result Date,Numbers,Jackpot
Saturday 13th October 2018  ,"14,36,39,46,55,59,64,80","€50,608,813 R "
Thursday 11th October 2018  ,"20,23,39,50,62,68,27,46","€49,528,280 R "
Tuesday 9th October 2018  ,"10,36,49,53,77,85,35,52","€48,611,506 R "
Saturday 6th October 2018  ,"27,28,33,75,77,78,20,33","€47,628,432 R "
Thursday 4th October 2018  ,"15,30,72,79,86,90,70,76","€46,557,822 R "
Tuesday 2nd October 2018  ,"3,7,18,47,64,82,84,84","€45,637,729 R "
Saturday 29th September 2018  ,"34,54,77,80,81,87,18,70","€44,655,948 R "
Thursday 27th September 2018  ,"21,37,46,56,65,77,76,80","€43,604,544 R "
Tuesday 25th September 2018  ,"17,24,57,64,70,89,76,27","€42,706,037 R "
Saturday 22nd September 2018  ,"12,16,29,45,82,85,89,4","€41,739,121 R "
Thursday 20th September 2018  ,"15,18,56,67,72,74,6,5","€40,688,503 R "
Tuesday 18th September 2018  ,"2,24,31,42,47,55,40,34","€39,793,700 R "
Saturday 15th September 2018  ,"3,26,34,61,84,87,67,89","€38,831,544 R "
Thursday 13th September 2018  ,"16,23,29,49,57,76,30,77","€37,785,394 R "
Tuesday 11th September 2018  ,"59,61,63,65,71,84,12,23","€36,883,492 R "
Saturday 8th September 2018  ,"7,25,32,39,59,86,27,81","€35,922,117 R "
Thursday 6th September 2018  ,"2,23,34,52,76,87,58,86","€34,880,638 R "
Tuesday 4th September 2018  ,"18,25,47,51,70,83,2,7","€33,980,186 R "
Saturday 1st September 2018  ,"1,4,19,23,55,68,28,13","€33,021,728 R "
Thursday 30th August 2018  ,"16,28,29,55,63,69,46,46","€32,008,459 R "
Tuesday 28th August 2018  ,"1,26,39,43,73,89,55,17","€31,141,126 R "
Saturday 25th August 2018  ,"42,44,54,68,69,81,70,82","€30,224,156 R "
Thursday 23rd August 2018  ,"14,23,32,34,40,80,73,22","€29,260,676 R "
Tuesday 21st August 2018  ,"2,16,30,39,51,79,57,80","€28,416,474 R "
Saturday 18th August 2018  ,"7,14,27,66,70,81,76,59","€27,528,582 R "
Thursday 16th August 2018  ,"2,10,12,21,22,50,3,36","€26,821,620 R "
Tuesday 14th August 2018  ,"21,43,45,57,67,83,37,83","€26,031,945 R "
Saturday 11th August 2018  ,"14,57,73,79,82,84,83,42","€25,125,661 R "
Thursday 9th August 2018  ,"31,32,46,54,73,90,47,2","€24,156,913 R "
Tuesday 7th August 2018  ,"11,18,21,23,55,66,26,86","€23,300,030 R "
Saturday 4th August 2018  ,"23,39,53,56,64,84,22,90","€22,381,968 R "
Thursday 2nd August 2018  ,"5,6,41,44,65,74,61,20","€21,379,456 R "
Tuesday 31st July 2018  ,"23,32,49,53,61,85,87,51","€20,508,547 R "
Saturday 28th July 2018  ,"10,19,47,67,68,75,40,71","€19,589,926 R "
Thursday 26th July 2018  ,"21,34,53,72,80,84,73,76","€18,591,593 R "
Tuesday 24th July 2018  ,"7,29,37,43,72,79,30,37","€17,726,528 R "
Saturday 21st July 2018  ,"22,36,38,56,59,67,52,83","€16,795,659 R "
Thursday 19th July 2018  ,"11,38,47,71,76,77,43,52","€15,786,310 R "
Tuesday 17th July 2018  ,"30,35,44,60,72,76,23,46","€14,912,306 R "
Saturday 14th July 2018  ,"2,9,14,19,27,77,75,41","€13,970,545 R "
Thursday 12th July 2018  ,"3,13,18,24,74,89,34,40","€12,954,951 R "
Tuesday 10th July 2018  ,"27,41,50,60,63,81,90,77","€12,073,161 R "
Saturday 7th July 2018  ,"3,51,55,64,77,79,34,1","€11,129,580 R "
Thursday 5th July 2018  ,"11,19,27,41,61,83,3,13","€10,107,258 R "
Tuesday 3rd July 2018  ,"28,33,38,41,66,72,31,3","€9,218,899 R "
Saturday 30th June 2018  ,"9,13,23,32,45,54,80,8","€8,271,094 R "
Thursday 28th June 2018  ,"28,36,55,76,81,89,16,28","€7,260,471 R "
Tuesday 26th June 2018  ,"2,6,37,39,51,86,7,32","€6,382,988 R "
Saturday 23rd June 2018  ,"4,17,29,55,67,70,72,49",51316029.8
Thursday 21st June 2018  ,"6,11,37,42,58,62,26,23","€50,267,361 R "
Tuesday 19th June 2018  ,"1,7,25,40,68,75,84,89","€49,364,915 R "
Saturday 16th June 2018  ,"2,9,15,22,47,65,86,78","€48,395,730 R "
Thursday 14th June 2018  ,"5,37,51,65,79,81,30,49","€47,336,752 R "
Tuesday 12th June 2018  ,"1,12,31,33,44,50,48,7","€46,419,644 R "
Saturday 9th June 2018  ,"13,32,41,51,61,86,42,77","€45,433,019 R "
Thursday 7th June 2018  ,"33,39,47,64,67,76,31,51","€44,354,846 R "
Tuesday 5th June 2018  ,"6,10,11,21,71,75,26,14","€43,466,522 R "
Monday 4th June 2018  ,"45,56,66,74,77,88,47,65","€42,536,784 R "
Thursday 31st May 2018  ,"9,57,64,66,69,86,2,82","€41,378,221 R "
Tuesday 29th May 2018  ,"19,28,42,49,68,83,20,67","€40,468,344 R "
Saturday 26th May 2018  ,"20,27,32,55,69,90,60,58","€39,491,257 R "
Thursday 24th May 2018  ,"1,27,31,58,83,87,86,51","€38,418,013 R "
Tuesday 22nd May 2018  ,"12,13,19,37,62,72,40,54","€37,489,980 R "
Saturday 19th May 2018  ,"40,51,55,56,74,81,35,63","€36,489,608 R "
Thursday 17th May 2018  ,"16,33,34,74,79,80,64,73","€35,390,688 R "
Tuesday 15th May 2018  ,"3,10,38,52,65,71,1,49","€34,444,345 R "
Saturday 12th May 2018  ,"29,49,50,56,64,78,89,51","€33,425,999 R "
Thursday 10th May 2018  ,"41,62,77,79,81,84,60,55","€32,310,659 R "
Tuesday 8th May 2018  ,"17,18,41,57,58,75,83,52","€31,357,595 R "
Saturday 5th May 2018  ,"6,14,19,59,79,81,65,44","€30,324,739 R "
Thursday 3rd May 2018  ,"9,19,31,39,77,82,22,15","€29,170,089 R "
Monday 30th April 2018  ,"6,10,26,47,60,75,78,29","€28,239,126 R "
Saturday 28th April 2018  ,"2,25,41,42,74,87,13,54","€27,732,653 R "
Thursday 26th April 2018  ,"44,52,64,66,67,71,83,82","€26,637,856 R "
Tuesday 24th April 2018  ,"31,41,44,67,75,82,39,5","€25,987,652 R "
Saturday 21st April 2018  ,"11,43,68,72,79,85,71,51","€24,954,661 R "
Thursday 19th April 2018  ,"5,17,20,44,62,80,48,22","€23,832,123 R "
Tuesday 17th April 2018  ,"12,23,39,54,72,73,53,75",130195242.1
Saturday 14th April 2018  ,"1,10,31,44,58,80,70,42","€128,928,384 R "
Thursday 12th April 2018  ,"8,28,34,38,47,54,7,21","€127,547,126 R "
Tuesday 10th April 2018  ,"27,35,46,68,72,82,81,3","€126,379,696 R "
Saturday 7th April 2018  ,"3,20,47,55,81,83,28,85","€125,129,605 R "
Thursday 5th April 2018  ,"7,27,55,63,73,77,33,37","€124,074,953 R "
Tuesday 3rd April 2018  ,"30,45,47,49,71,90,29,82","€122,934,148 R "
Saturday 31st March 2018  ,"1,6,7,9,45,79,80,17","€122,137,856 R "
Thursday 29th March 2018  ,"11,15,32,35,52,56,5,9","€120,521,454 R "
Tuesday 27th March 2018  ,"10,16,35,63,73,83,20,66","€119,383,754 R "
Saturday 24th March 2018  ,"2,24,42,62,66,81,36,47","€118,554,843 R "
Thursday 22nd March 2018  ,"20,23,29,37,39,72,44,59","€117,207,581 R "
Tuesday 20th March 2018  ,"9,20,33,43,44,48,8,55","€116,071,298 R "
Saturday 17th March 2018  ,"7,35,52,85,88,90,72,87","€114,857,441 R "
Thursday 15th March 2018  ,"2,13,17,31,45,69,87,78","€113,514,560 R "
Tuesday 13th March 2018  ,"19,33,42,65,78,85,74,51","€112,701,011 R "
Saturday 10th March 2018  ,"11,15,42,64,82,84,5,78","€111,488,518 R "
Thursday 8th March 2018  ,"22,50,52,65,66,89,57,69","€110,163,571 R "
Tuesday 6th March 2018  ,"12,36,45,46,67,75,66,86","€109,060,662 R "
Saturday 3rd March 2018  ,"2,19,62,74,81,83,56,39","€107,873,901 R "
Thursday 1st March 2018  ,"9,23,57,72,77,82,64,32","€106,576,452 R "
Tuesday 27th February 2018  ,"48,56,66,83,86,89,6,67","€105,503,628 R "
Saturday 24th February 2018  ,"10,44,48,62,68,83,61,68","€104,361,432 R "
Thursday 22nd February 2018  ,"9,40,45,70,76,81,39,28","€103,098,775 R "
Tuesday 20th February 2018  ,"17,25,52,55,67,75,90,57","€102,028,825 R "
Saturday 17th February 2018  ,"5,17,37,40,55,79,31,66","€100,868,571 R "
Thursday 15th February 2018  ,"5,17,34,40,78,82,60,78","€99,606,396 R "
Tuesday 13th February 2018  ,"3,11,38,53,70,71,27,24","€98,551,235 R "
Saturday 10th February 2018  ,"7,31,35,57,88,89,87,65","€97,410,353 R "
Thursday 8th February 2018  ,"24,25,30,43,47,90,77,83","€96,153,992 R "
Tuesday 6th February 2018  ,"4,8,16,35,36,74,31,35","€95,380,327 R "
Saturday 3rd February 2018  ,"1,8,19,28,34,87,43,11","€94,258,167 R "
Thursday 1st February 2018  ,"20,45,51,63,85,89,2,48","€93,045,551 R "
Tuesday 30th January 2018  ,"22,39,47,49,77,89,80,49","€92,016,988 R "
Saturday 27th January 2018  ,"5,24,68,72,78,85,32,12","€90,928,059 R "
Thursday 25th January 2018  ,"15,38,48,52,66,71,39,7","€89,742,840 R "
Tuesday 23rd January 2018  ,"2,5,24,32,47,62,17,7","€88,737,605 R "
Saturday 20th January 2018  ,"27,48,50,74,76,84,19,61","€87,654,030 R "
Thursday 18th January 2018  ,"29,43,46,50,85,86,39,68","€86,468,483 R "
Tuesday 16th January 2018  ,"9,29,51,53,74,76,28,12","€85,459,948 R "
Saturday 13th January 2018  ,"2,10,41,49,56,71,36,33","€84,714,837 R "
Thursday 11th January 2018  ,"3,25,28,37,71,82,75,36","€83,536,595 R "
Tuesday 9th January 2018  ,"8,69,70,84,88,90,53,60","€82,572,349 R "
Monday 8th January 2018  ,"15,18,24,33,48,64,58,31","€81,617,473 R "
Thursday 4th January 2018  ,"5,19,28,43,58,82,1,18","€80,775,781 R "
Tuesday 2nd January 2018  ,"1,19,26,44,61,89,84,64","€79,759,980 R "
Tuesday 31st December 2019  ,"3,32,36,43,62,80,13,89","€53,618,553.89 R "
Saturday 28th December 2019  ,"3,8,16,28,42,65,75,63","€52,314,928.43 R "
Tuesday 24th December 2019  ,"44,48,55,67,82,90,54,72","€51,052,896.39 R "
Monday 23rd December 2019  ,"17,30,45,56,87,89,18,76","€50,178,745.18 R "
Saturday 21st December 2019  ,"9,28,36,50,66,90,71,56","€49,218,335.99 R "
Thursday 19th December 2019  ,"3,14,25,43,74,80,62,80",€0 R 
Tuesday 17th December 2019  ,"4,8,37,44,86,88,56,62","€46,769,831.56 R "
Saturday 14th December 2019  ,"8,10,43,52,60,83,84,61","€45,636,309.85 R "
Thursday 12th December 2019  ,"11,25,39,48,51,71,88,19","€44,694,372.44 R "
Tuesday 10th December 2019  ,"11,37,40,42,58,82,69,5","€43,648,287.36 R "
Saturday 7th December 2019  ,"11,21,44,67,77,80,33,69","€42,519,864.95 R "
Thursday 5th December 2019  ,"16,25,52,59,64,74,37,74","€41,288,718.20 R "
Tuesday 3rd December 2019  ,"4,5,8,22,48,83,47,66","€40,524,408.31 R "
Saturday 30th November 2019  ,"2,21,47,52,66,77,9,73","€39,743,417.59 R "
Thursday 28th November 2019  ,"7,16,17,50,52,74,68,61","€38,542,617.11 R "
Tuesday 26th November 2019  ,"21,22,35,63,76,79,38,60","€37,528,426.78 R "
Saturday 23rd November 2019  ,"12,29,52,61,72,79,57,73","€36,437,513.07 R "
Thursday 21st November 2019  ,"23,29,35,50,57,60,15,32","€35,246,733.85 R "
Tuesday 19th November 2019  ,"19,26,56,74,77,82,17,2","€34,224,428.33 R "
Saturday 16th November 2019  ,"7,29,31,58,65,86,18,61","€33,127,746.74 R "
Thursday 14th November 2019  ,"33,52,57,72,76,81,77,71","€31,916,398.24 R "
Tuesday 12th November 2019  ,"14,15,51,55,61,73,4,79",€0 R 
Saturday 9th November 2019  ,"1,21,43,51,81,88,60,20","€29,784,751.14 R "
Thursday 7th November 2019  ,"4,9,37,48,49,77,41,39","€28,570,834.24 R "
Tuesday 5th November 2019  ,"32,56,64,65,87,90,71,57","€27,818,411.33 R "
Saturday 2nd November 2019  ,"10,19,30,68,78,80,31,74","€26,713,914.20 R "
Thursday 31st October 2019  ,"35,41,53,60,65,80,86,16","€25,545,841.08 R "
Tuesday 29th October 2019  ,"21,32,47,61,67,68,25,69","€24,498,359.56 R "
Saturday 26th October 2019  ,"8,12,13,14,51,83,74,1","€23,378,964.18 R "
Thursday 24th October 2019  ,"18,51,53,57,82,87,1,18","€22,154,500.27 R "
Tuesday 22nd October 2019  ,"9,28,40,77,79,81,4,28","€21,128,197.57 R "
Saturday 19th October 2019  ,"15,30,75,76,77,79,11,73","€20,008,479.85 R "
Thursday 17th October 2019  ,"10,29,33,55,65,72,47,6","€18,766,901.66 R "
Tuesday 15th October 2019  ,"5,38,45,54,59,65,78,17","€17,716,125.07 R "
Saturday 12th October 2019  ,"5,33,40,45,79,90,78,4","€16,581,834.02 R "
Thursday 10th October 2019  ,"9,12,29,42,65,75,84,86","€15,325,958.21 R "
Tuesday 8th October 2019  ,"25,35,47,70,79,87,83,54","€14,272,223 R "
Saturday 5th October 2019  ,"20,38,52,58,68,72,45,79","€13,130,522.92 R "
Thursday 3rd October 2019  ,"4,5,31,35,46,80,77,34","€11,864,596.85 R "
Tuesday 1st October 2019  ,"11,59,63,73,84,89,62,27",€0 R 
Saturday 28th September 2019  ,"37,49,66,75,77,82,31,8","€9,663,445.38 R "
Thursday 26th September 2019  ,"17,20,42,44,83,90,18,37","€8,439,213.15 R "
Tuesday 24th September 2019  ,"7,45,55,60,81,89,25,29","€7,387,974.08 R "
Saturday 21st September 2019  ,"31,36,44,47,50,56,17,46","€6,606,171.44 R "
Thursday 19th September 2019  ,"38,50,53,56,65,76,86,12","€5,657,168.65 R "
Tuesday 17th September 2019  ,"9,18,26,43,60,79,57,35",66369584.83
Saturday 14th September 2019  ,"1,7,10,40,52,59,47,85","€65,172,920.64 R "
Thursday 12th September 2019  ,"12,17,20,62,80,88,26,28","€63,874,399.72 R "
Tuesday 10th September 2019  ,"15,16,21,49,50,83,20,22","€62,746,157.51 R "
Saturday 7th September 2019  ,"9,29,43,66,70,84,52,1","€61,540,909 R "
Thursday 5th September 2019  ,"7,26,31,34,52,54,32,21","€60,238,712 R "
Tuesday 3rd September 2019  ,"18,29,39,58,59,76,53,37","€59,102,143.31 R "
Saturday 31st August 2019  ,"31,35,52,59,60,75,51,9","€57,891,288.56 R "
Thursday 29th August 2019  ,"21,37,45,53,83,84,2,41","€56,613,192.68 R "
Tuesday 27th August 2019  ,"4,15,34,37,47,73,26,54","€55,488,190.56 R "
Saturday 24th August 2019  ,"20,36,40,42,63,86,17,4","€54,293,706.97 R "
Thursday 22nd August 2019  ,"1,12,24,42,65,67,39,21","€53,031,652.78 R "
Tuesday 20th August 2019  ,"20,35,40,41,79,88,28,35","€51,959,473.18 R "
Monday 19th August 2019  ,"17,28,57,66,67,71,78,5","€51,400,000 R "
Saturday 17th August 2019  ,"8,13,31,37,39,46,54,65","€50,087,434.71 R "
Tuesday 13th August 2019  ,"7,32,41,59,75,76,21,11",209160441.5
Saturday 10th August 2019  ,"10,15,42,57,68,80,25,68","€207,283,804.66 R "
Thursday 8th August 2019  ,"6,10,24,63,66,89,67,23","€205,258,405.81 R "
Tuesday 6th August 2019  ,"20,22,27,43,46,72,28,61","€203,408,358.70 R "
Saturday 3rd August 2019  ,"6,16,21,27,33,66,1,45","€201,459,770.16 R "
Thursday 1st August 2019  ,"20,30,37,52,82,83,18,52","€199,400,053.96 R "
Tuesday 30th July 2019  ,"6,8,16,42,84,87,62,12","€198,099,468.72 R "
Saturday 27th July 2019  ,"13,33,40,61,78,80,66,51","€196,427,263.25 R "
Thursday 25th July 2019  ,"7,20,28,36,55,69,4,88","€195,075,976.05 R "
Tuesday 23rd July 2019  ,"18,32,34,55,74,79,78,36","€193,542,336.71 R "
Saturday 20th July 2019  ,"2,23,29,51,79,84,67,26","€192,015,945.78 R "
Thursday 18th July 2019  ,"12,22,37,40,51,68,49,38","€190,369,830.07 R "
Tuesday 16th July 2019  ,"30,47,48,60,67,90,85,25","€188,919,456 R "
Saturday 13th July 2019  ,"3,13,15,36,42,90,6,83","€187,374,909 R "
Thursday 11th July 2019  ,"15,26,32,48,66,84,80,39","€185,720,599.33 R "
Tuesday 9th July 2019  ,"1,20,26,54,59,74,52,62","€184,277,246.76 R "
Saturday 6th July 2019  ,"6,12,22,25,29,62,90,43","€182,736,033.48 R "
Thursday 4th July 2019  ,"40,42,57,64,80,86,38,57","€181,075,328 R "
Tuesday 2nd July 2019  ,"13,18,37,48,63,67,65,23","€179,653,409.55 R "
Saturday 29th June 2019  ,"6,22,33,45,60,81,68,33","€178,165,936 R "
Thursday 27th June 2019  ,"33,34,37,50,68,82,22,39","€176,621,733 R "
Tuesday 25th June 2019  ,"14,43,61,62,75,85,69,29","€175,358,766 R "
Saturday 22nd June 2019  ,"35,39,41,69,70,74,89,59","€173,994,581 R "
Thursday 20th June 2019  ,"25,26,35,42,65,76,77,84","€172,504,803 R "
Tuesday 18th June 2019  ,"13,23,63,67,68,81,38,5","€171,210,693 R "
Saturday 15th June 2019  ,"4,23,43,47,74,82,73,9","€169,806,092 R "
Thursday 13th June 2019  ,"11,22,23,26,32,77,18,6","€168,257,633 R "
Tuesday 11th June 2019  ,"16,25,36,46,48,58,73,15","€166,942,641 R "
Saturday 8th June 2019  ,"15,16,54,64,66,72,44,62","€165,685,430 R "
Thursday 6th June 2019  ,"2,15,47,54,78,79,68,77","€164,320,155 R "
Tuesday 4th June 2019  ,"15,49,63,79,85,86,68,90","€163,131,689 R "
Saturday 1st June 2019  ,"17,19,24,46,48,72,56,82","€161,855,680 R "
Thursday 30th May 2019  ,"16,33,59,65,69,73,29,87","€160,479,244 R "
Tuesday 28th May 2019  ,"8,30,33,58,84,89,88,53","€159,307,042 R "
Saturday 25th May 2019  ,"33,51,53,59,66,68,43,54","€158,049,243 R "
Thursday 23rd May 2019  ,"2,8,15,32,72,79,16,80","€156,678,901 R "
Tuesday 21st May 2019  ,"20,38,76,82,84,87,75,66","€155,502,719 R "
Saturday 18th May 2019  ,"31,33,44,57,62,65,25,70","€154,236,305 R "
Thursday 16th May 2019  ,"11,25,37,67,75,85,35,51","€152,856,460 R "
Tuesday 14th May 2019  ,"37,59,69,75,89,90,2,69","€151,674,446 R "
Saturday 11th May 2019  ,"9,20,47,58,65,78,25,22","€150,405,694 R "
Thursday 9th May 2019  ,"3,17,26,38,54,82,42,32","€149,032,145 R "
Tuesday 7th May 2019  ,"5,8,21,49,66,90,77,47","€147,853,445 R "
Saturday 4th May 2019  ,"4,15,41,52,76,85,14,11","€146,586,898 R "
Thursday 2nd May 2019  ,"1,28,57,75,82,83,52,87","€145,227,545 R "
Tuesday 30th April 2019  ,"13,29,31,51,55,72,36,31","€144,157,776 R "
Monday 29th April 2019  ,"8,22,61,65,69,74,86,63","€143,211,011 R "
Saturday 27th April 2019  ,"6,17,18,42,64,71,88,15","€142,208,419 R "
Tuesday 23rd April 2019  ,"19,20,32,51,63,79,78,34","€140,763,263 R "
Saturday 20th April 2019  ,"5,18,76,87,88,89,17,44","€139,489,664 R "
Thursday 18th April 2019  ,"7,10,46,47,73,89,1,60","€137,885,137 R "
Tuesday 16th April 2019  ,"15,55,58,62,82,90,24,40","€136,725,268 R "
Saturday 13th April 2019  ,"16,22,30,40,51,77,39,15","€135,474,771 R "
Thursday 11th April 2019  ,"5,10,52,60,85,88,46,5","€134,111,066 R "
Tuesday 9th April 2019  ,"1,13,28,33,37,65,83,59","€132,947,459 R "
Saturday 6th April 2019  ,"41,54,85,87,88,89,71,74","€131,699,223 R "
Thursday 4th April 2019  ,"7,29,38,49,66,70,41,58","€130,352,029 R "
Tuesday 2nd April 2019  ,"19,25,30,32,37,60,85,3","€129,206,994 R "
Saturday 30th March 2019  ,"1,10,20,28,47,55,6,40","€127,978,013 R "
Thursday 28th March 2019  ,"43,53,58,68,83,90,89,4","€126,650,562 R "
Tuesday 26th March 2019  ,"14,27,45,47,52,84,12,84","€125,530,942 R "
Saturday 23rd March 2019  ,"21,32,43,63,83,90,25,54","€124,332,801 R "
Thursday 21st March 2019  ,"27,32,52,59,69,90,75,62","€123,021,586 R "
Tuesday 19th March 2019  ,"12,15,38,43,56,85,80,42","€121,898,320 R "
Saturday 16th March 2019  ,"49,61,63,77,87,88,13,23","€120,684,776 R "
Thursday 14th March 2019  ,"27,28,42,63,78,86,70,33","€119,369,080 R "
Tuesday 12th March 2019  ,"13,37,58,66,67,88,6,85","€118,249,420 R "
Saturday 9th March 2019  ,"9,15,51,70,78,86,17,77","€117,046,929 R "
Thursday 7th March 2019  ,"8,42,51,62,80,84,24,85","€115,726,170 R "
Tuesday 5th March 2019  ,"3,6,16,36,56,82,83,35","€114,587,884 R "
Saturday 2nd March 2019  ,"19,34,37,40,66,69,25,65","€113,377,716 R "
Thursday 28th February 2019  ,"2,11,50,55,79,85,58,31","€112,051,443 R "
Tuesday 26th February 2019  ,"13,25,27,52,66,75,16,69","€110,958,878 R "
Saturday 23rd February 2019  ,"5,31,47,60,68,88,62,38","€109,801,112 R "
Thursday 21st February 2019  ,"11,16,43,59,87,90,31,39","€108,550,283 R "
Tuesday 19th February 2019  ,"15,16,32,63,67,70,20,88","€107,485,505 R "
Saturday 16th February 2019  ,"10,17,42,59,61,80,65,64","€106,338,795 R "
Thursday 14th February 2019  ,"4,30,47,76,78,83,53,65","€105,369,717 R "
Tuesday 12th February 2019  ,"14,28,64,69,84,90,27,90","€104,295,164 R "
Saturday 9th February 2019  ,"5,26,43,52,63,90,6,2","€103,141,434 R "
Thursday 7th February 2019  ,"9,26,27,49,54,76,51,9","€101,884,139 R "
Tuesday 5th February 2019  ,"11,21,34,46,50,86,55,5","€100,816,381 R "
Saturday 2nd February 2019  ,"37,42,52,80,86,88,45,77","€99,684,686 R "
Thursday 31st January 2019  ,"4,21,59,63,65,83,29,4","€98,494,004 R "
Tuesday 29th January 2019  ,"6,11,29,65,87,90,15,67","€97,490,337 R "
Saturday 26th January 2019  ,"17,19,62,72,78,82,46,54","€96,411,334 R "
Thursday 24th January 2019  ,"3,19,40,49,60,82,12,62","€95,235,380 R "
Tuesday 22nd January 2019  ,"3,22,79,82,83,88,58,39","€94,237,817 R "
Saturday 19th January 2019  ,"1,15,45,48,60,80,2,44","€93,158,495 R "
Thursday 17th January 2019  ,"21,26,33,35,63,89,9,20","€91,974,852 R "
Tuesday 15th January 2019  ,"8,43,51,56,57,87,25,18","€90,965,408 R "
Saturday 12th January 2019  ,"16,33,36,62,73,88,48,68","€89,880,284 R "
Thursday 10th January 2019  ,"2,39,66,76,86,87,15,67","€88,703,494 R "
Tuesday 8th January 2019  ,"23,34,38,54,57,87,39,10","€87,755,465 R "
Monday 7th January 2019  ,"3,8,28,45,55,58,1,36","€86,986,816 R "
Saturday 5th January 2019  ,"46,52,55,68,76,89,11,51","€86,213,417 R "
Thursday 3rd January 2019  ,"1,35,52,56,64,70,79,69","€84,958,430 R "
Thursday 31st December 2020  ,"7,14,20,66,68,79,76,60","€84,933,236.87 R "
Tuesday 29th December 2020  ,"15,22,38,51,60,74,86,50","€83,789,776.40 R "
Monday 28th December 2020  ,"8,25,39,54,59,84,85,14","€82,864,423.87 R "
Thursday 24th December 2020  ,"22,25,31,79,87,90,38,73","€81,884,759.74 R "
Tuesday 22nd December 2020  ,"15,16,22,46,51,72,8,29","€80,755,831.80 R "
Saturday 19th December 2020  ,"36,39,45,50,62,66,47,69","€79,509,237.15 R "
Thursday 17th December 2020  ,"5,9,12,14,26,37,55,29","€78,041,654.60 R "
Tuesday 15th December 2020  ,"10,16,47,51,80,85,4,23","€77,023,385.45 R "
Saturday 12th December 2020  ,"11,14,18,59,64,85,1,84","€76,275,725.16 R "
Thursday 10th December 2020  ,"1,6,25,42,75,80,41,63","€75,093,017.01 R "
Monday 7th December 2020  ,"1,6,20,25,70,90,89,45","€74,133,484.80 R "
Saturday 5th December 2020  ,"26,32,39,40,57,65,4,15","€73,283,719.23 R "
Thursday 3rd December 2020  ,"22,33,43,48,87,89,17,75","€72,155,728.77 R "
Tuesday 1st December 2020  ,"21,30,32,62,78,80,36,21","€71,184,431.47 R "
Saturday 28th November 2020  ,"12,29,61,81,87,90,20,77","€70,466,419.63 R "
Thursday 26th November 2020  ,"2,9,39,52,67,76,78,37","€69,357,232.42 R "
Tuesday 24th November 2020  ,"9,15,16,23,57,76,19,56","€68,416,934.95 R "
Saturday 21st November 2020  ,"6,24,37,55,76,82,20,11","€67,428,237.55 R "
Thursday 19th November 2020  ,"6,13,47,49,69,86,83,2","€66,357,876.04 R "
Tuesday 17th November 2020  ,"7,18,20,32,45,55,75,41","€65,439,587.73 R "
Saturday 14th November 2020  ,"3,30,47,67,68,89,38,46","€64,459,695.84 R "
Thursday 12th November 2020  ,"13,35,37,58,60,88,57,19","€63,386,220.87 R "
Tuesday 10th November 2020  ,"13,34,38,41,76,88,18,17","€62,474,325.44 R "
Saturday 7th November 2020  ,"1,2,61,69,70,82,56,5","€61,507,415.47 R "
Thursday 5th November 2020  ,"5,10,18,24,69,85,65,50","€60,459,876.60 R "
Tuesday 3rd November 2020  ,"18,39,45,48,53,64,55,11","€59,524,741.87 R "
Saturday 31st October 2020  ,"22,31,35,40,65,82,36,51","€58,517,918.46 R "
Thursday 29th October 2020  ,"9,32,41,43,44,84,28,46","€57,425,600.40 R "
Tuesday 27th October 2020  ,"19,26,49,53,55,77,51,57","€56,752,744.17 R "
Saturday 24th October 2020  ,"17,19,28,41,49,86,25,88","€55,760,017.77 R "
Thursday 22nd October 2020  ,"1,16,21,36,37,43,27,44","€54,678,534.44 R "
Tuesday 20th October 2020  ,"24,29,36,43,50,51,69,21","€53,754,777.02 R "
Saturday 17th October 2020  ,"24,28,34,55,62,87,36,38","€52,757,721.56 R "
Thursday 15th October 2020  ,"29,38,47,61,68,86,36,59","€51,666,779.32 R "
Tuesday 13th October 2020  ,"47,56,58,60,79,85,20,65","€50,740,097.29 R "
Saturday 10th October 2020  ,"12,15,19,24,46,73,67,46","€49,732,066.93 R "
Thursday 8th October 2020  ,"8,35,51,60,63,75,79,58","€48,630,821.34 R "
Tuesday 6th October 2020  ,"8,55,67,73,74,89,83,18","€47,693,259.86 R "
Saturday 3rd October 2020  ,"5,17,59,61,70,79,52,11","€46,682,151.85 R "
Thursday 1st October 2020  ,"7,31,38,52,61,75,51,19","€45,581,659.61 R "
Tuesday 29th September 2020  ,"25,33,53,76,81,90,75,72","€44,640,645.14 R "
Saturday 26th September 2020  ,"4,16,38,70,86,88,61,46","€43,641,852.45 R "
Thursday 24th September 2020  ,"10,13,28,77,86,89,14,1","€42,560,201.16 R "
Tuesday 22nd September 2020  ,"4,15,37,48,55,69,31,56","€41,641,750.42 R "
Saturday 19th September 2020  ,"6,12,14,27,39,73,87,66","€40,658,046.60 R "
Thursday 17th September 2020  ,"9,29,35,47,53,85,71,48","€39,586,745.29 R "
Tuesday 15th September 2020  ,"2,9,44,47,52,54,16,18","€38,665,906.90 R "
Saturday 12th September 2020  ,"6,15,36,42,67,78,2,11","€37,683,507.81 R "
Thursday 10th September 2020  ,"46,48,67,78,80,87,23,56","€36,617,696.59 R "
Tuesday 8th September 2020  ,"23,27,28,31,69,89,24,85","€35,697,613.46 R "
Saturday 5th September 2020  ,"7,14,27,56,72,83,16,3","€34,710,767.07 R "
Thursday 3rd September 2020  ,"16,17,38,39,68,84,29,7","€33,645,154.63 R "
