Result Date,Numbers,Jackpot
Wednesday 22nd April 2015  ,"10,14,25,39,53,18,2","USD $40,000,000 R "
Saturday 18th April 2015  ,"13,22,23,29,31,17,3","USD $50,000,000 "
Wednesday 15th April 2015  ,"1,16,21,29,40,30,3","USD $40,000,000 R "
Saturday 11th April 2015  ,"1,12,32,42,58,12,2","USD $80,000,000 "
Wednesday 8th April 2015  ,"1,19,45,46,58,29,2","USD $70,000,000 R "
Saturday 4th April 2015  ,"33,39,40,41,54,28,3","USD $60,000,000 R "
Wednesday 1st April 2015  ,"2,30,33,39,44,1,3","USD $50,000,000 R "
Saturday 28th March 2015  ,"2,4,6,12,38,17,3","USD $40,000,000 R "
Wednesday 25th March 2015  ,"7,19,23,50,54,14,2","USD $40,000,000 "
Saturday 21st March 2015  ,"11,16,30,38,42,7,4","USD $50,000,000 "
Wednesday 18th March 2015  ,"14,25,30,33,47,8,2","USD $40,000,000 R "
Saturday 14th March 2015  ,"8,14,39,46,47,18,2","USD $136,000,000 "
Wednesday 11th March 2015  ,"11,24,31,40,44,27,2","USD $119,000,000 R "
Saturday 7th March 2015  ,"34,36,38,42,50,33,4","USD $100,000,000 R "
Wednesday 4th March 2015  ,"8,12,15,35,50,32,2","USD $90,000,000 R "
Saturday 28th February 2015  ,"11,17,25,28,46,12,2","USD $80,000,000 R "
Wednesday 25th February 2015  ,"17,19,21,32,39,8,3","USD $70,000,000 R "
Saturday 21st February 2015  ,"10,14,18,34,51,26,2","USD $60,000,000 R "
Wednesday 18th February 2015  ,"1,9,29,32,49,22,2","USD $50,000,000 R "
Saturday 14th February 2015  ,"1,24,44,45,51,28,2","USD $40,000,000 R "
Wednesday 11th February 2015  ,"11,13,25,39,54,19,3","USD $564,100,000 "
Saturday 7th February 2015  ,"5,10,21,34,58,33,5","USD $360,000,000 R "
Wednesday 4th February 2015  ,"24,36,51,52,56,22,2","USD $317,000,000 R "
Saturday 31st January 2015  ,"5,11,16,26,50,34,2","USD $289,000,000 R "
Wednesday 28th January 2015  ,"12,24,35,36,49,1,5","USD $261,000,000 R "
Saturday 24th January 2015  ,"16,19,20,29,33,10,2","USD $230,000,000 R "
Wednesday 21st January 2015  ,"11,12,15,28,57,23,4","USD $208,000,000 R "
Saturday 17th January 2015  ,"15,16,23,27,36,9,2","USD $194,000,000 R "
Wednesday 14th January 2015  ,"2,4,10,41,53,22,5","USD $176,000,000 R "
Saturday 10th January 2015  ,"2,9,19,28,29,19,5","USD $162,000,000 R "
Wednesday 7th January 2015  ,"14,15,47,49,59,10,2","USD $146,000,000 R "
Saturday 3rd January 2015  ,"4,18,43,46,55,25,3","USD $131,000,000 R "
Saturday 31st December 2016  ,"1,3,28,57,67,9,2","USD $70,000,000 R "
Wednesday 28th December 2016  ,"16,23,30,44,58,4,2","USD $60,000,000 R "
Saturday 24th December 2016  ,"28,38,42,51,52,21,2","USD $50,000,000 R "
Wednesday 21st December 2016  ,"25,33,40,54,68,3,5","USD $40,000,000 R "
Saturday 17th December 2016  ,"1,8,16,40,48,10,2","USD $121,600,000 "
Wednesday 14th December 2016  ,"18,26,37,39,66,15,3","USD $102,400,000 R "
Saturday 10th December 2016  ,"12,21,32,44,66,15,2","USD $85,700,000 R "
Wednesday 7th December 2016  ,"41,48,49,53,64,20,2","USD $69,100,000 R "
Saturday 3rd December 2016  ,"8,10,26,27,33,22,2","USD $55,200,000 R "
Wednesday 30th November 2016  ,"3,14,18,25,45,7,2","USD $40,000,000 R "
Saturday 26th November 2016  ,"17,19,21,37,44,16,2","USD $420,900,000 "
Wednesday 23rd November 2016  ,"7,32,41,47,61,3,2","USD $374,100,000 R "
Saturday 19th November 2016  ,"16,24,28,43,61,21,2","USD $333,500,000 R "
Wednesday 16th November 2016  ,"28,41,61,63,65,7,2","USD $294,200,000 R "
Saturday 12th November 2016  ,"8,17,20,27,52,24,2","USD $258,000,000 R "
Wednesday 9th November 2016  ,"1,25,28,31,54,2,2","USD $236,700,000 R "
Saturday 5th November 2016  ,"21,31,50,51,69,8,3","USD $217,800,000 R "
Wednesday 2nd November 2016  ,"13,18,37,54,61,5,2","USD $199,700,000 R "
Saturday 29th October 2016  ,"19,20,21,42,48,23,3","USD $183,300,000 R "
Wednesday 26th October 2016  ,"2,3,16,48,56,24,2","USD $164,200,000 R "
Saturday 22nd October 2016  ,"1,28,33,55,56,22,2","USD $150,200,000 R "
Wednesday 19th October 2016  ,"10,16,38,43,63,23,2","USD $136,100,000 R "
Saturday 15th October 2016  ,"23,49,57,64,67,20,2","USD $122,000,000 R "
Wednesday 12th October 2016  ,"16,30,34,37,44,16,2","USD $106,300,000 R "
Saturday 8th October 2016  ,"3,54,61,64,68,9,2","USD $92,600,000 R "
Wednesday 5th October 2016  ,"8,18,27,29,60,15,2","USD $80,000,000 R "
Saturday 1st October 2016  ,"2,12,50,61,64,1,2","USD $70,000,000 R "
Wednesday 28th September 2016  ,"30,38,52,53,62,1,3","USD $60,000,000 R "
Saturday 24th September 2016  ,"7,15,20,29,41,22,2","USD $50,000,000 R "
Wednesday 21st September 2016  ,"1,28,63,67,69,17,4","USD $40,000,000 R "
Saturday 17th September 2016  ,"9,19,51,55,62,14,4","USD $246,800,000 "
Wednesday 14th September 2016  ,"10,11,23,28,31,14,2","USD $224,900,000 R "
Saturday 10th September 2016  ,"3,17,49,55,68,8,2","USD $205,000,000 R "
Wednesday 7th September 2016  ,"22,23,29,33,55,21,2","USD $186,400,000 R "
Saturday 3rd September 2016  ,"7,39,50,59,67,25,3","USD $171,800,000 R "
Wednesday 31st August 2016  ,"5,10,24,56,61,12,2","USD $154,200,000 R "
Saturday 27th August 2016  ,"4,32,48,49,63,20,2","USD $140,100,000 R "
Wednesday 24th August 2016  ,"9,11,25,64,65,16,3","USD $125,900,000 R "
Saturday 20th August 2016  ,"3,6,21,60,68,24,2","USD $112,600,000 R "
Wednesday 17th August 2016  ,"33,44,49,50,52,8,3","USD $94,900,000 R "
Saturday 13th August 2016  ,"38,44,60,64,69,6,2","USD $81,400,000 R "
Wednesday 10th August 2016  ,"23,56,61,64,67,12,5","USD $67,600,000 R "
Saturday 6th August 2016  ,"20,33,36,47,52,12,3","USD $54,600,000 R "
Wednesday 3rd August 2016  ,"9,11,27,66,67,2,3","USD $40,000,000 R "
Saturday 30th July 2016  ,"11,17,21,23,32,5,2","USD $487,000,000 "
Wednesday 27th July 2016  ,"10,47,50,65,68,24,2","USD $434,800,000 R "
Saturday 23rd July 2016  ,"5,7,23,35,39,11,2","USD $391,100,000 R "
Wednesday 20th July 2016  ,"6,25,35,58,66,5,2","USD $360,900,000 R "
Saturday 16th July 2016  ,"11,17,40,50,62,26,2","USD $335,500,000 R "
Wednesday 13th July 2016  ,"3,15,29,54,57,10,3","USD $302,500,000 R "
Saturday 9th July 2016  ,"10,28,32,61,64,12,3","USD $280,800,000 R "
Wednesday 6th July 2016  ,"2,24,31,57,66,18,3","USD $261,300,000 R "
Saturday 2nd July 2016  ,"10,34,39,59,63,4,2","USD $239,200,000 R "
Wednesday 29th June 2016  ,"23,29,37,60,64,6,2","USD $222,500,000 R "
Saturday 25th June 2016  ,"3,27,36,56,69,25,2","USD $202,900,000 R "
Wednesday 22nd June 2016  ,"14,40,42,43,52,17,3","USD $184,200,000 R "
Saturday 18th June 2016  ,"2,23,41,53,63,11,2","USD $168,300,000 R "
Wednesday 15th June 2016  ,"4,22,24,31,33,10,2","USD $152,600,000 R "
Saturday 11th June 2016  ,"20,27,36,41,58,7,2","USD $137,600,000 R "
Wednesday 8th June 2016  ,"12,25,37,60,69,20,3","USD $123,600,000 R "
Saturday 4th June 2016  ,"16,20,22,43,64,17,2","USD $110,000,000 R "
Wednesday 1st June 2016  ,"23,30,33,40,69,12,5","USD $100,000,000 R "
Saturday 28th May 2016  ,"6,33,34,58,59,12,2","USD $90,000,000 R "
Wednesday 25th May 2016  ,"11,24,41,59,64,15,3","USD $80,000,000 R "
Saturday 21st May 2016  ,"5,7,9,23,32,26,4","USD $70,000,000 R "
Wednesday 18th May 2016  ,"23,25,39,54,67,11,3","USD $60,000,000 R "
Saturday 14th May 2016  ,"13,27,47,64,65,9,3","USD $50,000,000 R "
Wednesday 11th May 2016  ,"20,32,52,66,69,23,3","USD $40,000,000 R "
Saturday 7th May 2016  ,"5,25,26,44,66,9,2","USD $429,600,000 "
Wednesday 4th May 2016  ,"30,47,57,66,69,3,3","USD $361,500,000 R "
Saturday 30th April 2016  ,"3,12,16,32,34,14,3","USD $314,000,000 R "
Wednesday 27th April 2016  ,"2,25,33,39,64,17,2","USD $282,000,000 R "
Saturday 23rd April 2016  ,"19,35,46,59,62,13,5","USD $256,900,000 R "
Wednesday 20th April 2016  ,"12,25,30,52,62,8,3","USD $228,100,000 R "
Saturday 16th April 2016  ,"3,18,25,32,51,3,2","USD $206,300,000 R "
Wednesday 13th April 2016  ,"30,33,35,38,64,22,3","USD $184,600,000 R "
Saturday 9th April 2016  ,"14,22,23,41,61,9,3","USD $166,500,000 R "
Wednesday 6th April 2016  ,"4,28,49,60,65,25,2","USD $149,700,000 R "
Saturday 2nd April 2016  ,"9,28,30,40,61,3,2","USD $133,200,000 R "
Wednesday 30th March 2016  ,"24,44,53,55,63,19,2","USD $117,100,000 R "
Saturday 26th March 2016  ,"11,23,42,52,68,6,3","USD $101,600,000 R "
Wednesday 23rd March 2016  ,"5,8,15,22,49,25,3","USD $90,000,000 R "
Saturday 19th March 2016  ,"11,23,43,54,60,3,3","USD $80,000,000 R "
Wednesday 16th March 2016  ,"10,12,13,46,50,21,3","USD $70,000,000 R "
Saturday 12th March 2016  ,"11,28,50,57,62,23,2","USD $60,000,000 R "
Wednesday 9th March 2016  ,"14,23,32,34,68,3,3","USD $50,000,000 R "
Saturday 5th March 2016  ,"3,27,34,59,69,19,2","USD $40,000,000 R "
Wednesday 2nd March 2016  ,"12,13,44,52,62,6,2","USD $291,400,000 "
Saturday 27th February 2016  ,"10,11,21,22,53,18,3","USD $265,300,000 R "
Wednesday 24th February 2016  ,"21,31,64,65,67,5,3","USD $237,800,000 R "
Saturday 20th February 2016  ,"11,12,15,16,54,25,5","USD $214,800,000 R "
Wednesday 17th February 2016  ,"7,17,27,29,40,25,2","USD $190,000,000 R "
Saturday 13th February 2016  ,"7,15,18,19,36,20,2","USD $171,000,000 R "
Wednesday 10th February 2016  ,"2,3,40,50,62,5,2","USD $155,300,000 R "
Saturday 6th February 2016  ,"4,13,31,36,52,8,3","USD $136,400,000 R "
Wednesday 3rd February 2016  ,"26,28,31,60,67,23,3","USD $116,600,000 R "
Saturday 30th January 2016  ,"5,12,16,31,43,18,4","USD $97,900,000 R "
Wednesday 27th January 2016  ,"3,12,40,52,67,21,2","USD $80,600,000 R "
Saturday 23rd January 2016  ,"22,32,34,40,69,19,4","USD $60,000,000 R "
Wednesday 20th January 2016  ,"5,39,44,47,69,24,5","USD $50,000,000 R "
Saturday 16th January 2016  ,"3,51,52,61,64,6,2","USD $40,000,000 R "
Wednesday 13th January 2016  ,"4,8,19,27,34,10,2","USD $1,586,400,000 "
Saturday 9th January 2016  ,"16,19,32,34,57,13,3","USD $949,800,000 R "
Wednesday 6th January 2016  ,"2,11,47,62,63,17,3","USD $524,100,000 R "
Saturday 2nd January 2016  ,"5,6,15,29,42,10,2","USD $355,800,000 R "
Saturday 30th December 2017  ,"28,36,41,51,58,24,2","USD $390,100,000 R "
Wednesday 27th December 2017  ,"3,9,16,56,60,3,3","USD $340,400,000 R "
Saturday 23rd December 2017  ,"1,3,13,15,44,25,2","USD $309,600,000 R "
Wednesday 20th December 2017  ,"1,20,61,64,69,20,2","USD $272,000,000 R "
Saturday 16th December 2017  ,"9,35,37,50,63,11,2","USD $249,100,000 R "
Wednesday 13th December 2017  ,"2,24,28,51,58,7,3","USD $230,000,000 R "
Saturday 9th December 2017  ,"25,36,37,55,60,6,5","USD $211,600,000 R "
Wednesday 6th December 2017  ,"19,20,50,55,62,9,2","USD $194,300,000 R "
Saturday 2nd December 2017  ,"28,30,32,36,58,6,3","USD $178,500,000 R "
Wednesday 29th November 2017  ,"24,26,28,59,63,16,3","USD $161,300,000 R "
Saturday 25th November 2017  ,"8,13,27,53,54,4,2","USD $147,400,000 R "
Wednesday 22nd November 2017  ,"35,37,46,51,61,13,2","USD $134,800,000 R "
Saturday 18th November 2017  ,"17,28,31,32,39,26,3","USD $120,500,000 R "
Wednesday 15th November 2017  ,"23,32,44,48,50,25,2","USD $103,600,000 R "
Saturday 11th November 2017  ,"4,6,16,30,56,18,2","USD $89,500,000 R "
Wednesday 8th November 2017  ,"12,14,20,21,34,22,2","USD $75,500,000 R "
Saturday 4th November 2017  ,"12,14,26,48,51,13,3","USD $62,900,000 R "
Wednesday 1st November 2017  ,"3,6,19,26,44,1,2","USD $50,100,000 R "
Saturday 28th October 2017  ,"27,35,38,57,66,10,2","USD $40,000,000 R "
Wednesday 25th October 2017  ,"18,22,29,54,57,8,3","USD $191,100,000 "
Saturday 21st October 2017  ,"14,41,42,45,69,4,2","USD $174,300,000 R "
Wednesday 18th October 2017  ,"30,49,54,66,69,8,2","USD $156,100,000 R "
Saturday 14th October 2017  ,"32,37,56,66,69,11,3","USD $141,100,000 R "
Wednesday 11th October 2017  ,"1,3,13,19,69,23,2","USD $127,100,000 R "
Saturday 7th October 2017  ,"10,49,61,63,65,7,2","USD $112,400,000 R "
Wednesday 4th October 2017  ,"22,23,62,63,66,24,2","USD $95,500,000 R "
Saturday 30th September 2017  ,"8,12,25,41,64,15,3","USD $81,600,000 R "
Wednesday 27th September 2017  ,"8,10,21,23,25,22,3","USD $66,100,000 R "
Saturday 23rd September 2017  ,"24,45,55,56,57,19,2","USD $53,600,000 R "
Wednesday 20th September 2017  ,"39,48,53,67,68,26,3","USD $40,000,000 R "
Saturday 16th September 2017  ,"17,18,24,25,31,24,2","USD $133,200,000 "
Wednesday 13th September 2017  ,"17,24,35,57,63,19,3","USD $115,500,000 R "
Saturday 9th September 2017  ,"6,20,29,57,59,22,2","USD $100,300,000 R "
Wednesday 6th September 2017  ,"8,14,32,58,67,17,3","USD $84,800,000 R "
Saturday 2nd September 2017  ,"6,21,41,52,62,26,2","USD $70,500,000 R "
Wednesday 30th August 2017  ,"19,28,43,67,69,7,2","USD $54,300,000 R "
Saturday 26th August 2017  ,"7,15,32,38,66,15,2","USD $40,000,000 R "
Wednesday 23rd August 2017  ,"6,7,16,23,26,4,4","USD $758,700,000 "
Saturday 19th August 2017  ,"17,19,39,43,68,13,4","USD $541,900,000 R "
Wednesday 16th August 2017  ,"9,15,43,60,64,4,3","USD $432,500,000 R "
Saturday 12th August 2017  ,"20,24,26,35,49,19,2","USD $371,100,000 R "
Wednesday 9th August 2017  ,"12,30,36,47,62,9,4","USD $323,500,000 R "
Saturday 5th August 2017  ,"11,21,28,33,45,11,2","USD $287,200,000 R "
Wednesday 2nd August 2017  ,"1,16,54,63,69,18,3","USD $262,600,000 R "
Saturday 29th July 2017  ,"1,28,40,45,48,12,2","USD $242,500,000 R "
Wednesday 26th July 2017  ,"7,19,21,42,69,12,2","USD $218,700,000 R "
Saturday 22nd July 2017  ,"5,32,44,53,60,9,3","USD $201,300,000 R "
Wednesday 19th July 2017  ,"50,51,59,61,63,4,5","USD $186,100,000 R "
Saturday 15th July 2017  ,"9,40,63,64,66,17,2","USD $170,700,000 R "
Wednesday 12th July 2017  ,"1,2,18,23,61,9,2","USD $155,000,000 R "
Saturday 8th July 2017  ,"8,10,29,40,59,26,2","USD $140,300,000 R "
Wednesday 5th July 2017  ,"4,9,16,54,68,21,2","USD $123,100,000 R "
Saturday 1st July 2017  ,"19,42,45,48,53,16,3","USD $109,400,000 R "
Wednesday 28th June 2017  ,"29,37,46,53,68,8,2","USD $91,800,000 R "
Saturday 24th June 2017  ,"10,22,32,36,58,10,4","USD $78,700,000 R "
Wednesday 21st June 2017  ,"14,46,61,65,68,13,2","USD $65,300,000 R "
Saturday 17th June 2017  ,"10,13,32,53,62,21,2","USD $53,000,000 R "
Wednesday 14th June 2017  ,"5,22,43,57,63,24,2","USD $40,000,000 R "
Saturday 10th June 2017  ,"20,26,32,38,58,3,2","USD $447,800,000 "
Wednesday 7th June 2017  ,"5,21,57,66,69,13,3","USD $380,600,000 R "
Saturday 3rd June 2017  ,"3,9,21,41,54,25,4","USD $338,000,000 R "
Wednesday 31st May 2017  ,"4,33,39,46,60,6,2","USD $304,600,000 R "
Saturday 27th May 2017  ,"5,10,28,55,67,9,3","USD $274,700,000 R "
Wednesday 24th May 2017  ,"28,32,33,38,62,15,2","USD $249,100,000 R "
Saturday 20th May 2017  ,"5,22,45,47,54,3,2","USD $226,100,000 R "
Wednesday 17th May 2017  ,"4,11,39,45,48,9,3","USD $205,700,000 R "
Saturday 13th May 2017  ,"17,20,32,63,68,19,5","USD $185,100,000 R "
Wednesday 10th May 2017  ,"29,31,46,56,62,8,2","USD $166,100,000 R "
Saturday 6th May 2017  ,"11,21,31,41,59,21,3","USD $149,200,000 R "
Wednesday 3rd May 2017  ,"17,18,49,59,66,9,2","USD $131,100,000 R "
Saturday 29th April 2017  ,"22,23,24,45,62,5,2","USD $115,400,000 R "
Wednesday 26th April 2017  ,"1,15,18,26,51,26,4","USD $100,000,000 R "
Saturday 22nd April 2017  ,"21,39,41,48,63,6,3","USD $90,000,000 R "
Wednesday 19th April 2017  ,"1,19,37,40,52,15,3","USD $80,000,000 R "
Saturday 15th April 2017  ,"5,22,26,45,61,13,3","USD $70,000,000 R "
Wednesday 12th April 2017  ,"8,14,61,63,68,24,2","USD $60,000,000 R "
Saturday 8th April 2017  ,"23,36,51,53,60,15,2","USD $50,000,000 R "
Wednesday 5th April 2017  ,"8,20,46,53,54,13,2","USD $40,000,000 R "
Saturday 1st April 2017  ,"9,32,36,44,65,1,3","USD $60,000,000 "
Wednesday 29th March 2017  ,"8,15,31,36,62,11,3","USD $50,000,000 R "
Saturday 25th March 2017  ,"18,31,32,45,48,16,4","USD $40,000,000 R "
Wednesday 22nd March 2017  ,"2,9,27,29,42,9,2","USD $156,200,000 "
Saturday 18th March 2017  ,"13,25,44,54,67,5,3","USD $139,800,000 R "
Wednesday 15th March 2017  ,"16,30,41,48,53,16,3","USD $123,400,000 R "
Saturday 11th March 2017  ,"1,26,41,50,57,11,2","USD $106,600,000 R "
Wednesday 8th March 2017  ,"23,33,42,46,59,4,2","USD $86,500,000 R "
Saturday 4th March 2017  ,"2,18,19,22,63,19,3","USD $71,200,000 R "
Wednesday 1st March 2017  ,"10,16,40,52,55,17,10","USD $53,900,000 R "
Saturday 25th February 2017  ,"6,32,47,62,65,19,2","USD $40,000,000 R "
Wednesday 22nd February 2017  ,"10,13,28,52,61,2,2","USD $435,300,000 "
Saturday 18th February 2017  ,"3,7,9,31,33,20,3","USD $361,000,000 R "
Wednesday 15th February 2017  ,"5,28,33,38,42,19,2","USD $317,000,000 R "
Saturday 11th February 2017  ,"5,9,17,37,64,2,2","USD $283,800,000 R "
Wednesday 8th February 2017  ,"14,20,42,49,66,5,2","USD $258,300,000 R "
Saturday 4th February 2017  ,"6,13,16,17,52,25,3","USD $233,600,000 R "
Wednesday 1st February 2017  ,"9,43,57,60,64,10,2","USD $209,700,000 R "
Saturday 28th January 2017  ,"12,20,39,49,69,17,2","USD $189,100,000 R "
Wednesday 25th January 2017  ,"18,28,62,66,68,22,2","USD $169,900,000 R "
Saturday 21st January 2017  ,"23,25,45,52,67,2,2","USD $154,500,000 R "
Wednesday 18th January 2017  ,"9,40,41,53,58,12,2","USD $136,900,000 R "
Saturday 14th January 2017  ,"23,55,59,64,69,13,5","USD $123,000,000 R "
Wednesday 11th January 2017  ,"1,3,13,16,43,24,2","USD $105,500,000 R "
Saturday 7th January 2017  ,"3,12,24,37,63,10,2","USD $90,800,000 R "
Wednesday 4th January 2017  ,"16,17,29,41,42,4,3","USD $80,000,000 R "
Saturday 29th December 2018  ,"12,42,51,53,62,25,2","USD $40,000,000 R "
Wednesday 26th December 2018  ,"5,25,38,52,67,24,2","USD $298,300,000 "
Saturday 22nd December 2018  ,"21,28,30,40,59,26,3","USD $276,700,000 R "
Wednesday 19th December 2018  ,"15,29,31,37,43,16,2","USD $262,000,000 R "
Saturday 15th December 2018  ,"8,38,43,52,55,17,3","USD $245,000,000 R "
Wednesday 12th December 2018  ,"4,9,21,29,64,26,2","USD $228,000,000 R "
Saturday 8th December 2018  ,"14,32,34,46,61,10,2","USD $212,100,000 R "
Wednesday 5th December 2018  ,"9,11,36,37,38,11,5","USD $199,400,000 R "
Saturday 1st December 2018  ,"10,11,47,55,58,26,2","USD $183,600,000 R "
Wednesday 28th November 2018  ,"4,19,59,68,69,21,2","USD $167,400,000 R "
Saturday 24th November 2018  ,"11,33,51,56,58,18,2","USD $153,000,000 R "
Wednesday 21st November 2018  ,"7,14,23,38,55,18,2","USD $139,900,000 R "
Saturday 17th November 2018  ,"6,8,20,52,68,5,2","USD $124,000,000 R "
Wednesday 14th November 2018  ,"7,42,49,62,69,23,5","USD $106,400,000 R "
Saturday 10th November 2018  ,"5,29,34,53,57,24,2","USD $90,400,000 R "
Wednesday 7th November 2018  ,"26,28,34,42,50,25,2","USD $73,100,000 R "
Saturday 3rd November 2018  ,"15,21,24,32,65,11,3","USD $57,800,000 R "
Wednesday 31st October 2018  ,"7,25,39,40,47,20,3","USD $40,000,000 R "
Saturday 27th October 2018  ,"8,12,13,19,27,4,3","USD $687,800,000 "
Wednesday 24th October 2018  ,"3,21,45,53,56,22,2","USD $602,500,000 R "
Saturday 20th October 2018  ,"16,54,57,62,69,23,2","USD $476,700,000 R "
Wednesday 17th October 2018  ,"3,57,64,68,69,15,3","USD $378,000,000 R "
Saturday 13th October 2018  ,"11,14,32,43,65,15,3","USD $320,000,000 R "
Wednesday 10th October 2018  ,"8,23,27,42,60,7,3","USD $287,600,000 R "
Saturday 6th October 2018  ,"1,22,27,53,67,15,3","USD $262,300,000 R "
Wednesday 3rd October 2018  ,"41,53,59,63,66,3,3","USD $232,400,000 R "
Saturday 29th September 2018  ,"9,17,34,59,64,22,2","USD $213,400,000 R "
Wednesday 26th September 2018  ,"1,2,7,30,50,8,5","USD $195,000,000 R "
Saturday 22nd September 2018  ,"24,61,63,64,69,18,5","USD $179,400,000 R "
Wednesday 19th September 2018  ,"4,39,48,50,51,11,3","USD $161,400,000 R "
Saturday 15th September 2018  ,"2,18,19,24,34,3,3","USD $147,500,000 R "
Wednesday 12th September 2018  ,"6,28,48,63,64,24,2","USD $131,500,000 R "
Saturday 8th September 2018  ,"3,13,20,32,33,21,3","USD $118,000,000 R "
Wednesday 5th September 2018  ,"6,15,50,59,60,13,2","USD $100,100,000 R "
Saturday 1st September 2018  ,"11,54,55,61,66,9,3","USD $90,000,000 R "
Wednesday 29th August 2018  ,"25,41,53,57,67,12,2","USD $80,000,000 R "
Saturday 25th August 2018  ,"20,25,54,57,63,8,2","USD $70,000,000 R "
Wednesday 22nd August 2018  ,"1,7,45,47,69,13,2","USD $60,000,000 R "
Saturday 18th August 2018  ,"24,34,52,61,67,16,3","USD $50,000,000 R "
Wednesday 15th August 2018  ,"12,15,28,47,48,16,2","USD $40,000,000 R "
Saturday 11th August 2018  ,"5,43,56,62,68,24,2","USD $245,600,000 "
Wednesday 8th August 2018  ,"10,21,30,43,63,17,2","USD $225,700,000 R "
Saturday 4th August 2018  ,"3,11,38,44,58,2,4","USD $205,600,000 R "
Wednesday 1st August 2018  ,"5,22,32,38,58,26,2","USD $185,100,000 R "
Saturday 28th July 2018  ,"22,27,46,56,65,13,2","USD $168,600,000 R "
Wednesday 25th July 2018  ,"2,18,41,44,64,26,2","USD $149,600,000 R "
Saturday 21st July 2018  ,"9,23,56,58,68,1,2","USD $131,900,000 R "
Wednesday 18th July 2018  ,"1,10,27,28,36,12,2","USD $113,300,000 R "
Saturday 14th July 2018  ,"22,41,42,49,67,11,3","USD $100,000,000 R "
Wednesday 11th July 2018  ,"19,21,27,46,47,7,4","USD $90,000,000 R "
Saturday 7th July 2018  ,"1,10,43,45,64,22,3","USD $80,000,000 R "
Wednesday 4th July 2018  ,"4,7,15,41,44,10,2","USD $70,000,000 R "
Saturday 30th June 2018  ,"3,9,20,42,61,24,2","USD $60,000,000 R "
Wednesday 27th June 2018  ,"7,28,37,62,63,15,2","USD $50,000,000 R "
Saturday 23rd June 2018  ,"16,29,43,45,56,25,2","USD $40,000,000 R "
Wednesday 20th June 2018  ,"4,14,23,27,56,13,2","USD $150,400,000 "
Saturday 16th June 2018  ,"9,45,57,58,65,9,2","USD $136,000,000 R "
Wednesday 13th June 2018  ,"13,20,38,45,55,1,2","USD $120,700,000 R "
Saturday 9th June 2018  ,"6,10,15,25,36,14,3","USD $105,100,000 R "
Wednesday 6th June 2018  ,"23,28,41,53,56,14,3","USD $87,900,000 R "
Saturday 2nd June 2018  ,"23,25,37,44,64,7,4","USD $74,000,000 R "
Wednesday 30th May 2018  ,"17,23,26,46,68,20,2","USD $60,000,000 R "
Saturday 26th May 2018  ,"1,21,31,45,49,21,2","USD $50,000,000 R "
Wednesday 23rd May 2018  ,"20,54,56,61,64,7,4","USD $40,000,000 R "
Saturday 19th May 2018  ,"3,6,9,17,56,25,3","USD $315,300,000 "
Wednesday 16th May 2018  ,"17,19,21,22,51,19,2","USD $279,800,000 R "
Saturday 12th May 2018  ,"22,42,45,55,56,14,3","USD $257,900,000 R "
Wednesday 9th May 2018  ,"11,16,38,50,69,19,2","USD $235,000,000 R "
Saturday 5th May 2018  ,"14,29,36,57,61,17,4","USD $214,600,000 R "
Wednesday 2nd May 2018  ,"5,14,31,40,50,6,2","USD $195,200,000 R "
Saturday 28th April 2018  ,"20,22,28,45,50,8,5","USD $177,800,000 R "
Wednesday 25th April 2018  ,"17,18,39,56,64,12,3","USD $158,800,000 R "
Saturday 21st April 2018  ,"40,50,54,62,69,19,2","USD $142,700,000 R "
Wednesday 18th April 2018  ,"9,10,12,17,23,9,2","USD $124,100,000 R "
Saturday 14th April 2018  ,"17,19,26,61,62,15,2","USD $107,800,000 R "
Wednesday 11th April 2018  ,"16,18,27,55,67,18,3","USD $89,700,000 R "
Saturday 7th April 2018  ,"2,17,20,38,39,20,2","USD $74,900,000 R "
Wednesday 4th April 2018  ,"8,24,42,54,64,24,4","USD $60,000,000 R "
Saturday 31st March 2018  ,"8,24,52,55,61,21,3","USD $50,000,000 R "
Wednesday 28th March 2018  ,"6,8,26,52,53,21,2","USD $40,000,000 R "
Saturday 24th March 2018  ,"10,33,45,53,56,24,3","USD $55,900,000 "
Wednesday 21st March 2018  ,"3,4,18,29,61,25,2","USD $40,000,000 R "
Saturday 17th March 2018  ,"22,57,59,60,66,7,2","USD $456,700,000 "
Wednesday 14th March 2018  ,"6,12,24,41,68,9,3","USD $417,300,000 R "
Saturday 10th March 2018  ,"43,44,54,61,69,22,3","USD $380,600,000 R "
Wednesday 7th March 2018  ,"6,13,19,36,51,18,2","USD $346,300,000 R "
Saturday 3rd March 2018  ,"13,17,25,36,40,5,2","USD $318,700,000 R "
Wednesday 28th February 2018  ,"12,30,59,65,69,16,5","USD $294,300,000 R "
Saturday 24th February 2018  ,"24,25,38,62,63,6,2","USD $271,000,000 R "
Wednesday 21st February 2018  ,"7,15,31,34,36,8,3","USD $245,100,000 R "
Saturday 17th February 2018  ,"13,26,39,44,62,2,3","USD $225,300,000 R "
Wednesday 14th February 2018  ,"37,39,44,46,69,26,2","USD $203,900,000 R "
Saturday 10th February 2018  ,"1,13,27,41,59,20,5","USD $185,200,000 R "
Wednesday 7th February 2018  ,"23,34,35,40,47,10,2","USD $164,200,000 R "
Saturday 3rd February 2018  ,"15,23,27,48,53,6,2","USD $148,700,000 R "
