Result Date,Numbers
Wednesday 15th May 2013  ,"11,22,28,32,38,6"
Saturday 11th May 2013  ,"11,17,22,27,31,7"
Friday 10th May 2013  ,"7,15,20,27,31,11"
Wednesday 8th May 2013  ,"6,9,17,20,28,9"
Saturday 4th May 2013  ,"3,24,30,31,37,5"
Friday 3rd May 2013  ,"9,13,29,30,38,14"
Wednesday 1st May 2013  ,"5,22,25,28,29,5"
Saturday 27th April 2013  ,"5,17,28,30,34,12"
Friday 26th April 2013  ,"5,6,7,14,20,7"
Wednesday 24th April 2013  ,"2,5,20,33,36,12"
Saturday 20th April 2013  ,"27,29,31,32,36,2"
Friday 19th April 2013  ,"7,9,10,13,29,5"
Wednesday 17th April 2013  ,"2,12,19,25,29,2"
Saturday 13th April 2013  ,"3,9,11,15,19,12"
Friday 12th April 2013  ,"6,8,19,36,37,11"
Wednesday 10th April 2013  ,"3,13,31,32,33,11"
Saturday 6th April 2013  ,"6,8,17,18,27,1"
Friday 5th April 2013  ,"2,17,19,22,32,7"
Wednesday 3rd April 2013  ,"7,11,13,19,22,14"
Saturday 30th March 2013  ,"3,20,23,25,32,12"
Friday 29th March 2013  ,"6,10,20,26,33,9"
Wednesday 27th March 2013  ,"9,10,17,31,39,5"
Saturday 23rd March 2013  ,"7,13,18,28,33,3"
Friday 22nd March 2013  ,"6,17,19,25,33,1"
Wednesday 20th March 2013  ,"3,7,14,15,30,5"
Saturday 16th March 2013  ,"1,19,22,26,29,1"
Friday 15th March 2013  ,"7,10,18,30,35,5"
Wednesday 13th March 2013  ,"19,21,22,31,32,4"
Saturday 9th March 2013  ,"9,15,31,34,36,12"
Friday 8th March 2013  ,"5,13,21,22,28,12"
Wednesday 6th March 2013  ,"1,16,26,29,36,9"
Saturday 2nd March 2013  ,"3,20,23,29,38,11"
Friday 1st March 2013  ,"6,14,15,18,22,14"
Wednesday 27th February 2013  ,"2,8,25,29,31,13"
Saturday 23rd February 2013  ,"18,20,26,33,38,1"
Friday 22nd February 2013  ,"2,8,21,26,32,6"
Wednesday 20th February 2013  ,"1,6,11,14,24,4"
Saturday 16th February 2013  ,"4,18,22,28,31,6"
Friday 15th February 2013  ,"9,20,30,31,38,2"
Wednesday 13th February 2013  ,"4,8,14,38,39,12"
Saturday 9th February 2013  ,"6,8,9,22,38,8"
Friday 8th February 2013  ,"7,23,25,27,35,5"
Wednesday 6th February 2013  ,"6,14,27,31,35,1"
Saturday 2nd February 2013  ,"6,16,17,28,33,1"
Friday 1st February 2013  ,"5,13,17,32,33,4"
Wednesday 30th January 2013  ,"21,22,24,28,31,2"
Saturday 26th January 2013  ,"4,20,25,33,34,4"
Friday 25th January 2013  ,"8,12,18,23,35,2"
Wednesday 23rd January 2013  ,"13,20,27,29,32,12"
Saturday 19th January 2013  ,"6,8,22,24,26,11"
Friday 18th January 2013  ,"1,5,22,23,30,8"
Wednesday 16th January 2013  ,"2,17,27,31,32,8"
Saturday 12th January 2013  ,"6,26,30,31,39,12"
Friday 11th January 2013  ,"3,7,21,25,37,5"
Wednesday 9th January 2013  ,"4,11,12,14,24,8"
Saturday 5th January 2013  ,"3,10,27,34,39,11"
Friday 4th January 2013  ,"6,14,17,24,28,2"
Wednesday 2nd January 2013  ,"2,17,32,34,38,6"
Wednesday 31st December 2014  ,"3,11,15,35,38,3"
Saturday 27th December 2014  ,"22,23,25,28,36,6"
Friday 26th December 2014  ,"7,19,24,29,37,8"
Wednesday 24th December 2014  ,"22,25,26,31,32,12"
Saturday 20th December 2014  ,"1,2,12,29,32,3"
Friday 19th December 2014  ,"16,19,26,32,36,13"
Wednesday 17th December 2014  ,"11,14,29,35,36,11"
Saturday 13th December 2014  ,"2,16,19,23,25,5"
Friday 12th December 2014  ,"1,3,19,22,36,14"
Wednesday 10th December 2014  ,"20,22,28,32,39,1"
Saturday 6th December 2014  ,"6,10,11,15,36,3"
Friday 5th December 2014  ,"4,13,14,15,36,5"
Wednesday 3rd December 2014  ,"22,26,30,32,37,6"
Saturday 29th November 2014  ,"8,10,15,24,31,14"
Friday 28th November 2014  ,"10,17,26,30,31,7"
Wednesday 26th November 2014  ,"4,8,19,28,30,8"
Saturday 22nd November 2014  ,"7,8,11,30,31,5"
Friday 21st November 2014  ,"5,15,21,26,32,1"
Wednesday 19th November 2014  ,"4,25,27,29,39,14"
Saturday 15th November 2014  ,"1,3,17,23,30,7"
Friday 14th November 2014  ,"3,10,15,16,28,13"
Wednesday 12th November 2014  ,"7,12,19,30,34,4"
Saturday 8th November 2014  ,"3,21,34,38,39,12"
Friday 7th November 2014  ,"9,11,21,26,37,14"
Wednesday 5th November 2014  ,"3,24,25,30,35,7"
Saturday 1st November 2014  ,"1,6,14,19,32,7"
Friday 31st October 2014  ,"1,24,28,31,35,7"
Wednesday 29th October 2014  ,"5,17,25,28,30,5"
Saturday 25th October 2014  ,"9,10,17,27,30,12"
Friday 24th October 2014  ,"1,2,7,27,30,6"
Wednesday 22nd October 2014  ,"3,15,18,24,30,3"
Saturday 18th October 2014  ,"13,21,26,27,33,6"
Friday 17th October 2014  ,"2,6,10,22,38,10"
Wednesday 15th October 2014  ,"9,12,16,31,38,12"
Saturday 11th October 2014  ,"15,17,22,33,37,3"
Friday 10th October 2014  ,"6,21,25,31,34,4"
Wednesday 8th October 2014  ,"2,19,23,29,33,3"
Saturday 4th October 2014  ,"6,9,12,16,36,4"
Friday 3rd October 2014  ,"6,29,30,33,39,6"
Wednesday 1st October 2014  ,"13,29,31,32,39,14"
Saturday 27th September 2014  ,"19,22,30,31,35,7"
Friday 26th September 2014  ,"6,8,13,32,33,13"
Wednesday 24th September 2014  ,"18,20,21,22,27,5"
Saturday 20th September 2014  ,"2,8,20,24,38,4"
Friday 19th September 2014  ,"6,22,24,26,33,9"
Wednesday 17th September 2014  ,"4,19,21,26,27,1"
Saturday 13th September 2014  ,"1,6,15,24,31,9"
Friday 12th September 2014  ,"2,3,5,18,27,2"
Wednesday 10th September 2014  ,"7,9,16,31,36,7"
Saturday 6th September 2014  ,"3,7,14,38,39,4"
Friday 5th September 2014  ,"1,14,22,23,27,4"
Wednesday 3rd September 2014  ,"11,17,25,31,35,5"
Saturday 30th August 2014  ,"22,27,31,32,37,8"
Friday 29th August 2014  ,"19,23,24,31,36,14"
Wednesday 27th August 2014  ,"6,7,9,26,35,8"
Saturday 23rd August 2014  ,"11,24,28,30,39,14"
Friday 22nd August 2014  ,"3,10,14,15,37,8"
Wednesday 20th August 2014  ,"17,19,20,24,32,12"
Saturday 16th August 2014  ,"3,23,32,34,37,4"
Friday 15th August 2014  ,"8,10,15,28,39,5"
Wednesday 13th August 2014  ,"5,16,17,23,35,11"
Saturday 9th August 2014  ,"4,14,15,26,33,7"
Friday 8th August 2014  ,"3,8,18,36,39,6"
Wednesday 6th August 2014  ,"4,6,12,25,35,14"
Saturday 2nd August 2014  ,"2,5,11,20,32,12"
Friday 1st August 2014  ,"2,7,8,9,22,4"
Wednesday 30th July 2014  ,"1,17,18,20,37,4"
Saturday 26th July 2014  ,"11,12,18,21,33,4"
Friday 25th July 2014  ,"1,7,23,27,39,13"
Wednesday 23rd July 2014  ,"5,6,9,13,25,14"
Saturday 19th July 2014  ,"1,5,23,27,29,2"
Friday 18th July 2014  ,"6,8,12,22,27,4"
Wednesday 16th July 2014  ,"18,25,29,30,39,4"
Saturday 12th July 2014  ,"6,22,25,31,34,7"
Friday 11th July 2014  ,"11,14,17,29,36,9"
Wednesday 9th July 2014  ,"2,6,10,15,25,11"
Saturday 5th July 2014  ,"5,11,19,22,24,8"
Friday 4th July 2014  ,"6,8,32,35,39,12"
Wednesday 2nd July 2014  ,"1,5,7,28,32,13"
Saturday 28th June 2014  ,"6,18,23,33,36,14"
Friday 27th June 2014  ,"1,9,16,19,21,3"
Wednesday 25th June 2014  ,"10,14,24,25,31,1"
Saturday 21st June 2014  ,"9,19,25,27,29,3"
Friday 20th June 2014  ,"10,15,26,34,35,6"
Wednesday 18th June 2014  ,"4,13,26,30,34,14"
Saturday 14th June 2014  ,"3,16,17,32,38,9"
Friday 13th June 2014  ,"1,10,16,17,30,2"
Wednesday 11th June 2014  ,"1,17,20,30,39,11"
Saturday 7th June 2014  ,"7,11,23,34,35,13"
Friday 6th June 2014  ,"1,13,18,23,34,14"
Wednesday 4th June 2014  ,"17,25,34,35,36,14"
Saturday 31st May 2014  ,"19,27,28,31,34,13"
Friday 30th May 2014  ,"1,4,16,21,31,10"
Wednesday 28th May 2014  ,"1,15,18,22,33,2"
Saturday 24th May 2014  ,"1,6,10,12,32,11"
Friday 23rd May 2014  ,"3,4,13,28,32,3"
Wednesday 21st May 2014  ,"3,15,31,33,34,14"
Saturday 17th May 2014  ,"11,16,25,31,35,12"
Friday 16th May 2014  ,"1,3,14,36,37,10"
Wednesday 14th May 2014  ,"4,9,11,13,18,10"
Saturday 10th May 2014  ,"3,10,30,31,36,12"
Friday 9th May 2014  ,"2,19,20,23,32,13"
Wednesday 7th May 2014  ,"8,10,18,33,38,5"
Saturday 3rd May 2014  ,"8,20,23,31,32,9"
Friday 2nd May 2014  ,"5,7,10,13,33,6"
Wednesday 30th April 2014  ,"7,16,17,23,26,12"
Saturday 26th April 2014  ,"11,13,16,26,27,5"
Friday 25th April 2014  ,"12,27,35,36,37,12"
Wednesday 23rd April 2014  ,"5,14,15,21,24,12"
Saturday 19th April 2014  ,"1,7,9,24,38,6"
Friday 18th April 2014  ,"14,21,30,31,35,12"
Wednesday 16th April 2014  ,"7,16,19,25,27,2"
Saturday 12th April 2014  ,"9,12,13,14,19,3"
Friday 11th April 2014  ,"6,14,21,37,38,9"
Wednesday 9th April 2014  ,"2,7,8,13,26,10"
Saturday 5th April 2014  ,"9,28,30,36,39,11"
Friday 4th April 2014  ,"2,20,34,37,39,10"
Wednesday 2nd April 2014  ,"11,18,21,29,30,4"
Saturday 29th March 2014  ,"5,13,16,22,31,11"
Friday 28th March 2014  ,"4,7,8,17,38,7"
Wednesday 26th March 2014  ,"18,21,23,25,26,8"
Saturday 22nd March 2014  ,"1,12,18,19,29,14"
Friday 21st March 2014  ,"11,17,18,23,27,5"
Wednesday 19th March 2014  ,"1,3,20,27,28,8"
Saturday 15th March 2014  ,"14,22,29,31,33,12"
Friday 14th March 2014  ,"7,9,13,28,31,7"
Wednesday 12th March 2014  ,"5,15,25,26,36,12"
Saturday 8th March 2014  ,"12,17,20,29,32,12"
Friday 7th March 2014  ,"3,12,24,30,37,5"
Wednesday 5th March 2014  ,"14,17,19,22,35,12"
Saturday 1st March 2014  ,"8,10,22,24,29,13"
Friday 28th February 2014  ,"3,6,7,26,38,7"
Wednesday 26th February 2014  ,"9,14,19,24,27,7"
Saturday 22nd February 2014  ,"24,25,31,32,38,12"
Friday 21st February 2014  ,"7,10,29,35,37,10"
Wednesday 19th February 2014  ,"2,8,9,20,32,14"
Saturday 15th February 2014  ,"6,7,14,17,18,11"
Friday 14th February 2014  ,"5,13,15,23,39,14"
Wednesday 12th February 2014  ,"4,14,16,18,32,12"
Saturday 8th February 2014  ,"4,5,16,30,38,1"
Friday 7th February 2014  ,"2,7,11,16,39,10"
Wednesday 5th February 2014  ,"5,10,17,28,31,13"
Saturday 1st February 2014  ,"13,14,20,31,32,11"
Friday 31st January 2014  ,"1,12,21,22,30,13"
Wednesday 29th January 2014  ,"5,27,36,38,39,9"
Saturday 25th January 2014  ,"1,3,4,23,34,12"
Friday 24th January 2014  ,"5,7,10,12,29,3"
Wednesday 22nd January 2014  ,"13,18,20,37,38,1"
Saturday 18th January 2014  ,"5,9,33,38,39,3"
Friday 17th January 2014  ,"2,18,21,22,37,6"
Wednesday 15th January 2014  ,"3,16,20,22,26,11"
Saturday 11th January 2014  ,"8,16,22,24,36,2"
Friday 10th January 2014  ,"2,9,20,35,39,4"
Wednesday 8th January 2014  ,"16,18,21,22,23,12"
Saturday 4th January 2014  ,"1,6,10,38,39,14"
Friday 3rd January 2014  ,"2,8,15,22,33,8"
Wednesday 1st January 2014  ,"5,10,11,31,33,13"
Wednesday 30th December 2015  ,"4,18,26,28,35,8"
Saturday 26th December 2015  ,"2,6,28,32,35,13"
Friday 25th December 2015  ,"13,18,19,23,31,10"
Wednesday 23rd December 2015  ,"2,3,20,29,33,8"
Saturday 19th December 2015  ,"4,9,10,13,20,9"
Friday 18th December 2015  ,"4,5,6,16,25,10"
Wednesday 16th December 2015  ,"4,10,20,27,36,8"
Saturday 12th December 2015  ,"2,5,10,14,20,1"
Friday 11th December 2015  ,"13,21,24,27,38,10"
Wednesday 9th December 2015  ,"2,5,7,19,31,6"
Saturday 5th December 2015  ,"5,6,27,30,33,10"
Friday 4th December 2015  ,"1,24,32,37,39,3"
Wednesday 2nd December 2015  ,"2,6,25,29,34,11"
Saturday 28th November 2015  ,"5,12,18,19,20,10"
Friday 27th November 2015  ,"3,8,16,22,34,4"
Wednesday 25th November 2015  ,"3,12,16,27,28,1"
Saturday 21st November 2015  ,"2,17,27,34,35,7"
Friday 20th November 2015  ,"3,10,11,21,22,4"
Wednesday 18th November 2015  ,"5,17,31,32,38,14"
Saturday 14th November 2015  ,"3,5,16,27,29,8"
Friday 13th November 2015  ,"9,13,21,29,32,6"
Wednesday 11th November 2015  ,"10,20,25,32,33,2"
Saturday 7th November 2015  ,"6,11,13,25,36,2"
Friday 6th November 2015  ,"2,15,32,33,39,8"
Wednesday 4th November 2015  ,"4,5,13,30,35,8"
Saturday 31st October 2015  ,"21,27,28,35,39,5"
Friday 30th October 2015  ,"2,10,31,36,39,11"
Wednesday 28th October 2015  ,"5,21,31,32,38,11"
Saturday 24th October 2015  ,"9,15,30,33,34,13"
Friday 23rd October 2015  ,"3,12,18,23,33,8"
Wednesday 21st October 2015  ,"4,9,23,28,33,13"
Saturday 17th October 2015  ,"9,16,19,30,32,1"
Friday 16th October 2015  ,"4,10,17,30,35,1"
Wednesday 14th October 2015  ,"6,12,23,34,37,14"
Saturday 10th October 2015  ,"3,4,31,36,39,13"
Friday 9th October 2015  ,"1,3,27,29,33,13"
Wednesday 7th October 2015  ,"8,13,15,35,37,1"
Saturday 3rd October 2015  ,"2,11,12,16,23,10"
Friday 2nd October 2015  ,"5,17,26,29,35,2"
Wednesday 30th September 2015  ,"9,17,34,38,39,11"
Saturday 26th September 2015  ,"3,22,30,31,33,6"
Friday 25th September 2015  ,"9,15,18,26,27,10"
Wednesday 23rd September 2015  ,"3,24,32,35,37,1"
Saturday 19th September 2015  ,"11,20,24,33,39,11"
Friday 18th September 2015  ,"3,6,12,17,23,4"
Wednesday 16th September 2015  ,"18,20,22,28,36,7"
Saturday 12th September 2015  ,"2,24,30,32,36,7"
Friday 11th September 2015  ,"3,7,13,23,33,2"
Wednesday 9th September 2015  ,"2,3,9,13,28,14"
Saturday 5th September 2015  ,"1,21,22,24,38,6"
Friday 4th September 2015  ,"8,10,11,27,29,6"
Wednesday 2nd September 2015  ,"1,12,29,33,37,3"
Saturday 29th August 2015  ,"5,8,24,31,39,2"
Friday 28th August 2015  ,"1,6,14,30,36,13"
Wednesday 26th August 2015  ,"5,21,23,35,36,11"
Saturday 22nd August 2015  ,"15,20,21,26,35,14"
Friday 21st August 2015  ,"4,8,16,23,38,14"
Wednesday 19th August 2015  ,"7,24,27,34,36,13"
Saturday 15th August 2015  ,"7,10,21,22,33,11"
Friday 14th August 2015  ,"4,14,22,37,39,7"
Wednesday 12th August 2015  ,"19,22,28,33,35,10"
Saturday 8th August 2015  ,"1,7,9,14,29,13"
Friday 7th August 2015  ,"16,19,23,30,36,11"
Wednesday 5th August 2015  ,"6,23,26,27,35,9"
Saturday 1st August 2015  ,"4,16,26,29,34,7"
Friday 31st July 2015  ,"15,16,20,24,27,14"
Wednesday 29th July 2015  ,"1,6,20,22,23,11"
Saturday 25th July 2015  ,"6,7,11,23,29,1"
Friday 24th July 2015  ,"8,12,20,25,30,11"
Wednesday 22nd July 2015  ,"4,9,17,21,36,3"
Saturday 18th July 2015  ,"8,10,11,13,31,1"
Friday 17th July 2015  ,"16,19,21,28,38,8"
Wednesday 15th July 2015  ,"4,22,27,30,39,4"
Saturday 11th July 2015  ,"4,12,19,21,39,11"
Friday 10th July 2015  ,"4,10,29,31,36,9"
Wednesday 8th July 2015  ,"2,6,19,37,38,8"
Saturday 4th July 2015  ,"1,3,31,37,39,3"
Friday 3rd July 2015  ,"1,3,17,21,34,11"
Wednesday 1st July 2015  ,"7,18,22,27,38,9"
Saturday 27th June 2015  ,"8,16,18,25,27,5"
Friday 26th June 2015  ,"2,3,6,13,20,12"
Wednesday 24th June 2015  ,"5,10,18,27,33,4"
Saturday 20th June 2015  ,"11,30,31,33,37,5"
Friday 19th June 2015  ,"2,3,4,5,14,4"
Wednesday 17th June 2015  ,"3,15,25,36,39,7"
Saturday 13th June 2015  ,"1,2,8,17,21,10"
Friday 12th June 2015  ,"1,6,12,27,36,3"
Wednesday 10th June 2015  ,"12,18,26,29,33,14"
Saturday 6th June 2015  ,"4,13,17,28,38,1"
Friday 5th June 2015  ,"5,21,24,36,37,10"
Wednesday 3rd June 2015  ,"3,16,21,28,32,4"
Saturday 30th May 2015  ,"21,30,34,37,39,3"
Friday 29th May 2015  ,"21,22,34,35,37,13"
Wednesday 27th May 2015  ,"8,10,21,30,35,7"
Saturday 23rd May 2015  ,"2,15,16,31,37,4"
Friday 22nd May 2015  ,"7,15,18,27,32,11"
Wednesday 20th May 2015  ,"6,10,21,22,32,14"
Saturday 16th May 2015  ,"1,12,14,25,29,6"
Friday 15th May 2015  ,"2,24,29,30,35,2"
Wednesday 13th May 2015  ,"17,23,27,35,39,13"
Saturday 9th May 2015  ,"9,12,13,19,36,10"
Friday 8th May 2015  ,"2,3,19,20,34,13"
Wednesday 6th May 2015  ,"4,5,8,9,17,7"
Saturday 2nd May 2015  ,"3,4,9,12,22,5"
Friday 1st May 2015  ,"4,21,23,29,39,10"
Wednesday 29th April 2015  ,"10,12,15,26,32,4"
Saturday 25th April 2015  ,"5,11,13,20,33,7"
Friday 24th April 2015  ,"1,5,8,26,35,3"
Wednesday 22nd April 2015  ,"13,15,18,35,38,8"
Saturday 18th April 2015  ,"11,12,13,14,21,1"
Friday 17th April 2015  ,"3,16,17,25,33,9"
Wednesday 15th April 2015  ,"9,10,11,13,27,3"
Saturday 11th April 2015  ,"2,7,11,18,28,11"
Friday 10th April 2015  ,"1,3,5,8,32,2"
Wednesday 8th April 2015  ,"2,9,12,29,38,3"
Saturday 4th April 2015  ,"1,5,8,17,25,6"
Friday 3rd April 2015  ,"4,26,29,31,39,2"
Wednesday 1st April 2015  ,"6,22,23,24,38,13"
Saturday 28th March 2015  ,"15,29,30,37,38,4"
Friday 27th March 2015  ,"7,9,22,30,34,2"
Wednesday 25th March 2015  ,"5,14,18,28,29,12"
Saturday 21st March 2015  ,"7,8,12,14,18,4"
Friday 20th March 2015  ,"6,9,16,34,35,2"
Wednesday 18th March 2015  ,"6,11,20,26,31,10"
Saturday 14th March 2015  ,"2,5,17,19,37,11"
Friday 13th March 2015  ,"18,22,23,26,32,10"
Wednesday 11th March 2015  ,"3,18,23,25,30,6"
Saturday 7th March 2015  ,"20,24,29,30,34,5"
Friday 6th March 2015  ,"4,7,17,24,37,2"
Wednesday 4th March 2015  ,"6,20,28,33,36,13"
Saturday 28th February 2015  ,"6,17,22,33,37,3"
Friday 27th February 2015  ,"6,10,13,19,21,5"
Wednesday 25th February 2015  ,"7,10,24,30,37,8"
Saturday 21st February 2015  ,"3,18,26,29,31,14"
Friday 20th February 2015  ,"3,16,18,30,38,12"
Wednesday 18th February 2015  ,"1,2,26,32,35,3"
Saturday 14th February 2015  ,"13,14,15,25,34,5"
Friday 13th February 2015  ,"8,11,16,25,28,7"
Wednesday 11th February 2015  ,"13,16,19,26,31,5"
Saturday 7th February 2015  ,"19,24,25,26,35,12"
Friday 6th February 2015  ,"1,3,23,32,34,10"
Wednesday 4th February 2015  ,"6,8,14,28,30,14"
Saturday 31st January 2015  ,"6,10,22,25,27,12"
Friday 30th January 2015  ,"6,8,20,27,35,7"
Wednesday 28th January 2015  ,"2,12,14,19,21,6"
Saturday 24th January 2015  ,"2,8,9,18,36,5"
Friday 23rd January 2015  ,"5,6,17,24,39,1"
Wednesday 21st January 2015  ,"9,20,27,33,38,12"
Saturday 17th January 2015  ,"5,10,25,28,38,8"
Friday 16th January 2015  ,"4,7,10,19,26,2"
Wednesday 14th January 2015  ,"9,12,14,16,24,1"
Saturday 10th January 2015  ,"14,20,22,34,38,10"
Friday 9th January 2015  ,"11,12,13,28,33,2"
Wednesday 7th January 2015  ,"1,2,7,19,39,1"
Saturday 3rd January 2015  ,"1,11,15,25,35,6"
Friday 2nd January 2015  ,"4,8,13,14,20,1"
Saturday 31st December 2016  ,"17,20,21,29,39,13"
Friday 30th December 2016  ,"5,7,17,18,33,10"
Wednesday 28th December 2016  ,"12,19,28,33,37,11"
Saturday 24th December 2016  ,"1,6,25,32,36,9"
Friday 23rd December 2016  ,"1,11,13,18,26,10"
Wednesday 21st December 2016  ,"2,4,5,13,18,13"
Saturday 17th December 2016  ,"10,16,21,28,38,2"
Friday 16th December 2016  ,"1,21,25,35,39,10"
Wednesday 14th December 2016  ,"1,4,6,28,30,8"
Saturday 10th December 2016  ,"11,18,20,26,28,12"
Friday 9th December 2016  ,"1,8,10,29,35,12"
Wednesday 7th December 2016  ,"3,6,22,25,28,8"
Saturday 3rd December 2016  ,"7,13,18,23,29,14"
Friday 2nd December 2016  ,"6,19,30,33,35,12"
Wednesday 30th November 2016  ,"8,23,25,35,38,3"
Saturday 26th November 2016  ,"5,8,11,14,33,1"
Friday 25th November 2016  ,"1,4,20,32,37,9"
Wednesday 23rd November 2016  ,"2,4,10,24,29,7"
Saturday 19th November 2016  ,"3,6,15,26,38,10"
Friday 18th November 2016  ,"6,7,9,24,38,3"
Wednesday 16th November 2016  ,"21,29,30,32,37,13"
Saturday 12th November 2016  ,"2,15,21,24,39,2"
Friday 11th November 2016  ,"1,14,22,23,26,3"
Wednesday 9th November 2016  ,"2,7,22,26,36,14"
Saturday 5th November 2016  ,"2,16,18,24,26,1"
Friday 4th November 2016  ,"2,15,27,31,32,11"
Wednesday 2nd November 2016  ,"11,14,19,22,26,13"
Saturday 29th October 2016  ,"4,5,16,19,32,4"
Friday 28th October 2016  ,"1,7,23,33,37,11"
Wednesday 26th October 2016  ,"7,13,15,24,38,4"
Saturday 22nd October 2016  ,"3,8,19,21,32,3"
Friday 21st October 2016  ,"2,11,22,29,37,3"
Wednesday 19th October 2016  ,"26,29,34,38,39,4"
Saturday 15th October 2016  ,"2,9,23,26,32,6"
Friday 14th October 2016  ,"3,4,19,28,37,8"
Wednesday 12th October 2016  ,"1,7,15,21,32,8"
Saturday 8th October 2016  ,"23,27,30,31,38,13"
Friday 7th October 2016  ,"8,9,15,19,26,8"
Wednesday 5th October 2016  ,"3,13,23,34,39,6"
Saturday 1st October 2016  ,"6,8,17,26,33,9"
Friday 30th September 2016  ,"24,27,34,36,37,2"
Wednesday 28th September 2016  ,"7,13,22,27,34,3"
Saturday 24th September 2016  ,"9,12,23,30,33,3"
Friday 23rd September 2016  ,"1,11,14,27,34,14"
Wednesday 21st September 2016  ,"2,4,7,19,34,6"
Saturday 17th September 2016  ,"5,11,12,17,18,10"
Friday 16th September 2016  ,"16,21,22,33,39,5"
Wednesday 14th September 2016  ,"10,14,20,26,37,5"
Saturday 10th September 2016  ,"10,17,24,26,34,11"
Friday 9th September 2016  ,"6,12,20,26,27,14"
Wednesday 7th September 2016  ,"5,22,23,25,32,12"
Saturday 3rd September 2016  ,"9,19,24,26,30,9"
Friday 2nd September 2016  ,"5,11,22,30,34,4"
Wednesday 31st August 2016  ,"1,2,10,19,29,8"
Saturday 27th August 2016  ,"11,19,23,28,36,5"
Friday 26th August 2016  ,"5,17,20,27,31,3"
Wednesday 24th August 2016  ,"8,18,22,26,34,12"
Saturday 20th August 2016  ,"8,27,30,36,39,6"
Friday 19th August 2016  ,"2,19,20,29,36,14"
Wednesday 17th August 2016  ,"11,15,16,22,38,1"
Saturday 13th August 2016  ,"12,14,19,20,33,9"
Friday 12th August 2016  ,"7,13,20,24,33,14"
Wednesday 10th August 2016  ,"2,6,13,20,29,10"
Saturday 6th August 2016  ,"4,9,11,14,30,8"
Friday 5th August 2016  ,"4,11,16,24,38,5"
Wednesday 3rd August 2016  ,"8,21,28,32,38,3"
Saturday 30th July 2016  ,"2,3,9,23,24,6"
Friday 29th July 2016  ,"6,7,16,22,29,4"
Wednesday 27th July 2016  ,"8,12,13,14,16,5"
Saturday 23rd July 2016  ,"4,7,22,23,24,3"
Friday 22nd July 2016  ,"7,9,13,21,24,1"
Wednesday 20th July 2016  ,"23,25,33,36,37,10"
Saturday 16th July 2016  ,"4,10,29,30,38,14"
Friday 15th July 2016  ,"4,5,32,33,35,6"
Wednesday 13th July 2016  ,"1,3,6,8,12,9"
Saturday 9th July 2016  ,"12,15,23,31,37,8"
Friday 8th July 2016  ,"7,13,18,23,36,14"
Wednesday 6th July 2016  ,"2,6,15,18,29,9"
Saturday 2nd July 2016  ,"2,12,13,17,31,6"
Friday 1st July 2016  ,"7,8,11,24,36,3"
Wednesday 29th June 2016  ,"1,2,5,32,34,13"
Saturday 25th June 2016  ,"3,25,26,36,38,13"
Friday 24th June 2016  ,"14,20,22,35,36,3"
Wednesday 22nd June 2016  ,"1,8,13,19,31,1"
Saturday 18th June 2016  ,"8,21,28,29,30,12"
Friday 17th June 2016  ,"27,28,30,34,37,8"
Wednesday 15th June 2016  ,"7,10,20,27,39,3"
Saturday 11th June 2016  ,"3,24,32,35,36,6"
Friday 10th June 2016  ,"11,16,21,26,28,14"
Wednesday 8th June 2016  ,"7,10,17,20,22,11"
Saturday 4th June 2016  ,"7,25,26,34,35,5"
Friday 3rd June 2016  ,"3,26,27,36,37,7"
Wednesday 1st June 2016  ,"13,16,24,29,33,1"
Saturday 28th May 2016  ,"1,25,30,31,36,3"
Friday 27th May 2016  ,"3,13,19,21,27,10"
Wednesday 25th May 2016  ,"22,27,29,31,38,4"
Saturday 21st May 2016  ,"9,12,15,38,39,14"
Friday 20th May 2016  ,"1,2,3,4,15,14"
Wednesday 18th May 2016  ,"9,11,18,30,31,1"
Saturday 14th May 2016  ,"11,15,16,22,34,1"
Friday 13th May 2016  ,"6,10,12,28,31,5"
Wednesday 11th May 2016  ,"6,10,16,25,27,3"
Saturday 7th May 2016  ,"1,20,28,30,37,7"
Friday 6th May 2016  ,"3,13,19,23,32,14"
Wednesday 4th May 2016  ,"3,4,21,31,38,11"
Saturday 30th April 2016  ,"6,10,11,17,18,9"
Friday 29th April 2016  ,"4,5,13,18,32,11"
Wednesday 27th April 2016  ,"5,18,24,32,34,9"
Saturday 23rd April 2016  ,"7,12,18,25,32,11"
Friday 22nd April 2016  ,"10,17,19,27,35,3"
Wednesday 20th April 2016  ,"3,13,14,22,36,8"
Saturday 16th April 2016  ,"8,23,26,32,37,6"
Friday 15th April 2016  ,"6,14,16,30,38,10"
Wednesday 13th April 2016  ,"3,26,29,36,37,6"
Saturday 9th April 2016  ,"3,16,19,26,30,8"
Friday 8th April 2016  ,"13,17,23,25,37,12"
Wednesday 6th April 2016  ,"4,16,20,23,39,2"
Saturday 2nd April 2016  ,"10,11,34,36,39,7"
Friday 1st April 2016  ,"6,7,10,12,26,14"
Wednesday 30th March 2016  ,"5,6,15,30,32,11"
Saturday 26th March 2016  ,"3,13,16,18,32,7"
Friday 25th March 2016  ,"4,12,18,20,25,3"
Wednesday 23rd March 2016  ,"23,26,27,33,38,13"
Saturday 19th March 2016  ,"12,14,15,18,33,4"
Friday 18th March 2016  ,"24,26,32,35,38,2"
Wednesday 16th March 2016  ,"21,24,27,32,36,13"
