Result Date,Numbers,Jackpot
Saturday 12th August 2017  ,"15,20,22,24,34,55","R$3,091,936.52 R "
Thursday 10th August 2017  ,"2,14,22,23,29,47","R$51,557,331.87 "
Tuesday 8th August 2017  ,"5,8,20,28,40,45","R$45,267,579.56 R "
Saturday 5th August 2017  ,"15,27,33,36,41,45","R$40,879,706.35 R "
Wednesday 2nd August 2017  ,"9,25,33,35,40,49","R$34,841,160.62 R "
Saturday 29th July 2017  ,"9,26,29,42,43,45","R$107,956,102.12 "
Wednesday 26th July 2017  ,"9,21,36,38,52,53","R$91,586,393.30 R "
Saturday 22nd July 2017  ,"14,16,19,21,33,55","R$78,481,864.51 R "
Wednesday 19th July 2017  ,"10,21,32,34,48,57","R$68,387,070.06 R "
Saturday 15th July 2017  ,"1,6,14,22,30,56","R$59,931,164.62 R "
Wednesday 12th July 2017  ,"12,20,24,28,33,57","R$37,391,010.97 R "
Saturday 8th July 2017  ,"8,33,40,52,55,59","R$31,543,054.69 R "
Thursday 6th July 2017  ,"4,6,39,44,52,60","R$26,733,992.14 R "
Tuesday 4th July 2017  ,"4,8,10,21,45,54","R$22,544,615.97 R "
Saturday 1st July 2017  ,"8,9,39,47,57,59","R$19,713,673.80 R "
Wednesday 28th June 2017  ,"9,11,12,30,39,43","R$5,372,518.09 R "
Saturday 24th June 2017  ,"6,18,20,24,43,48","R$2,572,934.23 R "
Wednesday 21st June 2017  ,"1,9,24,38,48,49","R$26,572,503.56 "
Saturday 17th June 2017  ,"9,13,16,17,36,47","R$22,113,040.42 R "
Wednesday 14th June 2017  ,"7,24,29,39,45,52","R$18,262,613.14 R "
Saturday 10th June 2017  ,"10,16,32,40,42,54","R$2,913,145.10 R "
Wednesday 7th June 2017  ,"6,10,24,29,43,55","R$6,310,224.41 "
Saturday 3rd June 2017  ,"3,12,24,40,51,52","R$3,044,902.03 R "
Wednesday 31st May 2017  ,"1,3,10,17,23,24","R$62,785,043.10 "
Saturday 27th May 2017  ,"8,23,35,39,56,59","R$55,663,885.26 R "
Wednesday 24th May 2017  ,"2,14,15,19,35,59","R$34,144,209.63 R "
Saturday 20th May 2017  ,"10,16,21,29,44,55","R$28,993,285.02 R "
Wednesday 17th May 2017  ,"2,8,9,15,22,34","R$23,902,997.26 R "
Saturday 13th May 2017  ,"4,17,18,37,52,56","R$19,257,119.83 R "
Thursday 11th May 2017  ,"3,10,23,36,43,52","R$15,437,361.69 R "
Tuesday 9th May 2017  ,"10,26,28,51,53,59","R$1,644,692.28 R "
Saturday 6th May 2017  ,"5,11,13,19,30,31","R$3,343,108.90 "
Wednesday 3rd May 2017  ,"2,3,14,20,30,46","R$41,318,205.91 "
Saturday 29th April 2017  ,"1,17,38,43,45,47","R$35,737,910.39 R "
Wednesday 26th April 2017  ,"12,16,30,52,53,58","R$101,484,527.44 "
Saturday 22nd April 2017  ,"9,34,42,45,46,59","R$87,247,820.27 R "
Wednesday 19th April 2017  ,"20,22,36,38,41,43","R$77,040,029.99 R "
Saturday 15th April 2017  ,"10,15,16,19,28,35","R$67,178,091.05 R "
Wednesday 12th April 2017  ,"25,31,33,39,43,45","R$59,959,246.30 R "
Saturday 8th April 2017  ,"11,28,37,45,54,60","R$52,483,493.14 R "
Wednesday 5th April 2017  ,"16,17,20,22,38,50","R$30,748,371.01 R "
Saturday 1st April 2017  ,"4,21,25,33,36,46","R$25,231,218.49 R "
Wednesday 29th March 2017  ,"3,9,18,23,50,52","R$20,302,466.15 R "
Saturday 25th March 2017  ,"2,20,21,33,48,57","R$16,048,217.78 R "
Wednesday 22nd March 2017  ,"16,29,33,39,42,44","R$5,805,678.69 "
Saturday 18th March 2017  ,"4,14,17,43,52,56","R$2,794,143.74 R "
Wednesday 15th March 2017  ,"10,13,33,35,36,42","R$5,848,882.96 "
Saturday 11th March 2017  ,"16,18,23,30,32,33","R$2,834,348.24 R "
Wednesday 8th March 2017  ,"6,9,15,22,39,48","R$59,741,202.88 "
Saturday 4th March 2017  ,"11,40,43,45,47,57","R$51,941,537.67 R "
Wednesday 1st March 2017  ,"4,10,13,23,27,57","R$33,129,739.06 R "
Saturday 25th February 2017  ,"3,25,35,38,44,48","R$30,057,592.56 R "
Thursday 23rd February 2017  ,"6,27,33,39,40,60","R$25,715,612.29 R "
Tuesday 21st February 2017  ,"29,35,43,54,56,57","R$21,893,399.68 R "
Saturday 18th February 2017  ,"12,15,18,21,51,56","R$19,038,780.05 R "
Wednesday 15th February 2017  ,"9,10,15,28,43,45","R$2,532,676.20 R "
Saturday 11th February 2017  ,"2,7,9,18,21,25","R$35,440,698.93 "
Wednesday 8th February 2017  ,"11,12,26,30,37,53","R$29,637,954.24 R "
Saturday 4th February 2017  ,"8,11,27,28,43,46","R$24,545,054.40 R "
Wednesday 1st February 2017  ,"20,23,35,36,44,48","R$19,831,525.03 R "
Saturday 28th January 2017  ,"12,34,45,53,55,58","R$5,409,105.01 R "
Wednesday 25th January 2017  ,"9,22,25,47,52,58","R$2,386,925.50 R "
Saturday 21st January 2017  ,"3,6,14,15,21,25","R$28,783,383.17 "
Wednesday 18th January 2017  ,"2,3,5,10,15,34","R$23,998,634.45 R "
Saturday 14th January 2017  ,"21,31,35,53,54,57","R$19,709,935.80 R "
Wednesday 11th January 2017  ,"16,17,19,28,45,58","R$8,275,652.39 R "
Saturday 7th January 2017  ,"6,17,22,30,37,50","R$5,209,722.53 R "
Wednesday 4th January 2017  ,"1,3,19,23,47,58","R$2,216,159.14 R "
Monday 31st December 2018  ,"5,10,12,18,25,33","R$302,536,382.72 "
Thursday 20th December 2018  ,"4,12,16,34,44,49","R$135,838,889.05 R "
Tuesday 18th December 2018  ,"19,22,29,41,44,59","R$45,845,920.47 R "
Saturday 15th December 2018  ,"8,38,44,50,56,60","R$41,402,855.76 R "
Wednesday 12th December 2018  ,"3,27,36,39,40,43","R$35,176,471.32 R "
Saturday 8th December 2018  ,"11,13,16,24,31,46","R$29,793,024.64 R "
Thursday 6th December 2018  ,"2,10,12,27,45,56","R$25,324,918.26 R "
Tuesday 4th December 2018  ,"3,13,40,44,46,50","R$8,710,512.49 R "
Saturday 1st December 2018  ,"4,6,17,34,51,57","R$6,136,007.75 R "
Wednesday 28th November 2018  ,"2,8,18,37,56,58","R$2,586,019.52 R "
Saturday 24th November 2018  ,"1,10,11,13,35,49","R$69,186,484.11 "
Wednesday 21st November 2018  ,"5,15,20,27,30,58","R$60,511,157.87 R "
Saturday 17th November 2018  ,"2,8,18,27,38,60","R$37,805,495.92 R "
Wednesday 14th November 2018  ,"9,24,28,45,49,51","R$32,589,388.72 R "
Saturday 10th November 2018  ,"6,11,13,19,24,51","R$27,180,430.89 R "
Wednesday 7th November 2018  ,"16,29,35,43,49,56","R$22,088,650.30 R "
Saturday 3rd November 2018  ,"4,16,19,31,33,44","R$17,652,712.20 R "
Wednesday 31st October 2018  ,"8,14,27,34,52,54","R$5,262,116.11 R "
Saturday 27th October 2018  ,"11,13,15,17,22,27","R$2,418,938.40 R "
Thursday 25th October 2018  ,"10,11,12,37,38,59","R$20,024,894.84 "
Tuesday 23rd October 2018  ,"8,11,18,37,40,51","R$16,563,354.06 R "
Saturday 20th October 2018  ,"5,10,32,38,48,49","R$14,026,432.08 R "
Wednesday 17th October 2018  ,"3,14,24,27,38,56","R$2,526,635 "
Saturday 13th October 2018  ,"2,18,19,23,34,53","R$27,364,769.44 "
Wednesday 10th October 2018  ,"4,35,43,46,47,53","R$23,380,026.68 R "
Saturday 6th October 2018  ,"12,21,25,37,38,49","R$19,218,427.31 R "
Wednesday 3rd October 2018  ,"7,20,26,37,38,39","R$14,932,202.45 R "
Saturday 29th September 2018  ,"1,18,19,33,56,60","R$2,699,258.48 R "
Wednesday 26th September 2018  ,"6,25,33,42,48,49","R$2,420,701.10 "
Saturday 22nd September 2018  ,"13,18,35,40,41,42","R$21,763,750.54 "
Thursday 20th September 2018  ,"10,22,40,46,55,58","R$18,010,447.03 R "
Tuesday 18th September 2018  ,"1,2,14,37,55,58","R$14,977,664.94 R "
Saturday 15th September 2018  ,"2,11,15,30,36,39","R$2,817,514.15 R "
Wednesday 12th September 2018  ,"13,16,26,35,37,39","R$27,758,694.68 "
Saturday 8th September 2018  ,"5,6,12,15,22,43","R$23,405,346.10 R "
Wednesday 5th September 2018  ,"7,9,23,33,57,59","R$19,815,375.66 R "
Saturday 1st September 2018  ,"8,18,23,37,42,58","R$44,655,082.66 "
Wednesday 29th August 2018  ,"12,15,18,30,52,55","R$38,506,447.56 R "
Saturday 25th August 2018  ,"10,12,13,20,22,54","R$33,066,374.91 R "
Wednesday 22nd August 2018  ,"24,33,34,35,46,60","R$27,768,582.95 R "
Saturday 18th August 2018  ,"5,26,27,34,42,48","R$23,191,475.97 R "
Thursday 16th August 2018  ,"3,17,34,35,40,48","R$19,225,577.56 R "
Tuesday 14th August 2018  ,"3,5,9,40,42,47","R$5,093,935.07 R "
Saturday 11th August 2018  ,"2,11,13,26,32,59","R$3,032,010.41 R "
Wednesday 8th August 2018  ,"6,25,27,35,45,55","R$35,155,103.28 "
Saturday 4th August 2018  ,"4,11,20,30,37,43","R$29,921,018.95 R "
Wednesday 1st August 2018  ,"10,14,36,53,55,60","R$24,852,796.86 R "
Saturday 28th July 2018  ,"6,10,19,24,25,29","R$2,867,828.70 R "
Wednesday 25th July 2018  ,"8,10,15,23,25,34","R$73,450,153.75 "
Saturday 21st July 2018  ,"33,36,40,44,45,54","R$63,855,146.65 R "
Wednesday 18th July 2018  ,"8,9,11,25,39,41","R$56,029,903.37 R "
Saturday 14th July 2018  ,"4,5,36,40,44,56","R$49,363,979.62 R "
Wednesday 11th July 2018  ,"4,19,23,29,56,59","R$31,279,809.85 R "
Saturday 7th July 2018  ,"10,13,20,37,38,54","R$26,722,348.27 R "
Thursday 5th July 2018  ,"18,22,29,34,36,47","R$23,155,036.03 R "
Tuesday 3rd July 2018  ,"6,25,35,43,46,53","R$19,530,209.77 R "
Saturday 30th June 2018  ,"4,7,12,22,26,39","R$17,174,516.94 R "
Wednesday 27th June 2018  ,"12,22,27,37,40,55","R$2,068,827.88 R "
Saturday 23rd June 2018  ,"50,51,56,57,58,59","R$38,510,236.84 "
Wednesday 20th June 2018  ,"1,5,6,37,44,53","R$33,725,171.79 R "
Saturday 16th June 2018  ,"8,31,32,33,38,50","R$28,999,862.98 R "
Wednesday 13th June 2018  ,"10,19,27,31,51,53","R$24,258,030.47 R "
Saturday 9th June 2018  ,"10,19,26,35,38,39","R$9,409,463.36 R "
Wednesday 6th June 2018  ,"1,18,19,29,44,54","R$5,616,883.91 R "
Saturday 2nd June 2018  ,"3,6,11,27,28,46","R$2,526,861.75 R "
Wednesday 30th May 2018  ,"15,25,27,45,46,50","R$29,066,470.84 "
Saturday 26th May 2018  ,"7,14,47,54,56,60","R$24,641,743.07 R "
Wednesday 23rd May 2018  ,"21,38,53,56,57,58","R$6,087,756.99 R "
Saturday 19th May 2018  ,"14,22,29,32,33,35","R$2,987,466.44 R "
Wednesday 16th May 2018  ,"10,12,22,25,42,54","R$58,932,070.38 "
Saturday 12th May 2018  ,"6,9,41,54,56,58","R$51,290,263.54 R "
Thursday 10th May 2018  ,"6,12,22,28,31,44","R$44,786,421.27 R "
Tuesday 8th May 2018  ,"6,25,26,35,38,40","R$26,744,923.97 R "
Saturday 5th May 2018  ,"14,16,23,30,45,60","R$23,342,740.19 R "
Wednesday 2nd May 2018  ,"7,8,19,23,27,58","R$18,189,847.70 R "
Saturday 28th April 2018  ,"30,35,36,38,49,52","R$14,510,533.22 R "
Wednesday 25th April 2018  ,"6,7,13,17,22,56","R$2,777,651.27 "
Friday 20th April 2018  ,"10,18,33,38,40,43","R$9,349,630.55 "
Tuesday 17th April 2018  ,"6,14,19,20,39,53","R$5,308,080.78 R "
Saturday 14th April 2018  ,"18,23,37,39,50,55","R$3,254,601.23 R "
Wednesday 11th April 2018  ,"4,27,38,40,58,59","R$22,122,662.60 "
Saturday 7th April 2018  ,"6,15,18,33,37,40","R$17,520,439.23 R "
Wednesday 4th April 2018  ,"7,11,24,36,42,58","R$41,004,507.88 "
Saturday 31st March 2018  ,"11,15,29,37,39,44","R$35,325,592.81 R "
Wednesday 28th March 2018  ,"10,23,31,33,51,52","R$30,731,445.06 R "
Saturday 24th March 2018  ,"4,24,46,52,55,56","R$25,943,257.19 R "
Wednesday 21st March 2018  ,"16,20,23,29,35,47","R$21,284,448.74 R "
Saturday 17th March 2018  ,"1,6,7,8,23,56","R$59,728,711.90 "
Wednesday 14th March 2018  ,"4,28,45,48,52,60","R$51,892,650.46 R "
Saturday 10th March 2018  ,"7,14,32,37,40,60","R$45,026,259.92 R "
Wednesday 7th March 2018  ,"2,36,46,48,57,60","R$38,499,582.15 R "
Saturday 3rd March 2018  ,"23,41,46,52,54,59","R$32,794,593.50 R "
Wednesday 28th February 2018  ,"11,22,25,27,55,59","R$10,505,093.47 R "
Saturday 24th February 2018  ,"2,10,11,24,38,56","R$6,523,761.62 R "
Wednesday 21st February 2018  ,"4,11,17,18,21,48","R$2,826,635.42 R "
Saturday 17th February 2018  ,"17,18,27,32,39,58","R$104,545,829.37 "
Wednesday 14th February 2018  ,"16,32,40,46,53,56","R$92,190,618.41 R "
Saturday 10th February 2018  ,"6,23,30,36,53,56","R$67,456,226.93 R "
Thursday 8th February 2018  ,"8,11,27,35,36,51","R$60,116,947.10 R "
Tuesday 6th February 2018  ,"2,28,32,35,54,58","R$53,709,650.58 R "
Saturday 3rd February 2018  ,"8,10,18,34,39,56","R$49,094,389.13 R "
Wednesday 31st January 2018  ,"1,37,44,46,48,50","R$42,512,967.40 R "
Saturday 27th January 2018  ,"22,27,33,42,58,59","R$24,056,145.97 R "
Wednesday 24th January 2018  ,"4,14,39,41,54,58","R$19,418,008.50 R "
Saturday 20th January 2018  ,"1,9,14,20,25,54","R$15,294,551.69 R "
Wednesday 17th January 2018  ,"11,19,22,33,34,53","R$11,198,253.50 R "
Saturday 13th January 2018  ,"1,5,14,23,35,45","R$12,286,720.35 "
Wednesday 10th January 2018  ,"28,34,40,43,50,51","R$8,183,091.48 R "
Saturday 6th January 2018  ,"4,28,30,38,46,59","R$4,942,816.72 R "
Wednesday 3rd January 2018  ,"20,22,36,42,52,60","R$1,880,911.11 R "
Tuesday 31st December 2019  ,"3,35,38,40,57,58","R$304,213,838.64 "
Saturday 21st December 2019  ,"8,28,36,45,57,59","R$110,640,988.95 R "
Thursday 19th December 2019  ,"6,16,22,38,48,52","R$40,059,665.22 "
Tuesday 17th December 2019  ,"10,14,16,30,32,36","R$35,055,609.49 R "
Saturday 14th December 2019  ,"10,24,42,43,48,49","R$31,185,223.61 R "
Wednesday 11th December 2019  ,"1,19,21,23,33,43","R$25,588,866.49 R "
Saturday 7th December 2019  ,"4,10,18,30,34,47","R$20,884,230.04 R "
Wednesday 4th December 2019  ,"5,7,10,32,46,60","R$51,119,263.33 "
Saturday 30th November 2019  ,"23,26,51,52,53,58","R$44,053,920.91 R "
Wednesday 27th November 2019  ,"27,36,40,41,44,54","R$37,697,679.24 R "
Saturday 23rd November 2019  ,"11,17,24,25,33,34","R$32,024,497.14 R "
Wednesday 20th November 2019  ,"22,25,28,32,33,47","R$26,567,458.66 R "
Saturday 16th November 2019  ,"16,25,30,40,45,49","R$10,087,126.71 R "
Wednesday 13th November 2019  ,"6,10,11,43,53,55","R$6,535,428.48 R "
Saturday 9th November 2019  ,"6,27,38,42,45,57","R$2,950,094.24 R "
Wednesday 6th November 2019  ,"12,21,28,37,42,57","R$61,429,947.73 "
Monday 4th November 2019  ,"1,28,29,32,35,56","R$55,224,861.21 R "
Wednesday 30th October 2019  ,"17,34,46,49,50,57","R$34,518,944.88 R "
Saturday 26th October 2019  ,"11,29,37,38,43,60","R$29,330,473.90 R "
Thursday 24th October 2019  ,"3,13,23,41,49,53","R$24,749,652.29 R "
Tuesday 22nd October 2019  ,"11,15,28,36,43,55","R$20,926,952.62 R "
Saturday 19th October 2019  ,"15,23,30,35,38,44","R$17,954,178.62 R "
Wednesday 16th October 2019  ,"1,11,34,36,44,56","R$34,615,569.28 "
Monday 14th October 2019  ,"3,11,29,35,44,57","R$29,738,161.42 R "
Wednesday 9th October 2019  ,"1,25,27,28,41,56","R$23,966,764.20 R "
Saturday 5th October 2019  ,"14,24,32,38,46,53","R$18,905,966.69 R "
Wednesday 2nd October 2019  ,"8,16,20,21,31,34","R$14,088,559.55 R "
Saturday 28th September 2019  ,"7,8,22,27,29,42","R$5,698,505.42 "
Thursday 26th September 2019  ,"7,16,37,53,57,59","R$2,547,271.23 R "
Tuesday 24th September 2019  ,"4,8,26,33,46,53","R$43,258,437.80 "
Saturday 21st September 2019  ,"5,9,20,25,35,53","R$39,320,939.03 R "
Wednesday 18th September 2019  ,"4,11,16,22,29,33","R$120,085,143.97 "
Saturday 14th September 2019  ,"2,17,21,28,51,60","R$105,570,573.43 R "
Wednesday 11th September 2019  ,"10,11,16,21,46,50","R$92,102,746.61 R "
Monday 9th September 2019  ,"12,18,19,27,41,46","R$82,828,325.78 R "
Wednesday 4th September 2019  ,"9,18,19,22,42,47","R$73,263,025.80 R "
Saturday 31st August 2019  ,"15,36,45,51,52,59","R$65,545,159.82 R "
Wednesday 28th August 2019  ,"13,26,30,34,43,51","R$41,460,901.74 R "
Saturday 24th August 2019  ,"19,22,39,46,47,59","R$35,648,074.87 R "
Wednesday 21st August 2019  ,"1,8,19,33,36,48","R$29,992,295.27 R "
Saturday 17th August 2019  ,"10,12,16,21,28,38","R$24,964,336.79 R "
Wednesday 14th August 2019  ,"2,13,24,35,50,54","R$20,015,946.48 R "
Saturday 10th August 2019  ,"2,16,21,42,50,56","R$5,322,631.02 R "
Thursday 8th August 2019  ,"9,11,14,31,48,51","R$2,419,882.57 R "
Tuesday 6th August 2019  ,"8,23,25,39,43,44","R$30,505,746.02 "
Saturday 3rd August 2019  ,"7,25,32,43,53,55","R$26,848,778.98 R "
Wednesday 31st July 2019  ,"10,15,34,36,56,60","R$21,565,438.38 R "
Saturday 27th July 2019  ,"2,9,42,44,48,50","R$6,019,424.06 R "
Wednesday 24th July 2019  ,"9,24,28,37,43,57","R$2,647,404.63 R "
Saturday 20th July 2019  ,"12,13,19,36,44,55","R$21,978,571.91 "
Wednesday 17th July 2019  ,"10,21,24,36,38,51","R$16,973,996.11 R "
Saturday 13th July 2019  ,"7,34,45,51,54,59","R$12,759,137.05 R "
Thursday 11th July 2019  ,"1,4,25,27,29,37","R$8,177,021.67 "
Tuesday 9th July 2019  ,"27,37,38,43,45,54","R$5,130,274.80 R "
Saturday 6th July 2019  ,"3,19,34,44,56,58","R$3,170,919.23 R "
Wednesday 3rd July 2019  ,"5,37,43,49,54,56","R$35,218,398.02 "
Saturday 29th June 2019  ,"16,17,25,47,48,58","R$29,761,158.96 R "
Wednesday 26th June 2019  ,"8,18,20,24,36,45","R$6,044,795.82 R "
Saturday 22nd June 2019  ,"11,16,22,30,34,42","R$2,854,890.61 R "
Wednesday 19th June 2019  ,"8,9,10,24,42,44","R$124,209,628.25 "
Saturday 15th June 2019  ,"1,19,46,47,49,53","R$113,537,844.31 R "
Wednesday 12th June 2019  ,"14,26,35,38,45,53","R$103,062,063.53 R "
Saturday 8th June 2019  ,"9,27,35,45,46,59","R$70,943,146.49 R "
Wednesday 5th June 2019  ,"31,33,34,35,39,48","R$62,364,593.11 R "
Saturday 1st June 2019  ,"1,6,23,26,39,49","R$54,961,340.62 R "
Wednesday 29th May 2019  ,"2,6,27,37,44,47","R$48,100,647.44 R "
Saturday 25th May 2019  ,"7,25,41,47,50,53","R$42,302,182.71 R "
Wednesday 22nd May 2019  ,"8,13,28,31,32,33","R$11,825,289.36 "
Saturday 18th May 2019  ,"26,29,36,49,50,59","R$7,471,320.38 R "
Wednesday 15th May 2019  ,"2,14,18,29,36,38","R$3,471,496.94 R "
Saturday 11th May 2019  ,"23,24,26,38,42,49","R$289,420,865 "
Wednesday 8th May 2019  ,"21,23,37,44,46,48","R$242,415,370.56 R "
Saturday 4th May 2019  ,"8,15,32,33,58,59","R$147,542,893.55 R "
Thursday 2nd May 2019  ,"17,19,37,41,42,49","R$127,004,551.65 R "
Saturday 27th April 2019  ,"16,18,31,39,42,44","R$107,627,872.22 R "
Wednesday 24th April 2019  ,"6,8,28,51,53,59","R$91,678,314.54 R "
Saturday 20th April 2019  ,"7,16,21,33,55,60","R$79,937,877.70 R "
Wednesday 17th April 2019  ,"2,12,35,51,57,58","R$51,857,366.14 R "
Saturday 13th April 2019  ,"7,40,44,50,52,57","R$44,560,265.75 R "
Wednesday 10th April 2019  ,"10,11,17,19,37,41","R$37,916,725.50 R "
Saturday 6th April 2019  ,"17,20,26,36,42,54","R$32,006,503.13 R "
Wednesday 3rd April 2019  ,"14,23,29,41,57,58","R$26,401,819.43 R "
Saturday 30th March 2019  ,"4,13,14,21,30,34","R$9,975,105.74 R "
Wednesday 27th March 2019  ,"1,2,11,12,34,49","R$6,040,076.83 R "
Saturday 23rd March 2019  ,"1,8,11,22,30,35","R$3,010,737.98 R "
Wednesday 20th March 2019  ,"9,23,28,40,48,59","R$32,689,083.52 "
Saturday 16th March 2019  ,"6,21,34,46,54,59","R$27,313,901.30 R "
Wednesday 13th March 2019  ,"19,20,26,51,52,57","R$6,599,683.59 R "
Saturday 9th March 2019  ,"5,18,30,35,39,60","R$3,134,017.09 R "
Wednesday 6th March 2019  ,"2,3,6,18,20,28","R$78,938,208.62 "
Saturday 2nd March 2019  ,"13,16,36,53,54,55","R$71,818,978.53 R "
Thursday 28th February 2019  ,"6,12,31,32,46,60","R$63,951,940.16 R "
Tuesday 26th February 2019  ,"11,16,24,46,54,55","R$41,753,647.06 R "
Saturday 23rd February 2019  ,"1,7,28,30,44,46","R$37,412,155.60 R "
Wednesday 20th February 2019  ,"7,12,24,27,39,58","R$31,504,492.15 R "
Saturday 16th February 2019  ,"1,31,44,46,53,58","R$26,392,497.79 R "
Wednesday 13th February 2019  ,"2,11,20,31,43,47","R$21,431,176.83 R "
Saturday 9th February 2019  ,"14,15,47,50,56,59","R$6,151,484.68 R "
Wednesday 6th February 2019  ,"3,11,15,21,27,49","R$2,691,007.02 R "
Saturday 2nd February 2019  ,"8,10,17,29,37,40","R$24,666,686.76 "
Wednesday 30th January 2019  ,"13,20,24,25,38,41","R$19,834,810.62 R "
Saturday 26th January 2019  ,"19,21,26,31,42,49","R$15,932,005.75 R "
Wednesday 23rd January 2019  ,"11,12,20,40,41,46","R$37,902,607.11 "
Saturday 19th January 2019  ,"4,28,29,30,43,52","R$32,229,209.46 R "
Thursday 17th January 2019  ,"1,9,19,21,34,54","R$27,296,435.12 R "
Tuesday 15th January 2019  ,"4,19,27,35,40,44","R$23,147,777.55 R "
Saturday 12th January 2019  ,"17,25,30,35,42,57","R$19,917,929.17 R "
Wednesday 9th January 2019  ,"11,14,21,25,46,50","R$7,834,293.88 R "
Saturday 5th January 2019  ,"17,39,43,46,52,53","R$4,312,684.25 R "
Wednesday 2nd January 2019  ,"1,41,44,46,54,58","R$1,247,754.69 R "
Thursday 31st December 2020  ,"17,20,22,35,41,42","R$325,250,216.44 "
Saturday 19th December 2020  ,"12,14,28,42,45,55","R$53,597,504.54 "
Wednesday 16th December 2020  ,"8,11,14,39,48,53","R$46,158,552.23 R "
Saturday 12th December 2020  ,"30,37,45,54,57,58","R$39,991,654.06 R "
Thursday 10th December 2020  ,"10,16,27,34,36,57","R$34,388,754.51 R "
Tuesday 8th December 2020  ,"33,34,37,46,52,60","R$29,756,461.46 R "
Saturday 5th December 2020  ,"2,16,19,31,43,60","R$26,354,348.85 R "
Wednesday 2nd December 2020  ,"20,27,35,39,50,59","R$6,914,220.24 R "
Saturday 28th November 2020  ,"2,5,10,29,34,41","R$3,316,988.79 R "
Wednesday 25th November 2020  ,"14,25,28,41,43,46","R$3,036,906.71 "
Saturday 21st November 2020  ,"6,30,35,39,42,48","R$76,128,023.58 "
Wednesday 18th November 2020  ,"6,17,25,35,40,49","R$67,176,238.41 R "
Saturday 14th November 2020  ,"28,44,52,54,58,60","R$41,054,215.42 R "
Wednesday 11th November 2020  ,"3,8,30,33,35,48","R$33,850,396 R "
Saturday 7th November 2020  ,"2,11,43,49,52,56","R$27,695,638.77 R "
Wednesday 4th November 2020  ,"1,10,17,26,30,53","R$21,780,010.44 R "
Saturday 31st October 2020  ,"6,7,28,42,45,49","R$53,047,796.53 "
Wednesday 28th October 2020  ,"3,20,26,45,49,58","R$45,084,336.78 R "
Saturday 24th October 2020  ,"3,27,39,46,47,60","R$38,492,764.36 R "
Thursday 22nd October 2020  ,"3,5,9,35,43,60","R$32,824,904.54 R "
Tuesday 20th October 2020  ,"13,17,28,29,42,53","R$28,231,681.13 R "
Saturday 17th October 2020  ,"9,11,29,30,33,60","R$24,946,942.36 R "
Wednesday 14th October 2020  ,"9,13,26,38,58,60","R$6,648,106.25 "
Saturday 10th October 2020  ,"16,33,38,46,53,55","R$3,459,972.23 R "
Wednesday 7th October 2020  ,"3,19,28,33,57,58","R$103,029,826.38 "
Saturday 3rd October 2020  ,"7,16,22,38,55,57","R$89,518,834.75 R "
Wednesday 30th September 2020  ,"12,21,29,54,56,57","R$78,511,094.25 R "
Saturday 26th September 2020  ,"3,7,17,20,48,50","R$50,738,496.78 R "
Wednesday 23rd September 2020  ,"18,22,25,27,43,44","R$43,030,587.25 R "
Saturday 19th September 2020  ,"17,18,35,36,47,52","R$36,675,402.78 R "
Thursday 17th September 2020  ,"9,21,37,39,43,54","R$31,289,910.51 R "
Tuesday 15th September 2020  ,"2,3,19,40,44,60","R$27,154,067.32 R "
Saturday 12th September 2020  ,"13,17,21,31,41,49","R$6,032,170.56 R "
Wednesday 9th September 2020  ,"20,22,35,40,41,59","R$2,502,037.19 R "
Saturday 5th September 2020  ,"1,6,21,29,36,59","R$94,320,893.96 "
Wednesday 2nd September 2020  ,"6,13,26,28,35,41","R$82,386,315.18 R "
Saturday 29th August 2020  ,"9,15,20,33,41,43","R$72,530,802.23 R "
Wednesday 26th August 2020  ,"1,2,10,37,42,48","R$45,738,828.97 R "
Saturday 22nd August 2020  ,"6,16,18,33,42,57","R$39,230,164.19 R "
Wednesday 19th August 2020  ,"12,26,31,36,37,49","R$32,942,212.09 R "
Saturday 15th August 2020  ,"5,18,36,44,57,60","R$27,551,989.23 R "
Thursday 13th August 2020  ,"6,9,34,37,38,45","R$23,126,358.55 R "
Tuesday 11th August 2020  ,"2,26,35,39,40,56","R$9,101,162.40 R "
Saturday 8th August 2020  ,"2,4,6,29,41,56","R$6,699,522.84 R "
Wednesday 5th August 2020  ,"9,21,30,41,42,43","R$2,905,011.81 R "
Saturday 1st August 2020  ,"1,7,10,12,33,42","R$22,646,687.38 "
Wednesday 29th July 2020  ,"4,10,12,14,36,46","R$17,931,857.56 R "
Saturday 25th July 2020  ,"4,24,37,43,59,60","R$2,977,939.24 R "
Wednesday 22nd July 2020  ,"12,27,30,36,45,52","R$28,456,665.08 "
Saturday 18th July 2020  ,"14,27,35,40,50,55","R$23,611,345.48 R "
Thursday 16th July 2020  ,"28,29,31,50,58,59","R$19,414,052.44 R "
Tuesday 14th July 2020  ,"5,12,14,20,27,28","R$43,234,926.10 "
Saturday 11th July 2020  ,"8,17,34,37,43,45","R$39,002,367.76 R "
Wednesday 8th July 2020  ,"10,22,23,37,53,60","R$32,568,253.95 R "
Saturday 4th July 2020  ,"5,15,18,27,49,57","R$27,323,557.62 R "
Wednesday 1st July 2020  ,"2,4,25,36,50,53","R$22,220,008.99 R "
Saturday 27th June 2020  ,"8,11,17,33,40,55","R$18,148,340.83 R "
Wednesday 24th June 2020  ,"15,16,20,38,40,58","R$43,269,740.25 "
