Result Date,Numbers,Jackpot
Wednesday 2nd August 2017  ,"4,6,24,35,45,52,8","£6,863,927 R "
Saturday 29th July 2017  ,"1,26,41,55,56,59,36","£5,411,439 R "
Wednesday 26th July 2017  ,"5,10,29,35,55,56,30","£1,967,928 R "
Saturday 22nd July 2017  ,"5,13,21,35,41,47,23","£12,791,049 "
Wednesday 19th July 2017  ,"2,6,14,16,25,36,42","£9,855,934 R "
Saturday 15th July 2017  ,"7,8,14,47,56,58,23","£8,270,807 R "
Wednesday 12th July 2017  ,"7,14,19,38,40,45,18","£5,348,763 R "
Saturday 8th July 2017  ,"1,11,18,27,32,50,25","£3,352,302 R "
Wednesday 5th July 2017  ,"16,18,25,27,29,57,4","£6,981,548 "
Saturday 1st July 2017  ,"2,19,36,52,54,59,6","£5,481,888 R "
Wednesday 28th June 2017  ,"2,10,21,23,54,56,44","£1,986,370 R "
Saturday 24th June 2017  ,"4,16,26,39,42,54,24","£21,387,231 "
Wednesday 21st June 2017  ,"1,3,5,11,15,43,48","£18,700,435 R "
Saturday 17th June 2017  ,"1,11,16,20,24,44,42","£17,407,211 R "
Wednesday 14th June 2017  ,"2,4,14,23,34,46,45","£14,877,043 R "
Saturday 10th June 2017  ,"10,18,28,35,36,50,2","£13,178,747 R "
Wednesday 7th June 2017  ,"6,8,12,36,37,41,50","£10,140,252 R "
Saturday 3rd June 2017  ,"12,19,21,38,47,51,48","£8,496,269 R "
Wednesday 31st May 2017  ,"18,23,28,52,56,59,36","£5,558,072 R "
Saturday 27th May 2017  ,"20,22,31,39,41,54,33","£3,494,644 R "
Wednesday 24th May 2017  ,"3,30,44,45,55,59,37","£25,442,066 "
Saturday 20th May 2017  ,"7,8,13,29,43,53,16","£23,036,730 R "
Wednesday 17th May 2017  ,"3,19,20,24,30,38,41","£20,114,637 R "
Saturday 13th May 2017  ,"7,14,15,21,23,57,52","£18,754,003 R "
Wednesday 10th May 2017  ,"7,12,17,35,37,58,25","£16,042,516 R "
Saturday 6th May 2017  ,"5,34,36,38,39,48,30","£14,794,798 R "
Wednesday 3rd May 2017  ,"13,22,24,34,41,57,40","£11,684,226 R "
Saturday 29th April 2017  ,"24,29,30,36,46,48,7","£9,994,885 R "
Wednesday 26th April 2017  ,"12,15,30,43,47,59,41","£6,947,106 R "
Saturday 22nd April 2017  ,"4,6,34,37,42,52,24","£5,430,100 R "
Wednesday 19th April 2017  ,"4,27,47,54,55,59,45","£1,951,446 R "
Saturday 15th April 2017  ,"8,10,16,19,23,31,48","£3,421,655 "
Wednesday 12th April 2017  ,"3,16,34,42,49,52,50","£15,107,556 "
Saturday 8th April 2017  ,"14,23,36,45,47,50,21","£13,409,218 R "
Wednesday 5th April 2017  ,"10,16,18,32,42,45,30","£10,353,081 R "
Saturday 1st April 2017  ,"1,2,11,23,25,54,14","£8,647,634 R "
Wednesday 29th March 2017  ,"5,6,16,32,42,51,39","£5,597,315 R "
Saturday 25th March 2017  ,"39,48,52,53,54,58,28","£3,566,205 R "
Wednesday 22nd March 2017  ,"6,11,12,19,27,31,42","£1,989,828 "
Saturday 18th March 2017  ,"3,8,19,26,37,41,43","£19,132,964 "
Wednesday 15th March 2017  ,"6,24,27,38,39,58,55","£16,422,135 R "
Saturday 11th March 2017  ,"6,15,23,29,55,57,46","£15,207,601 R "
Wednesday 8th March 2017  ,"11,19,22,42,43,49,48","£12,020,527 R "
Saturday 4th March 2017  ,"24,38,39,40,49,56,21","£10,369,492 R "
Wednesday 1st March 2017  ,"2,7,21,22,47,53,42","£7,199,492 R "
Saturday 25th February 2017  ,"18,24,34,38,41,49,26","£5,590,553 R "
Wednesday 22nd February 2017  ,"1,16,28,31,38,54,5","£2,014,488 R "
Saturday 18th February 2017  ,"11,13,21,37,49,59,4","£15,342,900 "
Wednesday 15th February 2017  ,"17,23,28,38,47,56,31","£12,118,230 R "
Saturday 11th February 2017  ,"15,18,23,42,43,52,28","£10,376,181 R "
Wednesday 8th February 2017  ,"7,23,41,44,49,54,37","£7,267,133 R "
Saturday 4th February 2017  ,"6,9,27,30,40,50,22","£5,610,040 R "
Wednesday 1st February 2017  ,"6,8,15,31,45,58,39","£2,039,290 R "
Saturday 28th January 2017  ,"5,21,23,34,43,45,20","£8,739,754 "
Wednesday 25th January 2017  ,"4,9,20,23,37,53,39","£5,552,469 R "
Saturday 21st January 2017  ,"4,13,37,40,52,58,51","£3,495,493 R "
Wednesday 18th January 2017  ,"8,14,20,27,28,53,45","£12,206,872 "
Saturday 14th January 2017  ,"14,19,21,36,53,54,33","£10,526,484 R "
Wednesday 11th January 2017  ,"21,26,29,35,46,59,10","£7,291,956 R "
Saturday 7th January 2017  ,"8,16,33,36,45,51,38","£5,689,783 R "
Wednesday 4th January 2017  ,"10,29,37,42,48,49,32","£2,024,754 R "
Saturday 29th December 2018  ,"26,31,38,40,45,57,28","£4,142,191 R "
Wednesday 26th December 2018  ,"7,14,35,45,54,58,1","£2,000,000 R "
Saturday 22nd December 2018  ,"4,15,17,24,32,56,31","£15,000,000 "
Wednesday 19th December 2018  ,"12,24,33,34,39,56,38","£5,341,733 R "
Saturday 15th December 2018  ,"5,26,34,35,43,49,19","£4,057,861 R "
Wednesday 12th December 2018  ,"3,22,31,46,51,59,53","£2,000,000 R "
Saturday 8th December 2018  ,"6,23,36,38,43,48,17","£7,615,228 "
Wednesday 5th December 2018  ,"1,6,13,23,45,56,41","£5,411,352 R "
Saturday 1st December 2018  ,"5,8,9,12,31,49,57","£4,090,254 R "
Wednesday 28th November 2018  ,"36,39,45,46,48,52,38","£2,000,000 R "
Saturday 24th November 2018  ,"15,27,30,32,42,43,10","£4,084,955 "
Wednesday 21st November 2018  ,"24,31,35,42,46,53,9","£2,000,000 R "
Saturday 17th November 2018  ,"4,5,9,12,17,42,32","£5,254,432 "
Wednesday 14th November 2018  ,"4,11,20,45,48,53,16","£1,928,401 R "
Saturday 10th November 2018  ,"7,12,17,38,42,44,53","£9,433,704 "
Wednesday 7th November 2018  ,"4,5,9,40,46,59,58","£6,645,866 R "
Saturday 3rd November 2018  ,"16,31,41,45,47,52,53","£5,177,188 R "
Wednesday 31st October 2018  ,"5,14,20,24,28,45,21","£1,900,729 R "
Saturday 27th October 2018  ,"1,6,25,26,31,39,56","£16,543,093 "
Wednesday 24th October 2018  ,"9,22,32,40,51,59,17","£14,098,451 R "
Saturday 20th October 2018  ,"12,18,40,42,46,59,49","£12,447,858 R "
Wednesday 17th October 2018  ,"1,5,6,20,51,54,56","£9,590,134 R "
Saturday 13th October 2018  ,"19,26,40,52,56,58,38","£8,130,368 R "
Wednesday 10th October 2018  ,"10,49,50,53,54,56,4","£5,382,585 R "
Saturday 6th October 2018  ,"23,26,30,32,37,39,5","£3,377,130 R "
Wednesday 3rd October 2018  ,"3,5,11,25,27,45,18","£26,364,533 "
Saturday 29th September 2018  ,"17,36,40,44,54,58,27","£24,284,997 R "
Wednesday 26th September 2018  ,"3,8,37,39,47,59,42","£21,555,697 R "
Saturday 22nd September 2018  ,"5,16,18,20,25,55,36","£20,125,455 R "
Wednesday 19th September 2018  ,"7,20,25,26,34,40,59","£17,572,057 R "
Saturday 15th September 2018  ,"25,42,48,50,55,58,44","£16,447,318 R "
Wednesday 12th September 2018  ,"11,12,13,14,54,56,36","£13,945,461 R "
Saturday 8th September 2018  ,"7,19,33,34,52,53,48","£12,308,430 R "
Wednesday 5th September 2018  ,"12,18,22,23,48,59,47","£9,394,412 R "
Saturday 1st September 2018  ,"3,21,22,38,46,55,50","£7,852,229 R "
Wednesday 29th August 2018  ,"19,23,30,50,51,54,55","£5,055,854 R "
Saturday 25th August 2018  ,"9,22,33,39,41,56,48","£3,187,258 R "
Wednesday 22nd August 2018  ,"15,20,21,25,34,47,36","£6,685,121 "
Saturday 18th August 2018  ,"1,2,6,12,13,55,11","£5,188,105 R "
Wednesday 15th August 2018  ,"3,28,34,41,48,58,54","£1,960,095 R "
Saturday 11th August 2018  ,"1,3,10,18,19,37,57","£13,922,705 "
Wednesday 8th August 2018  ,"8,19,20,27,31,34,7","£10,956,094 R "
Saturday 4th August 2018  ,"5,17,23,25,34,51,52","£9,309,088 R "
Wednesday 1st August 2018  ,"15,17,18,34,46,54,4","£6,457,803 R "
Saturday 28th July 2018  ,"11,29,31,32,38,45,10","£4,997,402 R "
Wednesday 25th July 2018  ,"5,19,20,23,30,43,6","£1,827,083 R "
Saturday 21st July 2018  ,"9,13,16,25,40,46,52","£7,748,131 "
Wednesday 18th July 2018  ,"22,34,44,49,51,53,33","£5,063,895 R "
Saturday 14th July 2018  ,"4,8,13,26,41,55,58","£3,115,342 R "
Wednesday 11th July 2018  ,"8,11,17,25,33,46,13","£10,596,472 "
Saturday 7th July 2018  ,"17,18,29,48,52,54,1","£9,056,210 R "
Wednesday 4th July 2018  ,"8,13,22,46,52,58,7","£6,417,197 R "
Saturday 30th June 2018  ,"6,28,32,45,46,49,50","£4,986,777 R "
Wednesday 27th June 2018  ,"4,41,45,54,57,58,26","£1,899,524 R "
Saturday 23rd June 2018  ,"1,10,15,25,31,47,53","£17,196,314 "
Wednesday 20th June 2018  ,"15,22,26,35,41,43,1","£14,768,674 R "
Saturday 16th June 2018  ,"10,18,36,37,41,46,8","£13,641,074 R "
Wednesday 13th June 2018  ,"5,15,22,33,38,45,11","£10,785,901 R "
Saturday 9th June 2018  ,"3,17,20,55,56,58,57","£9,267,495 R "
Wednesday 6th June 2018  ,"12,22,31,35,42,58,55","£6,501,413 R "
Saturday 2nd June 2018  ,"4,32,38,43,51,58,10","£5,085,086 R "
Wednesday 30th May 2018  ,"4,5,8,26,32,39,16","£1,816,584 R "
Saturday 26th May 2018  ,"9,14,19,29,39,40,3","£9,207,610 "
Wednesday 23rd May 2018  ,"1,15,17,32,36,45,5","£6,438,596 R "
Saturday 19th May 2018  ,"1,3,34,36,48,52,22","£5,057,464 R "
Wednesday 16th May 2018  ,"4,22,26,32,48,54,57","£1,909,658 R "
Saturday 12th May 2018  ,"1,15,21,30,35,44,5","£21,044,592 "
Wednesday 9th May 2018  ,"18,21,25,30,56,59,5","£18,418,082 R "
Saturday 5th May 2018  ,"2,9,14,49,52,56,41","£17,250,153 R "
Wednesday 2nd May 2018  ,"4,8,10,26,38,48,41","£14,638,953 R "
Saturday 28th April 2018  ,"3,11,37,38,43,44,20","£13,477,493 R "
Wednesday 25th April 2018  ,"5,14,18,40,41,50,12","£10,509,160 R "
Saturday 21st April 2018  ,"2,8,9,12,20,57,38","£8,949,271 R "
Wednesday 18th April 2018  ,"4,11,21,39,41,59,58","£6,265,709 R "
Saturday 14th April 2018  ,"10,40,42,46,47,48,38","£4,933,456 R "
Wednesday 11th April 2018  ,"21,25,32,52,56,59,28","£1,795,273 R "
Saturday 7th April 2018  ,"1,4,31,33,52,55,13","£9,561,853 "
Wednesday 4th April 2018  ,"1,9,15,26,38,43,14","£6,664,434 R "
Saturday 31st March 2018  ,"6,8,20,26,35,36,39","£5,199,304 R "
Wednesday 28th March 2018  ,"2,6,7,15,52,54,45","£1,855,785 R "
Saturday 24th March 2018  ,"3,11,16,36,43,59,49","£9,339,858 "
Wednesday 21st March 2018  ,"2,35,44,51,54,55,45","£6,530,267 R "
Saturday 17th March 2018  ,"7,8,13,24,45,46,39","£5,060,421 R "
Wednesday 14th March 2018  ,"7,19,38,45,47,53,15","£1,813,255 R "
Saturday 10th March 2018  ,"3,7,36,42,53,59,50","£7,988,062 "
Wednesday 7th March 2018  ,"8,10,22,37,55,57,29","£5,120,878 R "
Saturday 3rd March 2018  ,"15,19,20,29,42,50,36","£3,183,498 R "
Wednesday 28th February 2018  ,"9,10,27,30,33,45,29","£6,700,919 "
Saturday 24th February 2018  ,"2,11,35,40,48,55,7","£5,283,524 R "
Wednesday 21st February 2018  ,"14,25,29,30,35,53,38","£1,957,996 R "
Saturday 17th February 2018  ,"5,8,9,10,38,53,56","£18,139,352 "
Wednesday 14th February 2018  ,"2,8,33,46,48,50,5","£15,575,114 R "
Saturday 10th February 2018  ,"3,12,15,29,51,58,13","£14,449,368 R "
Wednesday 7th February 2018  ,"5,19,29,34,40,45,57","£11,404,833 R "
Saturday 3rd February 2018  ,"8,26,27,29,49,58,38","£9,825,247 R "
Wednesday 31st January 2018  ,"5,19,21,42,44,57,18","£6,851,294 R "
Saturday 27th January 2018  ,"29,33,43,45,49,56,16","£5,351,174 R "
Wednesday 24th January 2018  ,"1,22,39,44,48,59,5","£1,992,347 R "
Saturday 20th January 2018  ,"2,10,19,28,29,31,47","£17,226,400 "
Wednesday 17th January 2018  ,"30,33,37,43,55,56,46","£14,643,856 R "
Saturday 13th January 2018  ,"6,7,9,18,35,46,5","£12,937,095 R "
Wednesday 10th January 2018  ,"6,11,27,29,40,55,45","£9,933,511 R "
Saturday 6th January 2018  ,"18,28,31,32,44,51,50","£8,337,171 R "
Wednesday 3rd January 2018  ,"11,19,20,30,35,49,44","£5,421,027 R "
Saturday 28th December 2019  ,"1,2,12,23,41,55,9","£3,800,000 R "
Wednesday 25th December 2019  ,"5,10,11,45,54,58,40","£15,000,000 "
Saturday 21st December 2019  ,"12,27,33,36,42,45,26","£3,800,000 R "
Wednesday 18th December 2019  ,"13,15,36,44,50,56,45","£2,000,000 "
Saturday 14th December 2019  ,"2,21,23,32,44,49,56","£11,598,525 "
Wednesday 11th December 2019  ,"7,14,16,33,35,47,25","£9,122,574 R "
Saturday 7th December 2019  ,"6,20,27,34,35,57,39","£7,661,555 R "
Wednesday 4th December 2019  ,"9,13,21,25,28,31,1","£5,434,036 R "
Saturday 30th November 2019  ,"8,16,24,36,40,57,51","£4,133,959 R "
Wednesday 27th November 2019  ,"7,16,22,39,48,55,50","£2,000,000 R "
Saturday 23rd November 2019  ,"23,25,28,38,47,58,31","£25,000,000 "
Wednesday 20th November 2019  ,"8,17,31,47,49,52,12","£8,602,997 R "
Saturday 16th November 2019  ,"2,10,25,51,56,59,17","£7,237,103 R "
Wednesday 13th November 2019  ,"1,2,7,9,44,55,39","£5,078,822 R "
Saturday 9th November 2019  ,"2,11,16,46,51,58,31","£3,800,000 R "
Wednesday 6th November 2019  ,"17,22,25,27,32,35,5","£12,634,862 "
Saturday 2nd November 2019  ,"13,16,28,34,41,56,40","£10,884,211 R "
Wednesday 30th October 2019  ,"2,8,19,41,51,56,23","£8,609,036 R "
Saturday 26th October 2019  ,"16,23,26,38,56,59,32","£7,212,165 R "
Wednesday 23rd October 2019  ,"5,29,30,39,53,58,19","£5,107,363 R "
Saturday 19th October 2019  ,"8,15,17,31,33,52,13","£3,800,000 R "
Wednesday 16th October 2019  ,"4,5,18,29,40,47,57","£13,023,710 "
Saturday 12th October 2019  ,"23,27,30,36,40,42,58","£11,204,025 R "
Wednesday 9th October 2019  ,"14,22,40,44,55,58,12","£8,866,885 R "
Saturday 5th October 2019  ,"4,8,12,13,32,34,58","£7,371,542 R "
Wednesday 2nd October 2019  ,"13,15,20,37,42,47,49","£5,164,870 R "
Saturday 28th September 2019  ,"2,19,21,23,29,42,26","£3,800,000 R "
Wednesday 25th September 2019  ,"3,4,16,39,43,52,47","£12,907,599 "
Saturday 21st September 2019  ,"18,23,32,33,34,41,54","£11,043,941 R "
Wednesday 18th September 2019  ,"1,25,28,34,39,57,50","£8,712,337 R "
Saturday 14th September 2019  ,"6,10,14,19,26,43,28","£7,274,140 R "
Wednesday 11th September 2019  ,"4,9,26,35,38,53,30","£5,113,347 R "
Saturday 7th September 2019  ,"3,13,27,30,32,37,8","£3,800,000 R "
Wednesday 4th September 2019  ,"11,13,32,40,45,49,39","£12,852,503 "
Saturday 31st August 2019  ,"5,10,16,26,41,58,15","£11,058,820 R "
Wednesday 28th August 2019  ,"1,40,41,49,52,57,43","£8,736,316 R "
Saturday 24th August 2019  ,"27,36,39,45,46,55,38","£7,360,035 R "
Wednesday 21st August 2019  ,"11,14,26,51,53,58,30","£5,096,106 R "
Saturday 17th August 2019  ,"6,9,10,41,46,58,45","£3,800,000 R "
Wednesday 14th August 2019  ,"14,16,24,28,30,53,23","£12,675,909 "
Saturday 10th August 2019  ,"5,8,9,17,23,29,49","£10,861,287 R "
Wednesday 7th August 2019  ,"7,11,36,44,52,58,31","£8,607,863 R "
Saturday 3rd August 2019  ,"8,30,34,44,45,57,31","£7,207,889 R "
Wednesday 31st July 2019  ,"9,18,20,42,43,46,30","£5,070,482 R "
Saturday 27th July 2019  ,"14,19,30,45,48,58,3","£3,800,000 R "
Wednesday 24th July 2019  ,"2,4,17,28,37,45,22","£5,067,046 "
Saturday 20th July 2019  ,"14,18,23,28,36,37,32","£3,800,000 R "
Wednesday 17th July 2019  ,"5,8,40,41,43,45,23","£12,500,333 "
Saturday 13th July 2019  ,"18,25,29,32,35,58,12","£10,751,044 R "
Wednesday 10th July 2019  ,"4,10,11,17,53,54,6","£8,512,227 R "
Saturday 6th July 2019  ,"24,30,44,50,56,57,9","£7,161,130 R "
Wednesday 3rd July 2019  ,"10,20,27,29,38,52,57","£5,068,385 R "
Saturday 29th June 2019  ,"11,32,43,44,47,52,27","£3,800,000 R "
Wednesday 26th June 2019  ,"5,7,9,24,32,44,38","£12,497,210 "
Saturday 22nd June 2019  ,"6,9,17,32,44,57,11","£10,756,674 R "
Wednesday 19th June 2019  ,"22,26,31,39,47,55,35","£8,513,030 R "
Saturday 15th June 2019  ,"7,40,42,47,52,54,29","£7,154,203 R "
Wednesday 12th June 2019  ,"6,16,34,36,37,53,50","£5,053,365 R "
Saturday 8th June 2019  ,"12,13,22,37,42,55,43","£3,800,000 R "
Wednesday 5th June 2019  ,"11,20,23,32,33,56,25","£2,000,000 "
Saturday 1st June 2019  ,"8,26,36,39,40,47,42","£3,800,000 "
Wednesday 29th May 2019  ,"3,15,27,32,46,53,57","£2,000,000 "
Saturday 25th May 2019  ,"5,9,26,35,43,54,24","£4,085,154 "
Wednesday 22nd May 2019  ,"7,27,31,36,37,50,18","£2,000,000 R "
Saturday 18th May 2019  ,"7,22,23,26,31,54,3","£11,708,252 "
Wednesday 15th May 2019  ,"8,11,18,39,44,50,23","£9,288,519 R "
Saturday 11th May 2019  ,"13,14,19,45,49,55,24","£7,861,134 R "
Wednesday 8th May 2019  ,"16,19,31,35,45,56,59","£5,656,449 R "
Saturday 4th May 2019  ,"16,17,35,39,40,55,41","£4,383,861 R "
Wednesday 1st May 2019  ,"10,12,23,29,35,57,9","£2,000,000 R "
Saturday 27th April 2019  ,"1,7,26,34,52,53,10","£11,396,192 "
Wednesday 24th April 2019  ,"22,29,35,41,43,51,42","£8,964,024 R "
Saturday 20th April 2019  ,"7,8,11,17,34,54,4","£7,531,166 R "
Wednesday 17th April 2019  ,"8,23,28,42,43,51,52","£5,378,892 R "
Saturday 13th April 2019  ,"4,10,15,24,37,38,30","£4,096,661 R "
Wednesday 10th April 2019  ,"20,22,36,42,48,49,30","£2,000,000 R "
Saturday 6th April 2019  ,"5,8,22,33,36,43,21","£11,399,990 "
Wednesday 3rd April 2019  ,"5,9,17,26,35,52,44","£9,013,509 R "
Saturday 30th March 2019  ,"3,27,35,45,54,55,24","£7,604,094 R "
Wednesday 27th March 2019  ,"13,18,25,35,39,50,21","£5,391,107 R "
Saturday 23rd March 2019  ,"6,26,30,50,52,59,27","£4,119,911 R "
Wednesday 20th March 2019  ,"2,19,35,53,56,58,12","£2,000,000 R "
Saturday 16th March 2019  ,"6,26,32,37,42,59,38","£3,800,000 "
Wednesday 13th March 2019  ,"1,11,29,40,46,48,17","£12,984,966 "
Saturday 9th March 2019  ,"22,27,35,40,46,52,2","£11,252,974 R "
Wednesday 6th March 2019  ,"2,12,15,43,46,53,17","£8,876,514 R "
Saturday 2nd March 2019  ,"4,8,16,19,33,45,54","£7,379,371 R "
Wednesday 27th February 2019  ,"19,20,22,31,51,54,16","£5,143,862 R "
Saturday 23rd February 2019  ,"6,9,38,40,42,48,57","£3,800,000 R "
Wednesday 20th February 2019  ,"3,11,17,33,41,51,48","£18,448,180 "
Saturday 16th February 2019  ,"11,15,18,43,46,51,12","£16,502,197 R "
Wednesday 13th February 2019  ,"4,8,26,31,42,45,55","£14,000,000 R "
Saturday 9th February 2019  ,"25,27,31,36,38,47,12","£7,369,767 R "
Wednesday 6th February 2019  ,"3,16,24,41,44,53,15","£5,116,445 R "
Saturday 2nd February 2019  ,"1,6,41,53,55,59,20","£3,800,000 R "
Wednesday 30th January 2019  ,"7,22,31,43,47,58,2","£12,950,857 "
Saturday 26th January 2019  ,"29,40,42,47,51,56,45","£11,202,778 R "
Wednesday 23rd January 2019  ,"5,27,30,41,45,58,38","£8,792,887 R "
Saturday 19th January 2019  ,"11,15,17,22,31,52,45","£7,361,168 R "
Wednesday 16th January 2019  ,"1,12,44,48,54,55,8","£5,107,726 R "
Saturday 12th January 2019  ,"13,29,32,43,49,55,26","£3,800,000 R "
Wednesday 9th January 2019  ,"3,17,36,42,51,57,18","£9,370,844 "
Saturday 5th January 2019  ,"18,25,27,28,32,47,6","£7,835,827 R "
Wednesday 2nd January 2019  ,"8,9,10,35,40,53,21","£5,502,058 R "
Wednesday 30th December 2020  ,"11,17,21,24,37,49,45","£5,250,464 R "
Saturday 26th December 2020  ,"26,43,44,46,52,55,6","£3,800,000 R "
Wednesday 23rd December 2020  ,"20,42,48,51,52,54,21","£15,000,000 "
Saturday 19th December 2020  ,"4,10,14,21,27,28,23","£4,091,879 R "
Wednesday 16th December 2020  ,"2,28,30,36,38,43,33","£2,000,000 R "
Saturday 12th December 2020  ,"13,38,39,49,53,56,59","£3,800,000 "
Wednesday 9th December 2020  ,"7,8,10,14,28,33,26","£5,465,784 "
Saturday 5th December 2020  ,"13,38,47,51,52,59,18","£4,109,513 R "
Wednesday 2nd December 2020  ,"16,22,26,38,39,47,48","£2,000,000 R "
Saturday 28th November 2020  ,"9,27,35,45,46,57,32","£12,032,594 "
Wednesday 25th November 2020  ,"11,18,30,33,44,55,48","£9,261,078 R "
Saturday 21st November 2020  ,"23,32,37,49,54,57,47","£7,743,072 R "
Wednesday 18th November 2020  ,"18,26,27,28,41,54,45","£5,479,080 R "
Saturday 14th November 2020  ,"25,37,39,44,50,56,13","£4,128,919 R "
Wednesday 11th November 2020  ,"6,36,46,49,50,59,38","£2,000,000 R "
Saturday 7th November 2020  ,"3,33,45,50,52,56,44","£20,000,000 "
Wednesday 4th November 2020  ,"10,20,28,32,35,50,24","£12,980,180 "
Saturday 31st October 2020  ,"1,6,16,34,49,59,35","£10,998,085 R "
Wednesday 28th October 2020  ,"11,18,27,38,47,59,14","£8,692,170 R "
Saturday 24th October 2020  ,"13,18,19,47,53,57,44","£7,254,754 R "
Wednesday 21st October 2020  ,"9,12,27,28,29,44,8","£5,099,582 R "
Saturday 17th October 2020  ,"26,32,38,41,49,51,46","£3,800,000 R "
Wednesday 14th October 2020  ,"9,12,28,31,46,50,10","£8,996,243 "
Saturday 10th October 2020  ,"11,21,36,45,49,56,2","£7,555,131 R "
Wednesday 7th October 2020  ,"12,18,37,52,56,58,53","£5,397,910 R "
Saturday 3rd October 2020  ,"1,4,13,24,27,47,2","£4,032,838 R "
Wednesday 30th September 2020  ,"10,25,34,41,46,55,36","£2,000,000 R "
Saturday 26th September 2020  ,"1,19,35,38,54,55,45","£11,496,937 "
Wednesday 23rd September 2020  ,"8,17,28,35,47,51,52","£8,998,696 R "
Saturday 19th September 2020  ,"9,13,39,49,52,53,56","£7,566,684 R "
Wednesday 16th September 2020  ,"16,20,29,33,47,49,45","£5,386,435 R "
Saturday 12th September 2020  ,"5,23,36,37,42,52,14","£4,051,990 R "
Wednesday 9th September 2020  ,"11,13,33,48,50,56,55","£2,000,000 R "
Saturday 5th September 2020  ,"3,11,28,36,38,47,32","£20,000,000 "
Wednesday 2nd September 2020  ,"11,15,45,54,55,58,12","£9,041,705 R "
Saturday 29th August 2020  ,"5,10,21,47,51,57,16","£7,543,906 R "
Wednesday 26th August 2020  ,"4,8,24,27,31,39,45","£5,316,218 R "
Saturday 22nd August 2020  ,"19,23,24,28,37,51,12","£3,988,224 R "
Wednesday 19th August 2020  ,"21,22,32,36,45,50,5","£2,000,000 R "
Saturday 15th August 2020  ,"10,14,16,22,25,34,21","£10,770,647 "
Wednesday 12th August 2020  ,"6,8,27,31,37,51,20","£8,526,920 R "
Saturday 8th August 2020  ,"2,40,49,53,56,58,41","£7,178,766 R "
Wednesday 5th August 2020  ,"1,28,42,43,51,58,36","£5,102,936 R "
Saturday 1st August 2020  ,"4,10,13,24,53,56,22","£3,800,000 R "
Wednesday 29th July 2020  ,"1,24,39,46,49,52,51","£5,139,353 "
Saturday 25th July 2020  ,"10,13,14,18,33,34,15","£3,800,000 R "
Wednesday 22nd July 2020  ,"2,7,11,23,37,45,19","£2,000,000 "
Saturday 18th July 2020  ,"1,20,24,32,33,42,30","£11,499,676 "
Wednesday 15th July 2020  ,"9,27,29,37,44,53,49","£9,008,155 R "
Saturday 11th July 2020  ,"9,10,14,17,32,58,22","£7,548,573 R "
Wednesday 8th July 2020  ,"5,18,22,31,50,59,30","£5,423,577 R "
Saturday 4th July 2020  ,"32,33,34,48,52,57,13","£4,076,461 R "
Wednesday 1st July 2020  ,"1,8,24,27,29,55,4","£2,000,000 R "
Saturday 27th June 2020  ,"2,15,19,33,37,43,12","£15,000,000 "
Wednesday 24th June 2020  ,"1,8,33,50,52,57,41","£12,867,635 "
Saturday 20th June 2020  ,"7,21,26,30,40,48,13","£10,962,695 R "
Wednesday 17th June 2020  ,"2,9,33,39,48,54,43","£8,705,423 R "
Saturday 13th June 2020  ,"10,12,19,21,35,51,42","£7,255,444 R "
Wednesday 10th June 2020  ,"20,26,50,51,55,57,40","£5,157,518 R "
Saturday 6th June 2020  ,"3,6,12,17,35,40,33","£3,800,000 R "
Wednesday 3rd June 2020  ,"1,2,5,11,14,33,48","£2,000,000 "
Saturday 30th May 2020  ,"2,6,8,32,33,35,45","£7,484,179 "
Wednesday 27th May 2020  ,"4,7,19,23,34,38,46","£5,333,552 R "
Saturday 23rd May 2020  ,"15,37,38,42,45,59,54","£4,013,092 R "
Wednesday 20th May 2020  ,"7,24,26,37,40,57,44","£2,000,000 R "
Saturday 16th May 2020  ,"4,20,21,44,48,52,34","£10,848,734 "
Wednesday 13th May 2020  ,"14,16,19,31,38,47,20","£8,556,588 R "
Saturday 9th May 2020  ,"7,18,21,26,42,50,59","£7,101,234 R "
Wednesday 6th May 2020  ,"23,29,32,48,49,51,13","£5,060,015 R "
Saturday 2nd May 2020  ,"14,18,23,39,44,52,47","£3,800,000 R "
Wednesday 29th April 2020  ,"16,17,32,36,40,47,4","£12,384,648 "
Saturday 25th April 2020  ,"3,9,21,25,28,59,36","£10,534,194 R "
Wednesday 22nd April 2020  ,"3,8,18,47,50,59,12","£8,381,216 R "
Saturday 18th April 2020  ,"3,6,31,43,46,53,26","£7,006,533 R "
Wednesday 15th April 2020  ,"25,37,38,43,54,57,17","£5,034,166 R "
Saturday 11th April 2020  ,"20,28,30,31,44,55,50","£3,800,000 R "
Wednesday 8th April 2020  ,"1,4,19,20,41,45,7","£11,735,036 "
Saturday 4th April 2020  ,"4,22,28,39,45,49,25","£10,108,907 R "
Wednesday 1st April 2020  ,"4,16,17,22,27,52,30","£8,061,599 R "
Saturday 28th March 2020  ,"8,14,27,33,46,49,11","£6,777,904 R "
Wednesday 25th March 2020  ,"11,24,25,39,53,57,9","£4,940,167 R "
Saturday 21st March 2020  ,"12,26,29,34,56,58,41","£3,800,000 R "
Wednesday 18th March 2020  ,"3,7,11,19,27,52,5","£2,000,000 "
Saturday 14th March 2020  ,"7,22,30,38,42,47,14","£4,037,783 "
Wednesday 11th March 2020  ,"10,39,45,46,52,54,12","£2,000,000 R "
