Result Date,Numbers
Friday 28th October 2011  ,"13,31,49,52,56,41,4"
Tuesday 25th October 2011  ,"13,33,40,44,46,8,4"
Friday 21st October 2011  ,"6,21,35,37,38,17,3"
Tuesday 18th October 2011  ,"24,25,45,47,53,42,2"
Friday 14th October 2011  ,"13,35,42,45,54,26,4"
Tuesday 11th October 2011  ,"25,34,38,44,56,27,4"
Friday 7th October 2011  ,"5,15,19,23,38,19,4"
Tuesday 4th October 2011  ,"3,26,40,45,52,11,3"
Friday 30th September 2011  ,"3,19,21,44,45,29,4"
Tuesday 27th September 2011  ,"2,20,28,36,45,37,4"
Friday 23rd September 2011  ,"21,27,32,40,52,36,4"
Tuesday 20th September 2011  ,"6,29,38,50,51,39,4"
Friday 16th September 2011  ,"6,23,41,45,56,24,4"
Tuesday 13th September 2011  ,"22,31,43,48,56,45,4"
Friday 9th September 2011  ,"7,12,19,23,31,45,4"
Tuesday 6th September 2011  ,"1,36,38,42,49,19,4"
Friday 2nd September 2011  ,"25,44,48,49,55,20,3"
Tuesday 30th August 2011  ,"2,22,25,28,50,18,4"
Friday 26th August 2011  ,"2,3,27,30,47,36,3"
Tuesday 23rd August 2011  ,"11,21,44,48,49,23,3"
Friday 19th August 2011  ,"5,15,53,54,56,22,2"
Tuesday 16th August 2011  ,"4,38,41,42,43,44,4"
Friday 12th August 2011  ,"9,43,51,54,55,13,4"
Tuesday 9th August 2011  ,"11,19,39,45,54,15,4"
Friday 5th August 2011  ,"6,24,28,33,42,19,3"
Tuesday 2nd August 2011  ,"14,17,19,20,32,28,4"
Friday 29th July 2011  ,"8,10,22,47,48,35,4"
Tuesday 26th July 2011  ,"20,25,35,52,55,10,3"
Friday 22nd July 2011  ,"23,31,32,39,56,38,4"
Tuesday 19th July 2011  ,"2,9,10,16,35,40,4"
Friday 15th July 2011  ,"16,29,30,46,56,6,3"
Tuesday 12th July 2011  ,"3,9,11,44,49,9,4"
Friday 8th July 2011  ,"1,2,22,37,50,45,3"
Tuesday 5th July 2011  ,"1,10,13,18,46,19,2"
Friday 1st July 2011  ,"12,17,30,35,47,26,4"
Tuesday 28th June 2011  ,"12,17,27,47,48,33,4"
Friday 24th June 2011  ,"10,14,40,49,51,4,3"
Tuesday 21st June 2011  ,"11,24,25,31,46,17,3"
Friday 17th June 2011  ,"12,29,46,47,51,24,4"
Tuesday 14th June 2011  ,"9,10,20,51,53,24,4"
Friday 10th June 2011  ,"18,21,27,37,38,7,3"
Tuesday 7th June 2011  ,"29,32,35,47,52,13,4"
Friday 3rd June 2011  ,"20,23,41,49,53,31,3"
Tuesday 31st May 2011  ,"28,30,31,37,55,13,3"
Friday 27th May 2011  ,"5,7,14,28,56,10,4"
Tuesday 24th May 2011  ,"9,12,21,42,43,42,3"
Friday 20th May 2011  ,"10,17,19,45,48,30,4"
Tuesday 17th May 2011  ,"1,2,17,25,48,45,4"
Friday 13th May 2011  ,"3,33,39,47,53,9,4"
Tuesday 10th May 2011  ,"11,16,34,40,51,34,4"
Friday 6th May 2011  ,"6,18,26,37,41,9,3"
Tuesday 3rd May 2011  ,"1,16,29,36,50,16,2"
Friday 29th April 2011  ,"9,10,11,33,51,29,4"
Tuesday 26th April 2011  ,"19,29,32,38,55,15,3"
Friday 22nd April 2011  ,"3,18,46,51,53,17,3"
Tuesday 19th April 2011  ,"20,24,32,45,51,43,4"
Friday 15th April 2011  ,"22,23,33,39,48,29,3"
Tuesday 12th April 2011  ,"10,23,39,41,45,15,2"
Friday 8th April 2011  ,"6,40,45,50,56,11,3"
Tuesday 5th April 2011  ,"1,19,20,31,36,9,2"
Friday 1st April 2011  ,"13,14,35,36,53,19,3"
Tuesday 29th March 2011  ,"6,15,23,34,38,43,4"
Friday 25th March 2011  ,"22,24,31,52,54,4,4"
Tuesday 22nd March 2011  ,"1,14,35,50,53,43,4"
Friday 18th March 2011  ,"14,33,34,54,56,37,4"
Tuesday 15th March 2011  ,"10,11,12,28,43,45,4"
Friday 11th March 2011  ,"14,19,21,42,45,6,2"
Tuesday 8th March 2011  ,"3,17,19,41,55,24,4"
Friday 4th March 2011  ,"8,10,15,23,41,7,4"
Tuesday 1st March 2011  ,"1,12,19,20,47,25,3"
Friday 25th February 2011  ,"4,5,17,19,50,7,4"
Tuesday 22nd February 2011  ,"15,22,23,48,55,31,4"
Friday 18th February 2011  ,"5,6,7,30,45,42,3"
Tuesday 15th February 2011  ,"17,18,24,35,39,18,4"
Friday 11th February 2011  ,"8,9,17,32,34,13,2"
Tuesday 8th February 2011  ,"25,35,36,47,48,18,2"
Friday 4th February 2011  ,"6,20,29,48,55,6,4"
Tuesday 1st February 2011  ,"16,22,23,26,35,31,4"
Friday 28th January 2011  ,"14,33,48,49,50,18,4"
Tuesday 25th January 2011  ,"5,8,31,46,50,4,4"
Friday 21st January 2011  ,"5,9,21,35,38,20,4"
Tuesday 18th January 2011  ,"4,27,29,38,45,5,4"
Friday 14th January 2011  ,"2,15,17,33,35,8,2"
Tuesday 11th January 2011  ,"1,4,11,16,45,37,4"
Friday 7th January 2011  ,"4,22,42,46,53,20,2"
Tuesday 4th January 2011  ,"4,8,15,25,47,42,4"
Friday 28th December 2012  ,"10,13,32,40,41,32,4"
Tuesday 25th December 2012  ,"2,3,18,34,48,36,4"
Friday 21st December 2012  ,"3,18,32,41,56,19,3"
Tuesday 18th December 2012  ,"1,6,7,18,29,16,3"
Friday 14th December 2012  ,"11,28,33,41,43,41,4"
Tuesday 11th December 2012  ,"39,44,51,52,54,13,4"
Friday 7th December 2012  ,"7,43,44,51,56,4,3"
Tuesday 4th December 2012  ,"3,19,24,32,43,44,4"
Friday 30th November 2012  ,"11,22,24,28,31,46,3"
Tuesday 27th November 2012  ,"5,12,26,42,49,24,4"
Friday 23rd November 2012  ,"8,37,44,47,48,27,4"
Tuesday 20th November 2012  ,"9,13,22,38,52,44,4"
Friday 16th November 2012  ,"5,24,26,29,53,36,4"
Tuesday 13th November 2012  ,"6,12,31,46,56,34,2"
Friday 9th November 2012  ,"18,22,33,35,40,11,4"
Tuesday 6th November 2012  ,"3,5,13,32,35,6,3"
Friday 2nd November 2012  ,"4,18,22,38,44,24,3"
Tuesday 30th October 2012  ,"5,12,18,29,56,38,4"
Friday 26th October 2012  ,"4,15,24,36,40,44,2"
Tuesday 23rd October 2012  ,"1,17,42,46,55,1,2"
Friday 19th October 2012  ,"14,34,36,48,53,42,3"
Tuesday 16th October 2012  ,"13,37,40,46,52,29,4"
Friday 12th October 2012  ,"6,10,24,26,42,15,4"
Tuesday 9th October 2012  ,"6,15,16,22,37,3,4"
Friday 5th October 2012  ,"8,9,16,32,39,15,3"
Tuesday 2nd October 2012  ,"10,11,20,42,55,9,4"
Friday 28th September 2012  ,"6,8,14,43,56,28,4"
Tuesday 25th September 2012  ,"7,8,23,50,51,26,3"
Friday 21st September 2012  ,"3,13,14,46,55,34,4"
Tuesday 18th September 2012  ,"5,9,22,36,49,36,3"
Friday 14th September 2012  ,"16,17,21,40,51,20,4"
Tuesday 11th September 2012  ,"5,11,20,33,36,11,3"
Friday 7th September 2012  ,"15,32,38,42,46,31,4"
Tuesday 4th September 2012  ,"16,32,39,41,53,16,3"
Friday 31st August 2012  ,"31,40,41,47,48,45,3"
Tuesday 28th August 2012  ,"4,9,40,45,50,39,4"
Friday 24th August 2012  ,"25,34,45,46,49,34,2"
Tuesday 21st August 2012  ,"5,13,20,23,33,30,2"
Friday 17th August 2012  ,"8,20,24,35,56,24,3"
Tuesday 14th August 2012  ,"15,23,34,39,55,32,4"
Friday 10th August 2012  ,"10,18,36,38,44,8,4"
Tuesday 7th August 2012  ,"30,32,33,42,48,7,4"
Friday 3rd August 2012  ,"2,10,13,38,46,2,3"
Tuesday 31st July 2012  ,"5,18,21,29,41,37,3"
Friday 27th July 2012  ,"2,3,4,8,43,26,3"
Tuesday 24th July 2012  ,"5,9,38,46,51,5,4"
Friday 20th July 2012  ,"2,44,48,50,52,3,3"
Tuesday 17th July 2012  ,"1,13,21,49,55,17,4"
Friday 13th July 2012  ,"6,7,13,24,46,34,2"
Tuesday 10th July 2012  ,"3,11,19,23,36,21,4"
Friday 6th July 2012  ,"20,23,28,35,39,21,3"
Tuesday 3rd July 2012  ,"3,4,24,36,52,45,4"
Friday 29th June 2012  ,"28,34,39,45,53,34,4"
Tuesday 26th June 2012  ,"3,16,23,35,36,20,4"
Friday 22nd June 2012  ,"10,16,19,32,36,13,3"
Tuesday 19th June 2012  ,"11,21,27,30,53,11,2"
Friday 15th June 2012  ,"8,12,18,30,40,4,3"
Tuesday 12th June 2012  ,"2,9,17,34,50,45,4"
Friday 8th June 2012  ,"4,9,34,40,48,25,3"
Tuesday 5th June 2012  ,"37,39,42,53,55,22,3"
Friday 1st June 2012  ,"2,27,38,46,52,45,3"
Tuesday 29th May 2012  ,"2,14,29,53,55,31,3"
Friday 25th May 2012  ,"9,15,21,40,54,11,4"
Tuesday 22nd May 2012  ,"10,14,35,43,52,16,2"
Friday 18th May 2012  ,"3,11,22,34,49,1,4"
Tuesday 15th May 2012  ,"10,11,12,14,24,6,4"
Friday 11th May 2012  ,"3,15,29,35,54,8,4"
Tuesday 8th May 2012  ,"2,6,8,18,51,19,3"
Friday 4th May 2012  ,"4,11,21,42,53,38,4"
Tuesday 1st May 2012  ,"24,27,31,45,52,38,4"
Friday 27th April 2012  ,"2,5,45,46,47,37,4"
Tuesday 24th April 2012  ,"3,9,15,37,38,39,4"
Friday 20th April 2012  ,"14,23,26,33,35,40,3"
Tuesday 17th April 2012  ,"1,16,24,32,48,2,4"
Friday 13th April 2012  ,"9,14,17,36,42,33,4"
Tuesday 10th April 2012  ,"2,6,12,31,48,25,4"
Friday 6th April 2012  ,"2,19,20,24,33,39,4"
Tuesday 3rd April 2012  ,"11,35,38,41,52,40,4"
Friday 30th March 2012  ,"2,4,23,38,46,23,3"
Tuesday 27th March 2012  ,"9,19,34,44,51,24,3"
Friday 23rd March 2012  ,"6,17,19,20,21,20,4"
Tuesday 20th March 2012  ,"1,4,6,11,14,30,4"
Friday 16th March 2012  ,"28,29,43,51,53,7,3"
Tuesday 13th March 2012  ,"2,8,30,36,48,31,3"
Friday 9th March 2012  ,"9,10,27,36,42,11,4"
Tuesday 6th March 2012  ,"20,24,31,33,36,44,4"
Friday 2nd March 2012  ,"16,29,48,52,54,5,2"
Tuesday 28th February 2012  ,"6,15,29,39,51,36,3"
Friday 24th February 2012  ,"1,16,18,25,27,3,4"
Tuesday 21st February 2012  ,"9,30,39,42,47,37,3"
Friday 17th February 2012  ,"16,25,28,32,40,3,3"
Tuesday 14th February 2012  ,"3,5,10,26,27,27,2"
Friday 10th February 2012  ,"3,4,18,29,50,20,4"
Tuesday 7th February 2012  ,"17,23,30,37,45,4,4"
Friday 3rd February 2012  ,"7,19,21,49,53,35,4"
Tuesday 31st January 2012  ,"9,17,18,28,43,9,3"
Friday 27th January 2012  ,"3,5,30,36,48,23,4"
Tuesday 24th January 2012  ,"10,22,24,36,49,33,4"
Friday 20th January 2012  ,"1,9,28,38,47,8,2"
Tuesday 17th January 2012  ,"3,15,31,36,53,27,2"
Friday 13th January 2012  ,"10,27,28,37,51,19,3"
Tuesday 10th January 2012  ,"4,10,16,38,48,34,3"
Friday 6th January 2012  ,"9,17,28,34,48,46,2"
Tuesday 3rd January 2012  ,"2,3,15,22,36,23,2"
Tuesday 31st December 2013  ,"8,12,34,52,58,8,3"
Friday 27th December 2013  ,"4,15,35,48,49,11,5"
Tuesday 24th December 2013  ,"23,34,53,58,73,2,3"
Friday 20th December 2013  ,"3,4,31,49,57,6,2"
Tuesday 17th December 2013  ,"8,14,17,20,39,7,4"
Friday 13th December 2013  ,"19,24,26,27,70,12,2"
Tuesday 10th December 2013  ,"5,12,22,41,65,13,2"
Friday 6th December 2013  ,"11,29,44,63,64,3,3"
Tuesday 3rd December 2013  ,"7,12,41,44,59,3,3"
Friday 29th November 2013  ,"9,41,43,47,57,5,4"
Tuesday 26th November 2013  ,"27,44,59,74,75,3,5"
Friday 22nd November 2013  ,"17,23,35,36,44,8,3"
Tuesday 19th November 2013  ,"14,15,29,49,63,2,3"
Friday 15th November 2013  ,"25,44,49,54,63,8,4"
Tuesday 12th November 2013  ,"20,30,32,42,71,15,5"
Friday 8th November 2013  ,"41,42,51,57,65,7,2"
Tuesday 5th November 2013  ,"2,11,42,64,74,2,5"
Friday 1st November 2013  ,"32,35,49,62,67,1,5"
Tuesday 29th October 2013  ,"20,33,50,53,54,7,3"
Friday 25th October 2013  ,"6,16,45,54,60,15,2"
Tuesday 22nd October 2013  ,"2,3,19,52,71,14,5"
Friday 18th October 2013  ,"5,20,45,48,56,1,4"
Tuesday 15th October 2013  ,"4,23,30,43,50,11,4"
Friday 11th October 2013  ,"3,27,37,45,48,46,4"
Tuesday 8th October 2013  ,"6,15,19,23,40,5,3"
Friday 4th October 2013  ,"4,16,24,25,44,5,3"
Tuesday 1st October 2013  ,"7,10,30,37,53,1,3"
Friday 27th September 2013  ,"9,23,27,49,51,38,2"
Tuesday 24th September 2013  ,"4,11,32,39,40,33,3"
Friday 20th September 2013  ,"1,15,20,21,47,34,2"
Tuesday 17th September 2013  ,"6,15,27,31,39,25,2"
Friday 13th September 2013  ,"9,22,28,48,54,8,4"
Tuesday 10th September 2013  ,"2,12,18,54,56,1,3"
Friday 6th September 2013  ,"2,16,17,22,41,31,4"
Tuesday 3rd September 2013  ,"4,13,14,28,41,28,3"
Friday 30th August 2013  ,"6,19,24,43,44,33,2"
Tuesday 27th August 2013  ,"4,7,30,36,38,38,4"
Friday 23rd August 2013  ,"1,9,17,20,53,14,4"
Tuesday 20th August 2013  ,"13,28,35,38,41,33,3"
Friday 16th August 2013  ,"7,13,26,36,46,37,4"
Tuesday 13th August 2013  ,"2,31,32,37,41,40,4"
Friday 9th August 2013  ,"11,20,30,34,38,12,3"
Tuesday 6th August 2013  ,"1,11,16,51,55,41,3"
Friday 2nd August 2013  ,"8,21,23,25,39,4,2"
Tuesday 30th July 2013  ,"25,27,36,42,44,39,3"
Friday 26th July 2013  ,"4,22,23,27,38,42,4"
Tuesday 23rd July 2013  ,"25,32,35,50,51,46,3"
Friday 19th July 2013  ,"16,20,24,39,42,46,3"
Tuesday 16th July 2013  ,"10,14,21,40,53,20,2"
Friday 12th July 2013  ,"4,5,25,27,51,10,3"
Tuesday 9th July 2013  ,"3,21,43,45,48,14,2"
Friday 5th July 2013  ,"2,23,41,47,54,42,4"
Tuesday 2nd July 2013  ,"36,42,51,52,53,40,4"
Friday 28th June 2013  ,"8,15,35,46,52,38,4"
Tuesday 25th June 2013  ,"3,5,28,33,51,16,2"
Friday 21st June 2013  ,"3,14,17,40,50,3,3"
Tuesday 18th June 2013  ,"6,17,34,40,48,30,2"
Friday 14th June 2013  ,"2,5,31,33,34,20,4"
Tuesday 11th June 2013  ,"15,40,45,50,53,28,4"
Friday 7th June 2013  ,"1,10,37,48,55,21,4"
Tuesday 4th June 2013  ,"10,11,12,20,55,19,3"
Friday 31st May 2013  ,"2,20,26,44,46,26,3"
Tuesday 28th May 2013  ,"4,12,25,32,54,36,4"
Friday 24th May 2013  ,"4,5,16,18,53,28,4"
Tuesday 21st May 2013  ,"2,15,17,48,55,11,4"
Friday 17th May 2013  ,"11,15,35,43,49,41,4"
Tuesday 14th May 2013  ,"6,10,12,28,32,38,4"
Friday 10th May 2013  ,"1,19,20,39,49,28,4"
Tuesday 7th May 2013  ,"1,6,13,20,51,31,4"
Friday 3rd May 2013  ,"2,20,34,42,54,39,2"
Tuesday 30th April 2013  ,"21,30,34,39,49,43,3"
Friday 26th April 2013  ,"17,42,49,54,55,31,4"
Tuesday 23rd April 2013  ,"9,21,22,32,50,10,3"
Friday 19th April 2013  ,"6,8,12,22,43,28,4"
Tuesday 16th April 2013  ,"2,5,15,18,39,42,2"
Friday 12th April 2013  ,"1,10,13,19,21,28,3"
Tuesday 9th April 2013  ,"17,30,41,48,54,13,4"
Friday 5th April 2013  ,"8,15,23,36,41,5,3"
Tuesday 2nd April 2013  ,"7,10,14,40,47,34,4"
Friday 29th March 2013  ,"25,31,36,46,53,21,4"
Tuesday 26th March 2013  ,"20,33,46,49,51,46,4"
Friday 22nd March 2013  ,"14,27,34,37,41,38,4"
Tuesday 19th March 2013  ,"3,6,14,21,37,35,3"
Friday 15th March 2013  ,"4,8,17,22,32,8,2"
Tuesday 12th March 2013  ,"9,12,19,20,30,39,4"
Friday 8th March 2013  ,"4,11,25,34,35,44,4"
Tuesday 5th March 2013  ,"6,20,39,41,46,42,3"
Friday 1st March 2013  ,"17,30,38,43,51,20,4"
Tuesday 26th February 2013  ,"6,7,13,15,43,7,4"
Friday 22nd February 2013  ,"9,13,24,38,49,30,3"
Tuesday 19th February 2013  ,"1,15,19,30,56,28,3"
Friday 15th February 2013  ,"11,35,41,42,44,42,4"
Tuesday 12th February 2013  ,"9,22,32,38,55,44,3"
Friday 8th February 2013  ,"6,15,20,39,50,5,4"
Tuesday 5th February 2013  ,"2,5,10,26,44,46,4"
Friday 1st February 2013  ,"1,30,32,40,41,17,3"
Tuesday 29th January 2013  ,"8,12,27,46,47,6,3"
Friday 25th January 2013  ,"11,12,17,31,48,1,4"
Tuesday 22nd January 2013  ,"7,11,16,39,54,13,3"
Friday 18th January 2013  ,"8,18,25,42,49,14,3"
Tuesday 15th January 2013  ,"1,6,12,19,41,14,4"
Friday 11th January 2013  ,"24,29,30,34,56,1,4"
Tuesday 8th January 2013  ,"3,20,21,38,42,19,4"
Friday 4th January 2013  ,"1,2,23,25,55,39,4"
Tuesday 1st January 2013  ,"4,11,21,25,44,29,4"
Tuesday 30th December 2014  ,"3,7,44,63,67,12,4"
Friday 26th December 2014  ,"2,5,10,20,38,14,3"
Tuesday 23rd December 2014  ,"4,10,31,56,66,7,3"
Friday 19th December 2014  ,"14,18,58,59,68,4,3"
Tuesday 16th December 2014  ,"41,58,68,72,73,1,5"
Friday 12th December 2014  ,"2,31,46,58,65,7,5"
Tuesday 9th December 2014  ,"27,45,49,51,52,14,5"
Friday 5th December 2014  ,"4,5,11,51,59,5,5"
Tuesday 2nd December 2014  ,"13,18,22,49,62,11,5"
Friday 28th November 2014  ,"8,26,29,36,47,10,3"
Tuesday 25th November 2014  ,"10,11,29,47,56,4,2"
Friday 21st November 2014  ,"3,12,35,37,63,15,2"
Tuesday 18th November 2014  ,"37,39,53,68,75,6,2"
Friday 14th November 2014  ,"3,49,61,62,68,15,5"
Tuesday 11th November 2014  ,"23,25,28,30,75,11,5"
Friday 7th November 2014  ,"31,35,41,65,66,5,5"
Tuesday 4th November 2014  ,"9,15,24,39,41,1,4"
Friday 31st October 2014  ,"11,29,36,58,67,15,2"
Tuesday 28th October 2014  ,"3,50,57,58,60,11,5"
Friday 24th October 2014  ,"2,14,21,28,55,3,3"
Tuesday 21st October 2014  ,"5,35,37,41,66,11,5"
Friday 17th October 2014  ,"21,31,43,56,60,12,4"
Tuesday 14th October 2014  ,"11,37,46,64,68,15,3"
Friday 10th October 2014  ,"2,32,35,50,59,3,5"
Tuesday 7th October 2014  ,"16,29,46,48,55,2,3"
Friday 3rd October 2014  ,"3,20,34,58,67,6,3"
Tuesday 30th September 2014  ,"3,16,52,54,61,6,5"
Friday 26th September 2014  ,"17,26,35,46,62,9,5"
Tuesday 23rd September 2014  ,"21,24,25,40,43,12,5"
Friday 19th September 2014  ,"16,25,27,29,34,2,2"
Tuesday 16th September 2014  ,"25,45,51,53,73,2,2"
Friday 12th September 2014  ,"18,28,33,36,42,7,3"
Tuesday 9th September 2014  ,"25,34,55,70,71,1,4"
Friday 5th September 2014  ,"7,12,20,24,59,7,2"
Tuesday 2nd September 2014  ,"1,8,54,69,72,1,3"
Friday 29th August 2014  ,"3,26,45,58,73,12,2"
Tuesday 26th August 2014  ,"29,31,51,60,64,1,5"
Friday 22nd August 2014  ,"5,31,34,41,74,3,5"
Tuesday 19th August 2014  ,"22,39,56,67,71,15,4"
Friday 15th August 2014  ,"16,19,28,29,68,9,2"
Tuesday 12th August 2014  ,"32,53,60,63,68,6,4"
Friday 8th August 2014  ,"9,16,61,70,75,7,5"
Tuesday 5th August 2014  ,"25,28,36,45,53,6,5"
Friday 1st August 2014  ,"13,29,34,37,72,6,5"
Tuesday 29th July 2014  ,"2,8,16,43,74,1,4"
Friday 25th July 2014  ,"22,29,33,41,68,12,5"
Tuesday 22nd July 2014  ,"14,18,22,31,47,15,3"
Friday 18th July 2014  ,"5,8,59,65,72,3,3"
Tuesday 15th July 2014  ,"2,4,17,36,40,5,2"
Friday 11th July 2014  ,"9,13,30,35,69,10,5"
Tuesday 8th July 2014  ,"14,25,27,48,49,9,5"
Friday 4th July 2014  ,"16,33,39,58,69,2,5"
Tuesday 1st July 2014  ,"9,22,38,47,49,15,3"
Friday 27th June 2014  ,"15,29,31,46,64,10,3"
Tuesday 24th June 2014  ,"13,17,24,47,65,10,4"
Friday 20th June 2014  ,"1,22,25,29,56,3,5"
Tuesday 17th June 2014  ,"10,14,24,47,60,3,4"
Friday 13th June 2014  ,"7,38,46,49,56,1,5"
Tuesday 10th June 2014  ,"2,10,24,26,74,7,5"
Friday 6th June 2014  ,"12,29,37,49,72,9,4"
Tuesday 3rd June 2014  ,"19,28,62,66,74,6,3"
Friday 30th May 2014  ,"10,13,42,43,62,2,4"
Tuesday 27th May 2014  ,"1,6,10,46,58,13,2"
Friday 23rd May 2014  ,"12,14,21,38,70,15,4"
Tuesday 20th May 2014  ,"10,40,63,64,69,7,2"
Friday 16th May 2014  ,"13,14,16,50,56,11,5"
Tuesday 13th May 2014  ,"37,46,48,70,74,1,2"
Friday 9th May 2014  ,"10,28,39,51,59,14,2"
Tuesday 6th May 2014  ,"18,20,27,48,51,5,3"
Friday 2nd May 2014  ,"1,18,26,35,40,13,5"
Tuesday 29th April 2014  ,"7,43,59,61,66,3,3"
Friday 25th April 2014  ,"3,11,18,20,66,9,2"
Tuesday 22nd April 2014  ,"2,18,19,49,50,1,3"
Friday 18th April 2014  ,"18,25,38,45,63,9,2"
Tuesday 15th April 2014  ,"4,39,46,47,70,13,3"
Friday 11th April 2014  ,"3,42,44,47,57,8,5"
Tuesday 8th April 2014  ,"35,36,41,60,71,3,3"
Friday 4th April 2014  ,"1,10,15,41,54,9,2"
Tuesday 1st April 2014  ,"10,23,68,74,75,9,5"
Friday 28th March 2014  ,"2,3,9,50,73,12,3"
Tuesday 25th March 2014  ,"19,26,51,57,73,15,3"
Friday 21st March 2014  ,"2,23,30,35,53,10,5"
Tuesday 18th March 2014  ,"11,19,24,33,51,7,3"
Friday 14th March 2014  ,"7,20,40,54,69,12,3"
Tuesday 11th March 2014  ,"9,14,56,57,69,10,4"
Friday 7th March 2014  ,"11,13,51,57,69,1,4"
Tuesday 4th March 2014  ,"10,29,31,35,45,10,2"
Friday 28th February 2014  ,"3,31,50,58,59,6,4"
Tuesday 25th February 2014  ,"12,18,25,35,66,15,5"
Friday 21st February 2014  ,"23,29,32,45,46,15,5"
Tuesday 18th February 2014  ,"23,29,31,37,70,14,5"
Friday 14th February 2014  ,"20,28,35,71,72,7,3"
Tuesday 11th February 2014  ,"43,64,67,71,73,4,2"
Friday 7th February 2014  ,"11,21,23,35,64,10,3"
Tuesday 4th February 2014  ,"25,44,49,60,73,9,3"
Friday 31st January 2014  ,"3,9,13,47,52,8,4"
Tuesday 28th January 2014  ,"7,16,28,53,60,2,3"
Friday 24th January 2014  ,"22,45,46,47,65,10,5"
Tuesday 21st January 2014  ,"8,23,33,45,52,4,4"
Friday 17th January 2014  ,"1,10,26,31,51,11,4"
Tuesday 14th January 2014  ,"4,23,26,62,69,13,3"
Friday 10th January 2014  ,"8,28,36,37,57,8,3"
Tuesday 7th January 2014  ,"13,34,56,62,64,6,5"
Friday 3rd January 2014  ,"22,24,25,40,70,5,5"
Tuesday 29th December 2015  ,"20,25,55,62,74,7,3"
Friday 25th December 2015  ,"15,25,29,44,51,4,4"
Tuesday 22nd December 2015  ,"11,21,40,50,70,15,3"
Friday 18th December 2015  ,"6,23,24,28,62,7,5"
Tuesday 15th December 2015  ,"18,25,47,51,61,5,5"
Friday 11th December 2015  ,"14,20,43,54,69,5,4"
Tuesday 8th December 2015  ,"7,17,37,49,73,15,3"
Friday 4th December 2015  ,"26,42,47,61,73,6,5"
Tuesday 1st December 2015  ,"5,7,25,50,59,12,2"
Friday 27th November 2015  ,"16,20,39,56,59,12,3"
Tuesday 24th November 2015  ,"2,19,30,38,70,8,4"
Friday 20th November 2015  ,"9,12,29,37,67,15,2"
Tuesday 17th November 2015  ,"12,14,18,24,61,10,3"
Friday 13th November 2015  ,"17,18,31,35,59,9,5"
Tuesday 10th November 2015  ,"8,17,20,45,71,4,4"
Friday 6th November 2015  ,"10,31,35,50,72,8,3"
Tuesday 3rd November 2015  ,"16,29,44,69,74,12,5"
Friday 30th October 2015  ,"17,41,51,53,56,15,5"
Tuesday 27th October 2015  ,"9,26,27,29,74,4,3"
Friday 23rd October 2015  ,"25,32,37,45,70,1,5"
Tuesday 20th October 2015  ,"6,25,35,38,52,4,4"
Friday 16th October 2015  ,"2,38,48,61,68,4,3"
Tuesday 13th October 2015  ,"7,9,24,38,52,1,5"
Friday 9th October 2015  ,"8,9,21,63,75,14,4"
Tuesday 6th October 2015  ,"17,58,63,64,66,13,3"
Friday 2nd October 2015  ,"4,14,29,31,47,9,2"
Tuesday 29th September 2015  ,"8,21,30,61,62,9,3"
Friday 25th September 2015  ,"3,8,38,51,64,4,5"
Tuesday 22nd September 2015  ,"28,30,38,45,51,8,5"
Friday 18th September 2015  ,"17,34,35,51,65,7,3"
Tuesday 15th September 2015  ,"7,20,35,49,56,9,4"
Friday 11th September 2015  ,"5,11,31,50,67,14,2"
Tuesday 8th September 2015  ,"19,20,36,41,46,7,3"
Friday 4th September 2015  ,"17,21,39,52,57,5,5"
Tuesday 1st September 2015  ,"2,5,35,40,54,13,5"
Friday 28th August 2015  ,"13,35,40,60,68,9,4"
Tuesday 25th August 2015  ,"5,44,54,59,63,1,5"
Friday 21st August 2015  ,"13,15,21,41,72,1,5"
Tuesday 18th August 2015  ,"2,7,33,39,53,9,3"
Friday 14th August 2015  ,"12,15,20,52,71,3,4"
Tuesday 11th August 2015  ,"3,8,29,57,68,8,4"
Friday 7th August 2015  ,"1,38,53,63,66,10,3"
Tuesday 4th August 2015  ,"2,19,44,51,57,14,2"
Friday 31st July 2015  ,"28,32,33,40,46,10,4"
Tuesday 28th July 2015  ,"8,35,61,68,75,15,5"
Friday 24th July 2015  ,"10,12,26,60,62,13,5"
Tuesday 21st July 2015  ,"20,30,62,65,74,1,5"
Friday 17th July 2015  ,"6,17,30,31,41,15,3"
Tuesday 14th July 2015  ,"19,24,30,35,72,5,3"
Friday 10th July 2015  ,"24,27,45,51,54,8,3"
Tuesday 7th July 2015  ,"6,15,16,28,49,14,3"
Friday 3rd July 2015  ,"33,50,64,71,72,9,4"
Tuesday 30th June 2015  ,"11,17,34,43,50,15,4"
Friday 26th June 2015  ,"12,23,33,47,50,3,5"
Tuesday 23rd June 2015  ,"6,13,38,56,70,2,5"
Friday 19th June 2015  ,"4,35,36,52,68,8,3"
Tuesday 16th June 2015  ,"8,19,26,56,67,14,2"
Friday 12th June 2015  ,"1,40,42,56,62,2,5"
Tuesday 9th June 2015  ,"6,16,17,25,36,7,5"
Friday 5th June 2015  ,"7,22,27,41,49,10,4"
Tuesday 2nd June 2015  ,"2,9,11,22,23,12,4"
Friday 29th May 2015  ,"20,27,38,49,66,2,4"
Tuesday 26th May 2015  ,"1,39,52,69,72,12,4"
Friday 22nd May 2015  ,"3,14,15,25,48,8,5"
Tuesday 19th May 2015  ,"10,12,21,29,65,10,5"
