Result Date,Numbers
Saturday 5th May 2012  ,"5,8,14,28,31,48,5"
Wednesday 2nd May 2012  ,"4,14,15,17,20,35,4"
Saturday 28th April 2012  ,"11,17,20,33,37,47,0"
Wednesday 25th April 2012  ,"3,23,26,40,42,46,7"
Saturday 21st April 2012  ,"6,7,19,20,24,41,5"
Wednesday 18th April 2012  ,"6,8,21,33,34,35,5"
Saturday 14th April 2012  ,"26,29,37,39,42,48,8"
Wednesday 11th April 2012  ,"2,4,6,7,16,44,9"
Saturday 7th April 2012  ,"2,10,12,15,35,44,7"
Wednesday 4th April 2012  ,"19,23,29,37,42,46,8"
Saturday 31st March 2012  ,"1,25,26,27,40,43,5"
Wednesday 28th March 2012  ,"2,17,22,23,39,42,6"
Saturday 24th March 2012  ,"22,35,37,39,43,49,7"
Wednesday 21st March 2012  ,"4,14,26,34,38,49,6"
Saturday 17th March 2012  ,"3,7,23,33,42,43,2"
Wednesday 14th March 2012  ,"3,8,9,13,22,49,9"
Saturday 10th March 2012  ,"1,10,15,21,26,35,1"
Wednesday 7th March 2012  ,"25,29,33,38,47,49,5"
Saturday 3rd March 2012  ,"4,22,24,33,40,48,9"
Wednesday 29th February 2012  ,"6,11,25,32,35,43,5"
Saturday 25th February 2012  ,"7,11,14,16,43,48,1"
Wednesday 22nd February 2012  ,"4,12,14,19,24,48,7"
Saturday 18th February 2012  ,"3,13,25,27,40,47,5"
Wednesday 15th February 2012  ,"15,29,35,36,40,41,2"
Saturday 11th February 2012  ,"2,11,32,34,48,49,1"
Wednesday 8th February 2012  ,"8,13,24,34,45,47,5"
Saturday 4th February 2012  ,"10,15,24,27,40,45,5"
Wednesday 1st February 2012  ,"3,6,7,18,37,39,1"
Saturday 28th January 2012  ,"1,16,19,27,37,48,4"
Wednesday 25th January 2012  ,"1,4,6,24,33,47,7"
Saturday 21st January 2012  ,"26,27,43,45,46,49,4"
Wednesday 18th January 2012  ,"6,7,13,18,32,33,0"
Saturday 14th January 2012  ,"1,6,7,11,20,32,8"
Wednesday 11th January 2012  ,"8,11,15,34,36,47,5"
Saturday 7th January 2012  ,"22,24,29,33,37,47,2"
Wednesday 4th January 2012  ,"3,18,24,29,36,46,1"
Saturday 28th December 2013  ,"6,9,10,22,32,43,3"
Wednesday 25th December 2013  ,"4,26,27,40,44,46,8"
Saturday 21st December 2013  ,"4,5,17,25,27,35,5"
Wednesday 18th December 2013  ,"2,12,18,34,35,44,9"
Saturday 14th December 2013  ,"5,6,17,19,27,38,3"
Wednesday 11th December 2013  ,"7,18,22,38,39,49,6"
Saturday 7th December 2013  ,"4,9,15,19,26,48,0"
Wednesday 4th December 2013  ,"13,20,22,41,42,49,6"
Saturday 30th November 2013  ,"1,24,30,33,39,47,7"
Wednesday 27th November 2013  ,"11,28,31,36,38,42,7"
Saturday 23rd November 2013  ,"7,12,19,30,33,35,5"
Wednesday 20th November 2013  ,"9,16,19,24,36,42,5"
Saturday 16th November 2013  ,"9,19,24,39,42,43,4"
Wednesday 13th November 2013  ,"5,12,15,16,35,46,1"
Saturday 9th November 2013  ,"6,12,13,28,32,33,7"
Wednesday 6th November 2013  ,"12,13,22,30,35,36,2"
Saturday 2nd November 2013  ,"9,12,15,19,24,38,5"
Wednesday 30th October 2013  ,"10,12,13,30,36,45,1"
Saturday 26th October 2013  ,"9,18,20,22,24,25,2"
Wednesday 23rd October 2013  ,"7,16,21,23,26,33,7"
Saturday 19th October 2013  ,"4,10,14,24,38,40,5"
Wednesday 16th October 2013  ,"9,32,38,40,44,49,8"
Saturday 12th October 2013  ,"14,25,29,38,44,46,9"
Wednesday 9th October 2013  ,"9,11,22,29,46,48,3"
Saturday 5th October 2013  ,"3,9,12,35,44,48,5"
Wednesday 2nd October 2013  ,"17,27,42,43,46,47,3"
Saturday 28th September 2013  ,"3,23,31,32,37,41,2"
Wednesday 25th September 2013  ,"7,14,26,30,33,43,3"
Saturday 21st September 2013  ,"8,13,22,32,40,43,8"
Wednesday 18th September 2013  ,"4,11,20,21,30,46,3"
Saturday 14th September 2013  ,"10,21,22,23,30,40,2"
Wednesday 11th September 2013  ,"12,16,28,40,42,48,3"
Saturday 7th September 2013  ,"12,22,24,37,41,43,9"
Wednesday 4th September 2013  ,"1,17,19,31,34,38,9"
Saturday 31st August 2013  ,"1,22,26,37,39,44,4"
Wednesday 28th August 2013  ,"2,3,22,29,35,37,9"
Saturday 24th August 2013  ,"2,6,25,27,29,30,3"
Wednesday 21st August 2013  ,"5,15,21,27,29,48,1"
Saturday 17th August 2013  ,"13,17,19,25,28,42,8"
Wednesday 14th August 2013  ,"3,8,9,34,35,39,3"
Saturday 10th August 2013  ,"3,9,17,31,36,39,7"
Wednesday 7th August 2013  ,"11,14,16,24,36,42,4"
Saturday 3rd August 2013  ,"6,19,25,31,40,47,2"
Wednesday 31st July 2013  ,"3,6,26,38,39,47,7"
Saturday 27th July 2013  ,"11,20,30,31,34,40,0"
Wednesday 24th July 2013  ,"2,8,15,28,31,36,6"
Saturday 20th July 2013  ,"3,11,18,29,33,46,4"
Wednesday 17th July 2013  ,"11,17,20,26,28,38,3"
Saturday 13th July 2013  ,"3,18,28,29,38,48,1"
Wednesday 10th July 2013  ,"11,16,19,29,41,43,9"
Saturday 6th July 2013  ,"3,8,11,17,20,49,9"
Wednesday 3rd July 2013  ,"7,9,13,14,17,36,2"
Saturday 29th June 2013  ,"7,22,28,36,43,44,9"
Wednesday 26th June 2013  ,"2,22,31,32,39,43,2"
Saturday 22nd June 2013  ,"5,10,19,31,35,43,8"
Wednesday 19th June 2013  ,"3,18,19,29,42,49,5"
Saturday 15th June 2013  ,"6,14,16,25,43,49,1"
Wednesday 12th June 2013  ,"5,6,7,10,15,23,6"
Saturday 8th June 2013  ,"3,12,26,30,38,47,3"
Wednesday 5th June 2013  ,"19,21,30,39,47,49,1"
Saturday 1st June 2013  ,"2,13,28,30,32,36,1"
Wednesday 29th May 2013  ,"2,5,7,14,40,41,5"
Saturday 25th May 2013  ,"3,17,23,25,29,44,0"
Wednesday 22nd May 2013  ,"6,8,23,24,35,36,8"
Saturday 18th May 2013  ,"1,2,16,20,22,32,6"
Wednesday 15th May 2013  ,"2,4,16,29,38,45,2"
Saturday 11th May 2013  ,"3,7,31,32,40,41,2"
Wednesday 8th May 2013  ,"4,6,11,22,30,42,7"
Saturday 4th May 2013  ,"5,7,11,21,22,48,8"
Wednesday 1st May 2013  ,"9,12,15,16,22,28,9"
Saturday 27th April 2013  ,"3,10,11,28,32,43,3"
Wednesday 24th April 2013  ,"7,14,19,39,48,49,0"
Saturday 20th April 2013  ,"6,28,31,36,38,48,9"
Wednesday 17th April 2013  ,"9,24,35,37,38,45,7"
Saturday 13th April 2013  ,"10,15,26,28,35,45,2"
Wednesday 10th April 2013  ,"26,27,31,32,43,45,5"
Saturday 6th April 2013  ,"5,7,17,30,32,34,0"
Wednesday 3rd April 2013  ,"16,21,23,29,31,38,4"
Saturday 30th March 2013  ,"7,30,31,35,39,46,3"
Wednesday 27th March 2013  ,"1,2,3,13,21,28,9"
Saturday 23rd March 2013  ,"9,16,30,37,41,49,2"
Wednesday 20th March 2013  ,"5,10,17,24,35,37,7"
Saturday 16th March 2013  ,"4,10,17,34,39,42,7"
Wednesday 13th March 2013  ,"3,26,29,32,38,46,7"
Saturday 9th March 2013  ,"2,12,14,20,39,47,7"
Wednesday 6th March 2013  ,"2,6,10,14,15,29,9"
Saturday 2nd March 2013  ,"2,4,14,17,45,48,8"
Wednesday 27th February 2013  ,"5,6,16,25,28,33,9"
Saturday 23rd February 2013  ,"17,26,35,44,46,49,2"
Wednesday 20th February 2013  ,"5,6,20,27,36,45,7"
Saturday 16th February 2013  ,"6,22,23,24,33,39,1"
Wednesday 13th February 2013  ,"4,6,11,14,15,38,5"
Saturday 9th February 2013  ,"5,20,22,26,29,47,5"
Wednesday 6th February 2013  ,"7,14,16,24,31,32,4"
Saturday 2nd February 2013  ,"2,4,17,28,34,44,2"
Wednesday 30th January 2013  ,"2,4,5,26,27,36,2"
Saturday 26th January 2013  ,"12,28,31,33,36,37,4"
Wednesday 23rd January 2013  ,"3,4,8,12,22,28,3"
Saturday 19th January 2013  ,"23,27,28,39,45,47,6"
Wednesday 16th January 2013  ,"3,8,11,14,18,26,3"
Saturday 12th January 2013  ,"7,10,11,15,43,48,8"
Wednesday 9th January 2013  ,"6,7,22,26,36,43,9"
Saturday 5th January 2013  ,"22,26,39,45,47,49,0"
Wednesday 2nd January 2013  ,"3,18,21,36,41,44,0"
Wednesday 31st December 2014  ,"15,20,22,27,39,49,7"
Saturday 27th December 2014  ,"10,36,43,44,45,48,7"
Wednesday 24th December 2014  ,"14,25,33,38,43,45,5"
Saturday 20th December 2014  ,"3,4,6,10,24,32,9"
Wednesday 17th December 2014  ,"16,17,22,28,44,46,6"
Saturday 13th December 2014  ,"5,8,12,18,26,43,6"
Wednesday 10th December 2014  ,"9,11,22,29,30,41,6"
Saturday 6th December 2014  ,"1,16,21,29,44,47,2"
Wednesday 3rd December 2014  ,"4,10,14,23,32,35,3"
Saturday 29th November 2014  ,"7,17,24,30,38,46,7"
Wednesday 26th November 2014  ,"8,11,24,32,33,44,6"
Saturday 22nd November 2014  ,"1,5,6,11,25,37,9"
Saturday 15th November 2014  ,"10,13,14,19,25,31,6"
Wednesday 12th November 2014  ,"14,24,28,32,37,47,2"
Saturday 8th November 2014  ,"1,8,9,13,41,45,8"
Wednesday 5th November 2014  ,"6,8,17,31,33,49,9"
Saturday 1st November 2014  ,"4,14,24,30,41,48,7"
Wednesday 29th October 2014  ,"4,9,21,26,39,43,4"
Saturday 25th October 2014  ,"22,23,28,30,31,35,8"
Wednesday 22nd October 2014  ,"1,12,25,35,42,49,1"
Saturday 18th October 2014  ,"11,15,27,29,30,48,0"
Wednesday 15th October 2014  ,"12,14,16,26,27,31,9"
Saturday 11th October 2014  ,"1,23,32,34,36,44,0"
Wednesday 8th October 2014  ,"6,19,21,32,34,37,8"
Saturday 4th October 2014  ,"4,7,24,31,33,45,6"
Wednesday 1st October 2014  ,"1,3,21,23,39,42,4"
Saturday 27th September 2014  ,"9,13,16,19,39,48,5"
Wednesday 24th September 2014  ,"4,31,34,35,36,46,3"
Saturday 20th September 2014  ,"1,6,14,40,42,47,6"
Wednesday 17th September 2014  ,"16,32,38,43,44,49,9"
Saturday 13th September 2014  ,"7,11,25,27,33,39,3"
Wednesday 10th September 2014  ,"8,23,24,32,38,45,3"
Saturday 6th September 2014  ,"6,11,17,18,32,33,6"
Wednesday 3rd September 2014  ,"18,19,23,39,40,47,2"
Saturday 30th August 2014  ,"14,18,21,25,39,43,3"
Wednesday 27th August 2014  ,"14,15,16,25,29,47,5"
Saturday 23rd August 2014  ,"7,9,10,18,23,36,7"
Wednesday 20th August 2014  ,"1,3,22,28,31,35,4"
Saturday 16th August 2014  ,"2,5,10,15,29,49,8"
Wednesday 13th August 2014  ,"3,24,30,36,41,46,6"
Saturday 9th August 2014  ,"3,11,15,22,37,40,5"
Wednesday 6th August 2014  ,"5,6,7,21,31,45,1"
Saturday 2nd August 2014  ,"6,8,11,20,40,41,7"
Wednesday 30th July 2014  ,"9,10,11,12,13,37,3"
Saturday 26th July 2014  ,"14,26,28,30,33,38,7"
Wednesday 23rd July 2014  ,"9,15,20,25,33,38,5"
Saturday 19th July 2014  ,"5,6,19,34,41,49,0"
Wednesday 16th July 2014  ,"3,17,26,29,31,41,5"
Saturday 12th July 2014  ,"5,17,26,29,37,39,2"
Wednesday 9th July 2014  ,"3,4,18,25,26,45,3"
Saturday 5th July 2014  ,"6,10,22,24,38,41,0"
Wednesday 2nd July 2014  ,"6,10,15,18,41,44,8"
Saturday 28th June 2014  ,"2,18,26,32,36,39,3"
Wednesday 25th June 2014  ,"1,6,7,13,28,34,4"
Saturday 21st June 2014  ,"12,21,30,32,41,44,5"
Wednesday 18th June 2014  ,"6,20,28,33,38,43,5"
Saturday 14th June 2014  ,"6,11,12,17,42,47,5"
Wednesday 11th June 2014  ,"3,6,11,21,43,44,1"
Saturday 7th June 2014  ,"12,23,27,35,42,47,2"
Wednesday 4th June 2014  ,"20,21,24,27,28,43,0"
Saturday 31st May 2014  ,"5,13,17,19,31,41,5"
Wednesday 28th May 2014  ,"10,13,16,29,40,44,0"
Saturday 24th May 2014  ,"2,7,13,16,27,34,9"
Wednesday 21st May 2014  ,"2,5,6,16,21,31,4"
Saturday 17th May 2014  ,"9,21,24,37,39,42,9"
Wednesday 14th May 2014  ,"2,7,22,30,32,39,8"
Saturday 10th May 2014  ,"9,11,20,21,26,42,1"
Wednesday 7th May 2014  ,"1,19,23,25,28,30,9"
Saturday 3rd May 2014  ,"2,14,34,35,40,41,3"
Wednesday 30th April 2014  ,"6,10,30,35,38,48,6"
Saturday 26th April 2014  ,"3,7,23,34,35,48,1"
Wednesday 23rd April 2014  ,"12,13,22,23,40,44,3"
Saturday 19th April 2014  ,"3,4,25,46,47,48,4"
Wednesday 16th April 2014  ,"18,24,28,30,35,49,8"
Saturday 12th April 2014  ,"13,16,28,38,48,49,1"
Wednesday 9th April 2014  ,"6,12,32,39,43,46,9"
Saturday 5th April 2014  ,"14,17,21,37,42,47,4"
Wednesday 2nd April 2014  ,"4,6,20,28,42,48,0"
Saturday 29th March 2014  ,"5,7,8,11,20,24,1"
Wednesday 26th March 2014  ,"3,22,30,36,38,43,4"
Saturday 22nd March 2014  ,"7,10,29,30,34,46,6"
Wednesday 19th March 2014  ,"1,7,10,23,25,40,3"
Saturday 15th March 2014  ,"3,12,23,33,36,41,9"
Wednesday 12th March 2014  ,"4,7,12,27,31,38,4"
Saturday 8th March 2014  ,"10,16,24,32,43,45,9"
Wednesday 5th March 2014  ,"5,13,16,33,34,44,3"
Saturday 1st March 2014  ,"5,13,24,28,38,47,1"
Wednesday 26th February 2014  ,"8,9,11,19,31,48,7"
Saturday 22nd February 2014  ,"25,26,30,32,39,46,5"
Wednesday 19th February 2014  ,"4,18,21,29,36,43,3"
Saturday 15th February 2014  ,"7,8,17,31,44,48,1"
Wednesday 12th February 2014  ,"10,15,16,18,35,37,5"
Saturday 8th February 2014  ,"4,18,29,33,42,44,4"
Wednesday 5th February 2014  ,"7,9,16,17,26,32,1"
Saturday 1st February 2014  ,"17,18,42,46,47,49,2"
Wednesday 29th January 2014  ,"3,12,15,26,34,36,5"
Saturday 25th January 2014  ,"24,32,36,37,45,48,8"
Wednesday 22nd January 2014  ,"2,18,23,26,42,46,8"
Saturday 18th January 2014  ,"11,15,16,26,32,36,2"
Wednesday 15th January 2014  ,"6,22,39,41,43,49,4"
Saturday 11th January 2014  ,"5,8,14,23,29,38,1"
Wednesday 8th January 2014  ,"20,28,31,36,44,45,9"
Saturday 4th January 2014  ,"16,19,25,36,39,48,1"
Wednesday 1st January 2014  ,"6,8,23,24,25,46,6"
Wednesday 30th December 2015  ,"8,14,17,26,27,45,4"
Saturday 26th December 2015  ,"9,15,19,22,40,41,5"
Wednesday 23rd December 2015  ,"13,18,21,32,34,47,8"
Saturday 19th December 2015  ,"1,7,10,22,33,46,1"
Wednesday 16th December 2015  ,"9,13,21,24,27,36,3"
Saturday 12th December 2015  ,"1,3,6,24,31,43,6"
Wednesday 9th December 2015  ,"3,30,32,37,44,48,4"
Saturday 5th December 2015  ,"6,12,29,35,42,47,7"
Wednesday 2nd December 2015  ,"3,10,12,26,31,44,8"
Saturday 28th November 2015  ,"3,6,10,24,37,47,1"
Wednesday 25th November 2015  ,"14,19,36,41,43,46,9"
Saturday 21st November 2015  ,"12,17,23,29,42,46,8"
Wednesday 18th November 2015  ,"9,19,21,33,48,49,9"
Saturday 14th November 2015  ,"1,8,24,29,31,48,3"
Wednesday 11th November 2015  ,"14,15,20,25,28,41,3"
Saturday 7th November 2015  ,"4,11,17,25,39,48,4"
Wednesday 4th November 2015  ,"5,12,24,33,40,45,6"
Saturday 31st October 2015  ,"7,9,17,26,29,40,9"
Wednesday 28th October 2015  ,"1,18,29,33,47,49,0"
Saturday 24th October 2015  ,"4,6,18,22,29,36,2"
Wednesday 21st October 2015  ,"4,17,18,24,39,49,2"
Saturday 17th October 2015  ,"9,10,19,23,28,41,0"
Wednesday 14th October 2015  ,"15,17,22,28,29,41,5"
Saturday 10th October 2015  ,"5,26,37,38,40,49,1"
Wednesday 7th October 2015  ,"7,11,12,25,28,33,4"
Saturday 3rd October 2015  ,"18,31,32,33,40,41,8"
Wednesday 30th September 2015  ,"1,2,16,22,39,49,8"
Saturday 26th September 2015  ,"6,15,16,31,33,34,7"
Wednesday 23rd September 2015  ,"10,14,18,24,33,44,9"
Saturday 19th September 2015  ,"8,12,17,29,37,44,3"
Wednesday 16th September 2015  ,"1,4,5,24,30,42,2"
Saturday 12th September 2015  ,"2,6,15,22,26,28,5"
Wednesday 9th September 2015  ,"2,19,26,28,44,46,2"
Saturday 5th September 2015  ,"1,12,13,22,43,47,1"
Wednesday 2nd September 2015  ,"2,3,16,18,20,35,1"
Saturday 29th August 2015  ,"8,12,16,23,28,44,8"
Wednesday 26th August 2015  ,"3,16,26,30,36,42,2"
Saturday 22nd August 2015  ,"2,3,26,44,45,46,7"
Wednesday 19th August 2015  ,"16,22,24,28,38,48,2"
Saturday 15th August 2015  ,"3,9,14,26,30,42,3"
Wednesday 12th August 2015  ,"6,10,15,24,28,45,9"
Saturday 8th August 2015  ,"7,13,29,36,42,48,0"
Wednesday 5th August 2015  ,"7,10,15,35,38,39,1"
Saturday 1st August 2015  ,"4,7,16,20,31,36,4"
Wednesday 29th July 2015  ,"18,25,30,37,39,44,5"
Saturday 25th July 2015  ,"4,17,30,41,46,47,6"
Wednesday 22nd July 2015  ,"18,19,20,22,33,43,7"
Saturday 18th July 2015  ,"5,17,18,30,31,42,6"
Wednesday 15th July 2015  ,"9,18,34,43,45,48,2"
Saturday 11th July 2015  ,"11,19,20,30,35,42,9"
Wednesday 8th July 2015  ,"5,12,13,33,38,39,4"
Saturday 4th July 2015  ,"14,17,18,32,42,47,1"
Wednesday 1st July 2015  ,"10,11,35,37,41,42,2"
Saturday 27th June 2015  ,"3,19,28,29,33,41,7"
Wednesday 24th June 2015  ,"16,20,31,33,42,45,3"
Saturday 20th June 2015  ,"6,16,21,32,35,38,4"
Wednesday 17th June 2015  ,"8,12,15,37,41,48,2"
Saturday 13th June 2015  ,"1,4,5,18,26,43,0"
Wednesday 10th June 2015  ,"2,12,22,34,40,45,0"
Saturday 6th June 2015  ,"15,16,22,29,41,48,0"
Wednesday 3rd June 2015  ,"8,20,23,24,37,48,6"
Saturday 30th May 2015  ,"2,3,11,24,31,44,0"
Wednesday 27th May 2015  ,"4,8,11,12,14,29,2"
Saturday 23rd May 2015  ,"4,6,14,27,28,46,0"
Wednesday 20th May 2015  ,"2,11,26,30,33,38,7"
Saturday 16th May 2015  ,"14,15,16,34,40,47,5"
Wednesday 13th May 2015  ,"3,7,20,27,39,49,1"
Saturday 9th May 2015  ,"7,13,14,29,35,41,3"
Wednesday 6th May 2015  ,"2,6,26,38,40,43,7"
Saturday 2nd May 2015  ,"3,6,7,9,18,45,9"
Wednesday 29th April 2015  ,"7,9,20,38,41,43,6"
Saturday 25th April 2015  ,"1,3,7,11,23,36,6"
Wednesday 22nd April 2015  ,"4,11,21,22,34,35,7"
Saturday 18th April 2015  ,"3,5,14,17,39,44,7"
Wednesday 15th April 2015  ,"14,29,33,37,39,46,7"
Saturday 11th April 2015  ,"2,11,15,36,46,47,6"
Wednesday 8th April 2015  ,"14,20,37,41,44,47,9"
Saturday 4th April 2015  ,"12,20,23,28,34,43,8"
Wednesday 1st April 2015  ,"7,16,22,29,32,38,8"
Saturday 28th March 2015  ,"6,7,26,27,30,46,4"
Wednesday 25th March 2015  ,"13,16,19,27,39,48,1"
Saturday 21st March 2015  ,"3,4,5,19,30,41,1"
Wednesday 18th March 2015  ,"6,12,23,25,40,46,9"
Saturday 14th March 2015  ,"15,21,23,39,43,48,1"
Wednesday 11th March 2015  ,"4,8,10,28,32,42,6"
Saturday 7th March 2015  ,"1,6,7,16,19,41,5"
Wednesday 4th March 2015  ,"3,16,22,36,46,48,7"
Saturday 28th February 2015  ,"2,20,25,41,45,49,0"
Wednesday 25th February 2015  ,"20,25,27,30,38,43,0"
Saturday 21st February 2015  ,"3,18,31,35,41,42,1"
Wednesday 18th February 2015  ,"24,27,31,42,44,46,6"
Saturday 14th February 2015  ,"21,23,29,36,41,42,3"
Wednesday 11th February 2015  ,"6,25,26,27,28,47,5"
Saturday 7th February 2015  ,"12,13,14,23,25,47,9"
Wednesday 4th February 2015  ,"21,22,29,37,40,49,2"
Saturday 31st January 2015  ,"7,27,42,45,46,47,5"
Wednesday 28th January 2015  ,"6,8,22,38,43,47,6"
Saturday 24th January 2015  ,"1,7,18,27,37,47,8"
Wednesday 21st January 2015  ,"11,12,15,29,41,48,9"
Saturday 17th January 2015  ,"8,11,22,29,46,47,1"
Wednesday 14th January 2015  ,"1,19,33,38,39,46,5"
Saturday 10th January 2015  ,"5,11,19,20,32,43,6"
Wednesday 7th January 2015  ,"10,17,41,42,43,46,3"
Saturday 3rd January 2015  ,"17,19,28,36,37,38,6"
Saturday 31st December 2016  ,"27,29,37,42,45,47,3"
Wednesday 28th December 2016  ,"1,3,4,22,29,30,3"
Saturday 24th December 2016  ,"4,11,18,22,30,45,1"
Wednesday 21st December 2016  ,"3,21,23,38,39,42,7"
Saturday 17th December 2016  ,"6,24,28,29,34,35,2"
Wednesday 14th December 2016  ,"33,34,38,42,43,44,4"
Saturday 10th December 2016  ,"11,17,32,34,37,49,3"
Wednesday 7th December 2016  ,"13,18,36,40,42,48,8"
Saturday 3rd December 2016  ,"5,16,39,43,47,48,9"
Wednesday 30th November 2016  ,"1,10,12,19,21,47,6"
Saturday 26th November 2016  ,"26,32,41,42,45,47,9"
Wednesday 23rd November 2016  ,"4,27,28,31,38,44,7"
Saturday 19th November 2016  ,"1,2,6,15,38,39,3"
Wednesday 16th November 2016  ,"13,19,20,38,39,44,8"
Saturday 12th November 2016  ,"2,6,9,19,20,47,1"
Wednesday 9th November 2016  ,"6,13,20,33,39,41,5"
Saturday 5th November 2016  ,"9,32,35,38,42,43,8"
Wednesday 2nd November 2016  ,"1,12,19,26,30,48,6"
Saturday 29th October 2016  ,"5,7,8,26,28,36,8"
Wednesday 26th October 2016  ,"11,15,18,43,44,45,6"
Saturday 22nd October 2016  ,"2,21,26,32,36,48,7"
Wednesday 19th October 2016  ,"16,32,33,40,42,43,5"
Saturday 15th October 2016  ,"7,13,19,29,38,41,9"
Wednesday 12th October 2016  ,"22,29,35,37,39,47,2"
Saturday 8th October 2016  ,"14,21,32,33,35,48,5"
Wednesday 5th October 2016  ,"1,5,6,17,28,41,1"
Saturday 1st October 2016  ,"7,20,25,26,34,37,1"
Wednesday 28th September 2016  ,"11,15,38,41,44,46,2"
Saturday 24th September 2016  ,"4,15,18,21,32,45,4"
Wednesday 21st September 2016  ,"1,8,11,18,24,29,5"
Saturday 17th September 2016  ,"3,34,35,37,46,47,2"
Wednesday 14th September 2016  ,"2,3,15,20,31,35,8"
Saturday 10th September 2016  ,"1,3,6,11,24,43,0"
Wednesday 7th September 2016  ,"7,11,18,19,21,27,0"
Saturday 3rd September 2016  ,"8,14,18,25,30,36,1"
Wednesday 31st August 2016  ,"3,7,31,37,40,41,3"
Saturday 27th August 2016  ,"1,8,22,32,33,43,9"
Wednesday 24th August 2016  ,"6,14,16,35,42,48,2"
Saturday 20th August 2016  ,"23,28,30,31,37,45,5"
Wednesday 17th August 2016  ,"2,10,30,34,41,49,1"
Saturday 13th August 2016  ,"6,14,28,30,37,39,2"
Wednesday 10th August 2016  ,"11,12,17,23,43,49,9"
Saturday 6th August 2016  ,"6,25,26,33,45,47,0"
Wednesday 3rd August 2016  ,"15,21,26,34,42,43,6"
Saturday 30th July 2016  ,"6,13,23,26,30,33,2"
Wednesday 27th July 2016  ,"5,6,7,17,18,39,1"
Saturday 23rd July 2016  ,"5,25,29,43,47,48,5"
Wednesday 20th July 2016  ,"1,18,20,28,40,49,5"
Saturday 16th July 2016  ,"1,18,22,30,34,44,5"
Wednesday 13th July 2016  ,"10,14,20,27,33,41,7"
Saturday 9th July 2016  ,"1,34,37,40,44,49,7"
Wednesday 6th July 2016  ,"4,16,18,37,38,42,0"
Saturday 2nd July 2016  ,"4,6,8,15,26,30,9"
Wednesday 29th June 2016  ,"4,5,28,32,44,49,4"
Saturday 25th June 2016  ,"2,6,10,11,34,44,3"
Wednesday 22nd June 2016  ,"8,19,35,40,41,43,8"
Saturday 18th June 2016  ,"2,8,12,17,19,27,1"
Wednesday 15th June 2016  ,"7,12,13,33,48,49,7"
Saturday 11th June 2016  ,"6,13,21,27,38,45,5"
Wednesday 8th June 2016  ,"2,5,30,33,44,48,6"
Saturday 4th June 2016  ,"5,6,22,31,35,42,3"
Wednesday 1st June 2016  ,"19,25,30,35,40,46,2"
Saturday 28th May 2016  ,"5,9,17,24,39,45,3"
Wednesday 25th May 2016  ,"6,9,10,21,30,36,6"
Saturday 21st May 2016  ,"2,5,29,46,47,48,4"
Wednesday 18th May 2016  ,"10,13,19,26,31,41,4"
Saturday 14th May 2016  ,"5,13,15,26,30,44,9"
Wednesday 11th May 2016  ,"10,19,20,31,39,41,5"
Saturday 7th May 2016  ,"16,32,34,37,42,44,9"
Wednesday 4th May 2016  ,"2,11,14,35,39,49,5"
Saturday 30th April 2016  ,"14,26,28,30,36,43,6"
Wednesday 27th April 2016  ,"1,6,9,21,26,37,6"
Saturday 23rd April 2016  ,"8,15,16,17,27,35,4"
Wednesday 20th April 2016  ,"1,5,11,13,20,49,8"
Saturday 16th April 2016  ,"5,14,15,20,22,38,9"
Wednesday 13th April 2016  ,"2,13,17,35,36,49,7"
Saturday 9th April 2016  ,"1,4,38,39,46,47,2"
Wednesday 6th April 2016  ,"6,19,25,30,33,42,4"
Saturday 2nd April 2016  ,"1,10,17,23,28,38,6"
Wednesday 30th March 2016  ,"1,5,9,13,26,41,1"
Saturday 26th March 2016  ,"1,3,31,33,40,41,5"
Wednesday 23rd March 2016  ,"9,10,16,22,31,44,0"
Saturday 19th March 2016  ,"4,10,15,37,44,49,5"
Wednesday 16th March 2016  ,"9,11,26,29,35,46,6"
Saturday 12th March 2016  ,"20,26,30,39,47,49,4"
Wednesday 9th March 2016  ,"10,13,32,37,46,48,7"
Saturday 5th March 2016  ,"7,10,33,37,43,46,3"
Wednesday 2nd March 2016  ,"1,8,10,16,17,40,9"
Saturday 27th February 2016  ,"7,10,15,25,37,49,7"
Wednesday 24th February 2016  ,"5,13,23,31,47,48,5"
Saturday 20th February 2016  ,"1,13,16,29,30,31,6"
Wednesday 17th February 2016  ,"24,26,32,35,38,39,3"
Saturday 13th February 2016  ,"18,20,30,32,43,45,8"
Wednesday 10th February 2016  ,"2,17,19,32,34,38,4"
Saturday 6th February 2016  ,"10,16,25,28,34,49,5"
Wednesday 3rd February 2016  ,"10,18,19,31,33,47,8"
Saturday 30th January 2016  ,"18,23,33,34,40,48,9"
Wednesday 27th January 2016  ,"12,14,16,19,29,47,3"
Saturday 23rd January 2016  ,"2,16,25,26,27,40,0"
Wednesday 20th January 2016  ,"7,12,14,15,19,46,3"
Saturday 16th January 2016  ,"9,21,23,31,34,39,8"
Wednesday 13th January 2016  ,"14,18,19,25,35,46,0"
Saturday 9th January 2016  ,"10,13,31,34,46,48,6"
Wednesday 6th January 2016  ,"3,12,27,36,42,45,0"
Saturday 2nd January 2016  ,"1,23,30,35,43,47,8"
Saturday 30th December 2017  ,"11,12,14,27,37,48,0"
Wednesday 27th December 2017  ,"17,19,31,37,45,46,0"
Saturday 23rd December 2017  ,"4,11,31,32,38,39,6"
